nice: cannot set niceness: Permission denied
Precompiling packages...
   1980.8 ms  ✓ IteratorInterfaceExtensions
   2009.4 ms  ✓ IndirectArrays
   2076.4 ms  ✓ CEnum
   2096.6 ms  ✓ PolygonOps
   2098.8 ms  ✓ LazyArtifacts
   2112.8 ms  ✓ LaTeXStrings
   2325.9 ms  ✓ RangeArrays
   2178.6 ms  ✓ StatsAPI
   2296.5 ms  ✓ Contour
   2299.1 ms  ✓ TensorCore
   2455.9 ms  ✓ TriplotBase
   2981.6 ms  ✓ AbstractFFTs
   1880.8 ms  ✓ OpenLibm_jll
   2274.0 ms  ✓ InverseFunctions
   4373.3 ms  ✓ FillArrays
   2311.1 ms  ✓ CompilerSupportLibraries_jll
   2323.3 ms  ✓ SuiteSparse_jll
   2791.8 ms  ✓ IterTools
   4959.9 ms  ✓ OffsetArrays
   2830.9 ms  ✓ PkgVersion
   5050.2 ms  ✓ Format
   3115.8 ms  ✓ StructUtils
   3177.6 ms  ✓ Grisu
   2718.6 ms  ✓ Compat
   3383.7 ms  ✓ Preferences
   1709.2 ms  ✓ DataValueInterfaces
   2004.0 ms  ✓ EnumX
   2192.5 ms  ✓ Requires
   2391.6 ms  ✓ Observables
   2784.4 ms  ✓ OrderedCollections
   1818.1 ms  ✓ Reexport
   1976.6 ms  ✓ StableRNGs
   2165.7 ms  ✓ Zlib_jll
   2730.1 ms  ✓ DocStringExtensions
   2813.9 ms  ✓ AbstractTrees
   2379.3 ms  ✓ IntervalSets
   2422.4 ms  ✓ RoundingEmulator
   1803.8 ms  ✓ PtrArrays
   1796.8 ms  ✓ PCRE2_jll
   2324.8 ms  ✓ Extents
   2197.6 ms  ✓ LazyModules
   2815.0 ms  ✓ TranscodingStreams
   2424.2 ms  ✓ Inflate
   1990.3 ms  ✓ DataAPI
   2288.6 ms  ✓ ConstructionBase
   2204.1 ms  ✓ Scratch
   8774.2 ms  ✓ Distributed
   2432.2 ms  ✓ TableTraits
   2628.6 ms  ✓ MappedArrays
   2959.1 ms  ✓ StaticArraysCore
   2428.8 ms  ✓ NaNMath
   2083.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5395.9 ms  ✓ UnicodeFun
   6709.1 ms  ✓ IrrationalConstants
  12903.7 ms  ✓ BaseDirs
   2898.0 ms  ✓ StackViews
   2127.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2979.1 ms  ✓ PaddedViews
  10979.7 ms  ✓ MacroTools
   2037.5 ms  ✓ Ratios
   2272.6 ms  ✓ PrecompileTools
   2473.5 ms  ✓ JLLWrappers
   6770.2 ms  ✓ AdaptivePredicates
   3166.4 ms  ✓ Showoff
   2671.2 ms  ✓ Adapt
   1802.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
   1590.9 ms  ✓ RelocatableFolders
   1826.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2299.0 ms  ✓ AliasTables
   2273.7 ms  ✓ Missings
   3374.0 ms  ✓ ComputePipeline
   2598.8 ms  ✓ SharedArrays
   3036.6 ms  ✓ ProgressMeter
   2906.2 ms  ✓ LogExpFunctions
   2104.8 ms  ✓ MosaicViews
   3600.2 ms  ✓ Tables
   3605.4 ms  ✓ FilePathsBase
   2527.3 ms  ✓ OpenSSL_jll
   3301.7 ms  ✓ SimpleTraits
   2301.5 ms  ✓ Graphite2_jll
   2298.7 ms  ✓ Libmount_jll
   2493.3 ms  ✓ LLVMOpenMP_jll
   2470.4 ms  ✓ Bzip2_jll
   2319.6 ms  ✓ Rmath_jll
   5492.0 ms  ✓ ChainRulesCore
   2496.1 ms  ✓ Xorg_libXau_jll
   7692.7 ms  ✓ DataStructures
   2472.1 ms  ✓ libpng_jll
   2428.9 ms  ✓ libfdk_aac_jll
   2532.2 ms  ✓ Imath_jll
   2300.8 ms  ✓ Giflib_jll
   2526.5 ms  ✓ IntelOpenMP_jll
   2303.0 ms  ✓ LERC_jll
   2496.3 ms  ✓ LAME_jll
   2330.8 ms  ✓ EarCut_jll
   2594.3 ms  ✓ CRlibm_jll
   2773.2 ms  ✓ JpegTurbo_jll
   2801.3 ms  ✓ Ogg_jll
   3001.7 ms  ✓ oneTBB_jll
   2699.7 ms  ✓ x265_jll
   2770.4 ms  ✓ x264_jll
   3323.7 ms  ✓ Xorg_libXdmcp_jll
   4239.7 ms  ✓ XZ_jll
   2901.7 ms  ✓ libaom_jll
   2527.7 ms  ✓ Expat_jll
   3107.6 ms  ✓ Zstd_jll
  15682.0 ms  ✓ SparseArrays
   2733.5 ms  ✓ LZO_jll
  14100.9 ms  ✓ FileIO
   2666.5 ms  ✓ Opus_jll
   2501.9 ms  ✓ Xorg_xtrans_jll
   2223.4 ms  ✓ Libffi_jll
   2707.2 ms  ✓ Libiconv_jll
   2418.0 ms  ✓ Libuuid_jll
   2504.2 ms  ✓ isoband_jll
   2600.9 ms  ✓ FFTW_jll
   2065.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2582.2 ms  ✓ FriBidi_jll
   2466.7 ms  ✓ OpenBLASConsistentFPCSR_jll
   2601.6 ms  ✓ OpenSpecFun_jll
   2205.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2065.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1880.3 ms  ✓ StructUtils → StructUtilsTablesExt
   1884.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3490.4 ms  ✓ AxisArrays
   2432.5 ms  ✓ FreeType2_jll
   2606.0 ms  ✓ Pixman_jll
   2315.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2401.4 ms  ✓ SortingAlgorithms
   3691.7 ms  ✓ StructArrays
   3400.1 ms  ✓ Rmath
   2809.9 ms  ✓ OpenEXR_jll
   2418.9 ms  ✓ libsixel_jll
   2900.9 ms  ✓ CRlibm
   2535.4 ms  ✓ libvorbis_jll
   2467.2 ms  ✓ MKL_jll
   2406.8 ms  ✓ Libtiff_jll
   4018.9 ms  ✓ QuadGK
   2281.3 ms  ✓ SuiteSparse
   5692.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2979.2 ms  ✓ Statistics
   2210.6 ms  ✓ Adapt → AdaptSparseArraysExt
   2928.1 ms  ✓ WoodburyMatrices
   2806.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1925.3 ms  ✓ Isoband
   2798.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2662.7 ms  ✓ GettextRuntime_jll
   2613.0 ms  ✓ FilePaths
   2430.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2908.4 ms  ✓ Fontconfig_jll
   3719.2 ms  ✓ FreeType
   2499.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   7767.4 ms  ✓ Xorg_libxcb_jll
   3702.9 ms  ✓ PDMats
   2495.4 ms  ✓ AxisAlgorithms
   2590.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   1937.8 ms  ✓ StructArrays → StructArraysAdaptExt
   2702.4 ms  ✓ Glib_jll
   5608.4 ms  ✓ SignedDistanceFields
   2331.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2406.6 ms  ✓ Xorg_libX11_jll
   1976.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   7302.1 ms  ✓ IntervalArithmetic
   1290.9 ms  ✓ Xorg_libXext_jll
   1292.7 ms  ✓ Xorg_libXrender_jll
   9799.0 ms  ✓ SpecialFunctions
   7269.2 ms  ✓ StatsBase
   2397.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   9429.3 ms  ✓ FixedPointNumbers
   3102.5 ms  ✓ Cairo_jll
  29874.4 ms  ✓ StaticArrays
   3474.3 ms  ✓ PDMats → StatsBaseExt
   2334.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4399.4 ms  ✓ Libglvnd_jll
   3065.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   2759.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4726.5 ms  ✓ HypergeometricFunctions
   3295.3 ms  ✓ HarfBuzz_jll
  32806.4 ms  ✓ SIMD
   3504.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3011.8 ms  ✓ Adapt → AdaptStaticArraysExt
   3996.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4401.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2928.9 ms  ✓ libwebp_jll
   8164.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2607.3 ms  ✓ libass_jll
   2672.5 ms  ✓ Pango_jll
   7888.6 ms  ✓ ColorTypes
   4266.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   9809.9 ms  ✓ StatsFuns
   6985.3 ms  ✓ FFMPEG_jll
   8994.2 ms  ✓ Interpolations
  44478.7 ms  ✓ Parsers
   8777.1 ms  ✓ QOI
   3996.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  15301.5 ms  ✓ ExactPredicates
   5603.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  10711.6 ms  ✓ ColorVectorSpace
  28810.8 ms  ✓ FFTW
   1193.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   7401.7 ms  ✓ JSON
  15705.4 ms  ✓ Colors
   1976.7 ms  ✓ Graphics
   2394.6 ms  ✓ Animations
   2571.0 ms  ✓ OpenEXR
   9091.6 ms  ✓ DelaunayTriangulation
   2867.6 ms  ✓ ColorBrewer
  13917.8 ms  ✓ Distributions
   1953.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3584.8 ms  ✓ Cairo
  33004.4 ms  ✓ GeometryBasics
  73002.6 ms  ✓ Unitful
  13687.9 ms  ✓ ColorSchemes
  33824.4 ms  ✓ Automa
   9338.4 ms  ✓ KernelDensity
   3456.6 ms  ✓ Packing
   1333.3 ms  ✓ Unitful → PrintfExt
   4432.7 ms  ✓ ShaderAbstractions
   1268.9 ms  ✓ Unitful → NaNMathExt
   1554.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   1658.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   5420.6 ms  ✓ FreeTypeAbstraction
   2085.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
   8871.0 ms  ✓ GridLayoutBase
   4864.2 ms  ✓ MathTeXEngine
  10666.8 ms  ✓ PlotUtils
  46128.0 ms  ✓ TiffImages
  30750.0 ms  ✓ ImageCore
   1433.9 ms  ✓ WebP
   1461.8 ms  ✓ Sixel
   1475.8 ms  ✓ JpegTurbo
   1723.4 ms  ✓ ImageBase
   2742.9 ms  ✓ PNGFiles
   1557.4 ms  ✓ ImageAxes
    908.6 ms  ✓ ImageMetadata
    934.6 ms  ✓ Netpbm
    385.0 ms  ✓ ImageIO
  92110.2 ms  ✓ Makie
  33776.2 ms  ✓ CairoMakie
  239 dependencies successfully precompiled in 230 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 608.60
	System time (seconds): 53.80
	Percent of CPU this job got: 286%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:51.07
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3861732
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 758
	Minor (reclaiming a frame) page faults: 12581703
	Voluntary context switches: 295947
	Involuntary context switches: 181332
	Swaps: 0
	File system inputs: 17544
	File system outputs: 2631840
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
