nice: cannot set niceness: Permission denied
Precompiling packages...
   1618.3 ms  ✓ UUIDs
   1690.6 ms  ✓ Logging
   1687.4 ms  ✓ MozillaCACerts_jll
   1687.3 ms  ✓ nghttp2_jll
   1698.5 ms  ✓ Zlib_jll
   1703.7 ms  ✓ Unicode
   1727.8 ms  ✓ CompilerSupportLibraries_jll
   1801.1 ms  ✓ OpenSSL_jll
   1837.6 ms  ✓ NetworkOptions
   1915.4 ms  ✓ Base64
    492.5 ms  ✓ LibSSH2_jll
    604.3 ms  ✓ p7zip_jll
    695.4 ms  ✓ Printf
    465.9 ms  ✓ LibCURL_jll
    467.5 ms  ✓ LibGit2_jll
   3160.8 ms  ✓ ArgTools
    760.1 ms  ✓ LibCURL
    657.2 ms  ✓ Tar
   2931.0 ms  ✓ Dates
   3047.9 ms  ✓ LibGit2
    453.3 ms  ✓ TOML
   3100.6 ms  ✓ Downloads
   9448.2 ms  ✓ StyledStrings
   1680.2 ms  ✓ JuliaSyntaxHighlighting
   3909.6 ms  ✓ Markdown
  47018.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2545.7 ms  ✓ IteratorInterfaceExtensions
   2558.7 ms  ✓ RangeArrays
   2629.4 ms  ✓ StatsAPI
   2640.4 ms  ✓ PolygonOps
   2738.9 ms  ✓ IndirectArrays
   2755.3 ms  ✓ LaTeXStrings
   2838.2 ms  ✓ Contour
   2808.4 ms  ✓ IntegerMathUtils
   2841.3 ms  ✓ TensorCore
   3047.6 ms  ✓ AbstractFFTs
   3402.7 ms  ✓ TriplotBase
   2767.8 ms  ✓ OpenLibm_jll
   2604.4 ms  ✓ CommonSolve
   5500.2 ms  ✓ FillArrays
   2888.1 ms  ✓ SuiteSparse_jll
   3285.7 ms  ✓ InverseFunctions
   3185.1 ms  ✓ IterTools
   6035.7 ms  ✓ OffsetArrays
   3509.8 ms  ✓ Statistics
   3700.3 ms  ✓ Serialization
   3993.7 ms  ✓ Primes
   7532.7 ms  ✓ Format
   2331.9 ms  ✓ DataValueInterfaces
   2497.7 ms  ✓ EnumX
   2218.6 ms  ✓ Reexport
   4616.9 ms  ✓ Requires
   2823.5 ms  ✓ StableRNGs
   2791.6 ms  ✓ RoundingEmulator
   3206.1 ms  ✓ AbstractTrees
   3407.3 ms  ✓ DocStringExtensions
   3286.6 ms  ✓ IntervalSets
   9438.4 ms  ✓ CEnum
   3067.4 ms  ✓ Mmap
   2566.2 ms  ✓ CompositionsBase
   2490.0 ms  ✓ PtrArrays
   2798.8 ms  ✓ PCRE2_jll
   3586.3 ms  ✓ TranscodingStreams
   2402.7 ms  ✓ CRC32c
   2505.1 ms  ✓ DataAPI
   2908.5 ms  ✓ Inflate
   2788.7 ms  ✓ Adapt
   2828.0 ms  ✓ StaticArraysCore
   9799.7 ms  ✓ Observables
   2899.8 ms  ✓ MappedArrays
   2799.6 ms  ✓ Scratch
   7113.3 ms  ✓ AdaptivePredicates
   2474.7 ms  ✓ TableTraits
   4095.6 ms  ✓ Preferences
   2609.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2695.6 ms  ✓ StackViews
   2723.6 ms  ✓ PaddedViews
   9696.2 ms  ✓ LazyModules
   9405.2 ms  ✓ ConstructionBase
   7309.0 ms  ✓ PkgVersion
  10405.2 ms  ✓ StructUtils
   3207.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2565.5 ms  ✓ Ratios
  15098.6 ms  ✓ IrrationalConstants
  10369.7 ms  ✓ Compat
  19968.7 ms  ✓ MacroTools
  10337.2 ms  ✓ NaNMath
   2588.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2526.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3186.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
  10994.7 ms  ✓ OrderedCollections
  24218.5 ms  ✓ BaseDirs
   3691.3 ms  ✓ AliasTables
   8875.9 ms  ✓ SignedDistanceFields
   2421.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2703.1 ms  ✓ PrecompileTools
   3066.0 ms  ✓ RelocatableFolders
   2431.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  14802.0 ms  ✓ InteractiveUtils
   3218.8 ms  ✓ JLLWrappers
   2378.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3404.0 ms  ✓ MosaicViews
   2535.4 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3511.8 ms  ✓ LogExpFunctions
   2593.4 ms  ✓ Compat → CompatLinearAlgebraExt
   4032.3 ms  ✓ AxisArrays
   4787.8 ms  ✓ MuladdMacro
   9896.5 ms  ✓ Missings
  10007.4 ms  ✓ ComputePipeline
   8291.6 ms  ✓ DataStructures
   4686.3 ms  ✓ SimpleTraits
  17873.2 ms  ✓ Distributed
  18901.8 ms  ✓ FixedPointNumbers
   4372.3 ms  ✓ CoreMath_jll
   4727.5 ms  ✓ Graphite2_jll
   4097.7 ms  ✓ Libmount_jll
   3800.9 ms  ✓ Bzip2_jll
   3492.9 ms  ✓ Rmath_jll
  12696.5 ms  ✓ Tables
   4771.5 ms  ✓ LLVMOpenMP_jll
  20395.9 ms  ✓ FileIO
   4235.8 ms  ✓ Xorg_libXau_jll
   4798.6 ms  ✓ Xorg_libpciaccess_jll
   4395.4 ms  ✓ libpng_jll
   3801.7 ms  ✓ libfdk_aac_jll
   3499.7 ms  ✓ Imath_jll
   3708.1 ms  ✓ Giflib_jll
   3872.4 ms  ✓ LAME_jll
   3402.1 ms  ✓ EarCut_jll
   3720.3 ms  ✓ LERC_jll
   3885.7 ms  ✓ CRlibm_jll
  26492.5 ms  ✓ SparseArrays
   4027.1 ms  ✓ JpegTurbo_jll
   3412.6 ms  ✓ Ogg_jll
   4277.0 ms  ✓ XZ_jll
   3697.8 ms  ✓ Xorg_libXdmcp_jll
   3325.9 ms  ✓ x264_jll
   3577.1 ms  ✓ libaom_jll
   3788.2 ms  ✓ x265_jll
   3811.9 ms  ✓ Zstd_jll
   3599.0 ms  ✓ Expat_jll
   3607.8 ms  ✓ Xorg_xtrans_jll
   3889.1 ms  ✓ Opus_jll
   3780.9 ms  ✓ Libiconv_jll
   3521.5 ms  ✓ Libffi_jll
   3577.7 ms  ✓ isoband_jll
   3611.1 ms  ✓ Libuuid_jll
   2200.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3987.5 ms  ✓ OpenSpecFun_jll
   3719.7 ms  ✓ FriBidi_jll
   3884.9 ms  ✓ OpenBLASConsistentFPCSR_jll
   2841.0 ms  ✓ SortingAlgorithms
   2416.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3879.4 ms  ✓ SharedArrays
   6211.8 ms  ✓ FilePathsBase
   5598.5 ms  ✓ FFTA
   2781.0 ms  ✓ CoreMath
   4807.8 ms  ✓ ProgressMeter
   2320.5 ms  ✓ StructUtils → StructUtilsTablesExt
   3862.8 ms  ✓ FreeType2_jll
   4082.6 ms  ✓ Rmath
   3474.7 ms  ✓ libdrm_jll
   4510.2 ms  ✓ Pixman_jll
   3016.1 ms  ✓ CRlibm
  11202.3 ms  ✓ QuadGK
  12903.1 ms  ✓ ChainRulesCore
   4688.4 ms  ✓ OpenEXR_jll
   3824.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4520.5 ms  ✓ WoodburyMatrices
   3416.1 ms  ✓ SuiteSparse
   4070.8 ms  ✓ Statistics → SparseArraysExt
  13413.7 ms  ✓ ColorTypes
   4302.2 ms  ✓ libsixel_jll
  18577.6 ms  ✓ Accessors
   4883.9 ms  ✓ Adapt → AdaptSparseArraysExt
  11902.7 ms  ✓ StructArrays
   5170.6 ms  ✓ libvorbis_jll
   3887.9 ms  ✓ Isoband
   5097.0 ms  ✓ CodecZstd
   3736.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   6521.9 ms  ✓ GettextRuntime_jll
   5202.7 ms  ✓ FreeType
   5981.4 ms  ✓ FilePaths
   8670.4 ms  ✓ Libtiff_jll
  44300.5 ms  ✓ Parsers
  12200.6 ms  ✓ Xorg_libxcb_jll
   3386.6 ms  ✓ AxisAlgorithms
   5562.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   9417.0 ms  ✓ Fontconfig_jll
  49136.4 ms  ✓ StaticArrays
   2689.8 ms  ✓ ColorTypes → StyledStringsExt
   2392.9 ms  ✓ StructArrays → StructArraysAdaptExt
   3530.2 ms  ✓ Accessors → LinearAlgebraExt
   7018.3 ms  ✓ PDMats
  52889.0 ms  ✓ Automa
   4308.5 ms  ✓ Accessors → IntervalSetsExt
   3609.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
  11075.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  13606.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2894.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3291.7 ms  ✓ Accessors → StructArraysExt
  18409.1 ms  ✓ SpecialFunctions
   4004.7 ms  ✓ Xorg_libX11_jll
   3338.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3406.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   5595.9 ms  ✓ Glib_jll
   3602.4 ms  ✓ Adapt → AdaptStaticArraysExt
   4607.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4797.0 ms  ✓ Accessors → StaticArraysExt
  22610.9 ms  ✓ IntervalArithmetic
  63394.4 ms  ✓ SIMD
   5598.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   8387.5 ms  ✓ QOI
  12708.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3795.4 ms  ✓ Xorg_libXext_jll
   4285.8 ms  ✓ Xorg_libXrender_jll
   6209.3 ms  ✓ HypergeometricFunctions
  23480.1 ms  ✓ StatsBase
   3063.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  12283.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3797.9 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  10495.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3573.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   3695.9 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  25903.2 ms  ✓ ColorVectorSpace
   4687.4 ms  ✓ Xorg_libXfixes_jll
   3413.7 ms  ✓ PDMats → StatsBaseExt
   5714.8 ms  ✓ Cairo_jll
  29407.8 ms  ✓ Colors
   5395.8 ms  ✓ libva_jll
   9123.6 ms  ✓ Libglvnd_jll
  27020.9 ms  ✓ JSON
   8388.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  23820.2 ms  ✓ Roots
   7865.8 ms  ✓ HarfBuzz_jll
  13699.0 ms  ✓ StatsFuns
   6894.0 ms  ✓ Animations
   7275.4 ms  ✓ OpenEXR
   3285.4 ms  ✓ Roots → RootsChainRulesCoreExt
  17437.7 ms  ✓ Interpolations
   2308.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   7330.2 ms  ✓ libwebp_jll
   3922.8 ms  ✓ libass_jll
   8897.0 ms  ✓ ColorBrewer
   5402.8 ms  ✓ Pango_jll
 105717.7 ms  ✓ Unitful
  12698.3 ms  ✓ Graphics
  19483.6 ms  ✓ ExactPredicates
   3093.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3111.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3324.7 ms  ✓ Unitful → NaNMathExt
   3304.7 ms  ✓ Unitful → PrintfExt
   3404.6 ms  ✓ Accessors → UnitfulExt
   3508.9 ms  ✓ Roots → RootsUnitfulExt
   8315.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   5926.5 ms  ✓ FFMPEG_jll
   3799.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
  16430.1 ms  ✓ ColorSchemes
   5526.8 ms  ✓ Cairo
  12019.3 ms  ✓ Distributions
  10904.3 ms  ✓ DelaunayTriangulation
  46688.9 ms  ✓ GeometryBasics
   5368.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1720.4 ms  ✓ GeometryBasics → IntervalSetsExt
   2124.7 ms  ✓ Packing
   3314.0 ms  ✓ KernelDensity
   4215.8 ms  ✓ ShaderAbstractions
   4236.8 ms  ✓ FreeTypeAbstraction
  18488.6 ms  ✓ PlotUtils
  18723.2 ms  ✓ GridLayoutBase
 126948.9 ms  ✓ REPL
  50348.7 ms  ✓ ImageCore
   1977.3 ms  ✓ UnicodeFun
   2846.1 ms  ✓ WebP
   2903.7 ms  ✓ ImageBase
   3695.8 ms  ✓ JpegTurbo
