Precompiling project...
  ✓ AbstractLattices
  ✓ IteratorInterfaceExtensions
  ✓ LazyArtifacts
  ✓ IndirectArrays
  ✓ LaTeXStrings
  ✓ PolygonOps
  ✓ RangeArrays
  ✓ StatsAPI
  ✓ CEnum
  ✓ TensorCore
  ✓ Contour
  ✓ PositiveFactorizations
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ UnPack
  ✓ IntegerMathUtils
  ✓ Combinatorics
  ✓ OpenLibm_jll
  ✓ TriplotBase
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ IterTools
  ✓ PkgVersion
  ✓ DataValueInterfaces
  ✓ Compat
  ✓ Grisu
  ✓ FillArrays
  ✓ Requires
  ✓ Observables
  ✓ EnumX
  ✓ OrderedCollections
  ✓ OffsetArrays
  ✓ Preferences
  ✓ Format
  ✓ Zlib_jll
  ✓ Reexport
  ✓ PCRE2_jll
  ✓ IntervalSets
  ✓ AbstractTrees
  ✓ DocStringExtensions
  ✓ RoundingEmulator
  ✓ RingLists
  ✓ LazyModules
  ✓ Extents
  ✓ Multisets
  ✓ Inflate
  ✓ TranscodingStreams
  ✓ MakieCore
  ✓ Distributed
  ✓ ConstructionBase
  ✓ DataAPI
  ✓ Scratch
  ✓ Mods
  ✓ IrrationalConstants
  ✓ TableTraits
  ✓ StaticArraysCore
  ✓ PackageExtensionCompat
  ✓ TupleTools
  ✓ MappedArrays
  ✓ Permutations
  ✓ Primes
  ✓ NaNMath
  ✓ Showoff
  ✓ Test
  ✓ Compat → CompatLinearAlgebraExt
  ✓ MacroTools
  ✓ Adapt
  ✓ Missings
  ✓ PrecompileTools
  ✓ JLLWrappers
  ✓ PikaParser
  ✓ RelocatableFolders
  ✓ Ratios
  ✓ SharedArrays
  ✓ Tables
  ✓ Parameters
  ✓ DiffResults
  ✓ LogExpFunctions
  ✓ GeoInterface
  ✓ TranscodingStreams → TestExt
  ✓ ProgressMeter
  ✓ UnicodeFun
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ CommonSubexpressions
  ✓ OpenSSL_jll
  ✓ Libmount_jll
  ✓ Graphite2_jll
  ✓ SimpleTraits
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ ChainRulesCore
  ✓ Xorg_libXau_jll
  ✓ FilePathsBase
  ✓ Imath_jll
  ✓ libfdk_aac_jll
  ✓ libpng_jll
  ✓ IntelOpenMP_jll
  ✓ EarCut_jll
  ✓ DataStructures
  ✓ LAME_jll
  ✓ RecipesBase
  ✓ Xorg_libXdmcp_jll
  ✓ JpegTurbo_jll
  ✓ CRlibm_jll
  ✓ Ogg_jll
  ✓ x265_jll
  ✓ x264_jll
  ✓ libaom_jll
  ✓ Opus_jll
  ✓ Xorg_xtrans_jll
  ✓ FileIO
  ✓ LZO_jll
  ✓ Expat_jll
  ✓ Libiconv_jll
  ✓ Libffi_jll
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ SparseArrays
  ✓ OpenSpecFun_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ FFTW_jll
  ✓ FriBidi_jll
  ✓ Libuuid_jll
  ✓ StackViews
  ✓ PaddedViews
  ✓ Pixman_jll
  ✓ FreeType2_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ MKL_jll
  ✓ SortingAlgorithms
  ✓ OpenEXR_jll
  ✓ Rmath
  ✓ FilePaths
  ✓ SimplePartitions
  ✓ libsixel_jll
  ✓ QuadGK
  ✓ libvorbis_jll
  ✓ Isoband
  ✓ XML2_jll
  ✓ Libgcrypt_jll
  ✓ SuiteSparse
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ IntervalSets → IntervalSetsRecipesBaseExt
  ✓ WoodburyMatrices
  ✓ Statistics
  ✓ MosaicViews
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ LightXML
  ✓ Fontconfig_jll
  ✓ Gettext_jll
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ FreeType
  ✓ XSLT_jll
  ✓ AxisAlgorithms
  ✓ PDMats
  ✓ StableHashTraits
  ✓ SignedDistanceFields
  ✓ IntervalArithmetic
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ Glib_jll
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Xorg_libxcb_jll
  ✓ Xorg_libX11_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ AxisArrays
  ✓ StatsBase
  ✓ SpecialFunctions
  ✓ Xorg_libXrender_jll
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ FixedPointNumbers
  ✓ Xorg_libXext_jll
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ StaticArrays
  ✓ Cairo_jll
  ✓ Adapt → AdaptStaticArraysExt
  ✓ HarfBuzz_jll
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ libass_jll
  ✓ ArrayInterface
  ✓ Pango_jll
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ DiffRules
  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  ✓ DualNumbers
  ✓ ColorTypes
  ✓ StructArrays
  ✓ FFMPEG_jll
  ✓ Setfield
  ✓ HypergeometricFunctions
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ FiniteDiff
  ✓ QOI
  ✓ Interpolations
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ StatsFuns
  ✓ FFTW
  ✓ Automa
  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  ✓ StructArrays → StructArraysAdaptExt
  ✓ ColorVectorSpace
  ✓ ForwardDiff
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Colors
  ✓ ForwardDiff → ForwardDiffStaticArraysExt
