nice: cannot set niceness: Permission denied
Precompiling packages...
   2003.0 ms  ✓ IteratorInterfaceExtensions
   2007.0 ms  ✓ Contour
   2007.4 ms  ✓ CEnum
   2012.2 ms  ✓ IndirectArrays
   2011.7 ms  ✓ PolygonOps
   2083.2 ms  ✓ TensorCore
   2100.0 ms  ✓ LaTeXStrings
   2256.8 ms  ✓ RangeArrays
   2107.3 ms  ✓ StatsAPI
   2251.7 ms  ✓ TriplotBase
   2267.4 ms  ✓ IntegerMathUtils
   3202.8 ms  ✓ AbstractFFTs
   1999.4 ms  ✓ TableTraits
   2014.0 ms  ✓ CompilerSupportLibraries_jll
   2205.4 ms  ✓ InverseFunctions
   2282.4 ms  ✓ OpenLibm_jll
   4284.0 ms  ✓ FillArrays
   2381.4 ms  ✓ SuiteSparse_jll
   4778.4 ms  ✓ OffsetArrays
   2589.5 ms  ✓ Compat
   4962.0 ms  ✓ Format
   3105.6 ms  ✓ PkgVersion
   3335.3 ms  ✓ Preferences
   3920.3 ms  ✓ StructUtils
   2805.8 ms  ✓ OrderedCollections
   1906.8 ms  ✓ EnumX
   1804.4 ms  ✓ Reexport
   1989.0 ms  ✓ StableRNGs
   2220.3 ms  ✓ Observables
   2015.0 ms  ✓ DataValueInterfaces
   2285.3 ms  ✓ Requires
   2116.7 ms  ✓ Zlib_jll
   2730.8 ms  ✓ DocStringExtensions
   2899.7 ms  ✓ AbstractTrees
   1882.8 ms  ✓ CompositionsBase
   2395.5 ms  ✓ IntervalSets
   2005.8 ms  ✓ PtrArrays
   2382.6 ms  ✓ RoundingEmulator
   2027.9 ms  ✓ LazyModules
   2264.8 ms  ✓ PCRE2_jll
   7005.4 ms  ✓ Distributed
   2685.3 ms  ✓ Inflate
   3706.1 ms  ✓ TranscodingStreams
   2412.8 ms  ✓ Adapt
   5385.0 ms  ✓ IrrationalConstants
   2207.2 ms  ✓ StaticArraysCore
   2253.0 ms  ✓ MappedArrays
   2800.1 ms  ✓ DataAPI
   3084.5 ms  ✓ ConstructionBase
   2700.6 ms  ✓ Scratch
   2817.5 ms  ✓ IterTools
   5395.0 ms  ✓ UnicodeFun
   9973.9 ms  ✓ MacroTools
   3198.9 ms  ✓ Primes
  12408.5 ms  ✓ BaseDirs
   2827.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2030.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2627.0 ms  ✓ NaNMath
   2406.3 ms  ✓ StackViews
   2670.4 ms  ✓ PaddedViews
   2689.8 ms  ✓ JLLWrappers
   7173.8 ms  ✓ AdaptivePredicates
   2092.1 ms  ✓ Ratios
   2007.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2087.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2015.7 ms  ✓ AliasTables
   3217.1 ms  ✓ ComputePipeline
   1998.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
