nice: cannot set niceness: Permission denied
Precompiling packages...
   1508.1 ms  ✓ UUIDs
   1566.0 ms  ✓ OpenSSL_jll
   1535.9 ms  ✓ Logging
   1703.1 ms  ✓ MozillaCACerts_jll
   1696.5 ms  ✓ Zlib_jll
   1727.0 ms  ✓ nghttp2_jll
   1731.4 ms  ✓ Unicode
   1808.6 ms  ✓ NetworkOptions
   1811.7 ms  ✓ CompilerSupportLibraries_jll
   1844.5 ms  ✓ Base64
    625.5 ms  ✓ LibSSH2_jll
    593.6 ms  ✓ p7zip_jll
    711.0 ms  ✓ Printf
    516.0 ms  ✓ LibGit2_jll
    514.4 ms  ✓ LibCURL_jll
   3234.4 ms  ✓ ArgTools
    750.3 ms  ✓ LibCURL
    622.3 ms  ✓ Tar
   2931.7 ms  ✓ Dates
   3016.4 ms  ✓ LibGit2
    432.7 ms  ✓ TOML
   2978.6 ms  ✓ Downloads
   9116.0 ms  ✓ StyledStrings
   1649.7 ms  ✓ JuliaSyntaxHighlighting
   3724.0 ms  ✓ Markdown
  45875.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 60 seconds
Precompiling packages...
   2587.3 ms  ✓ IteratorInterfaceExtensions
   2596.4 ms  ✓ PolygonOps
   2607.7 ms  ✓ RangeArrays
   2604.1 ms  ✓ IndirectArrays
   2610.7 ms  ✓ LaTeXStrings
   2792.5 ms  ✓ Contour
   2809.5 ms  ✓ StatsAPI
   2996.8 ms  ✓ TensorCore
   3086.4 ms  ✓ TriplotBase
   3696.2 ms  ✓ AbstractFFTs
   4280.6 ms  ✓ Serialization
   2717.8 ms  ✓ OpenLibm_jll
   2794.0 ms  ✓ InverseFunctions
   3078.6 ms  ✓ SuiteSparse_jll
   5700.9 ms  ✓ FillArrays
   5955.7 ms  ✓ OffsetArrays
   3399.0 ms  ✓ Statistics
   3490.3 ms  ✓ IterTools
   2498.9 ms  ✓ DataValueInterfaces
   7993.2 ms  ✓ Format
   2408.3 ms  ✓ Reexport
   2804.3 ms  ✓ EnumX
   3121.3 ms  ✓ StableRNGs
   4902.4 ms  ✓ Requires
   8896.3 ms  ✓ CEnum
   3064.2 ms  ✓ IntervalSets
   3346.7 ms  ✓ AbstractTrees
   3690.1 ms  ✓ DocStringExtensions
   2800.4 ms  ✓ RoundingEmulator
   2684.5 ms  ✓ PtrArrays
   2888.8 ms  ✓ Mmap
   2863.7 ms  ✓ Extents
   2684.0 ms  ✓ PCRE2_jll
   3595.5 ms  ✓ TranscodingStreams
   2608.9 ms  ✓ DataAPI
   3379.8 ms  ✓ Inflate
