nice: cannot set niceness: Permission denied
Precompiling packages...
   1465.7 ms  ✓ UUIDs
   1665.7 ms  ✓ Logging
   1666.9 ms  ✓ MozillaCACerts_jll
   1699.6 ms  ✓ OpenSSL_jll
   1671.2 ms  ✓ Zlib_jll
   1678.0 ms  ✓ nghttp2_jll
   1688.6 ms  ✓ Unicode
   1780.6 ms  ✓ CompilerSupportLibraries_jll
   1798.4 ms  ✓ NetworkOptions
   1850.7 ms  ✓ Base64
    526.6 ms  ✓ LibSSH2_jll
    565.7 ms  ✓ p7zip_jll
    727.2 ms  ✓ Printf
    492.4 ms  ✓ LibGit2_jll
    502.6 ms  ✓ LibCURL_jll
   3315.3 ms  ✓ ArgTools
    782.5 ms  ✓ LibCURL
    656.4 ms  ✓ Tar
   3040.6 ms  ✓ Dates
   3060.4 ms  ✓ LibGit2
    448.6 ms  ✓ TOML
   3086.5 ms  ✓ Downloads
   9548.2 ms  ✓ StyledStrings
   1757.2 ms  ✓ JuliaSyntaxHighlighting
   3882.8 ms  ✓ Markdown
  47757.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2467.2 ms  ✓ RangeArrays
   2543.2 ms  ✓ PolygonOps
   2570.7 ms  ✓ IndirectArrays
   2572.6 ms  ✓ StatsAPI
   2639.2 ms  ✓ IteratorInterfaceExtensions
   2667.0 ms  ✓ LaTeXStrings
   2667.7 ms  ✓ Contour
   2918.0 ms  ✓ IntegerMathUtils
   3038.7 ms  ✓ TensorCore
   3171.2 ms  ✓ TriplotBase
   3361.8 ms  ✓ AbstractFFTs
   2496.8 ms  ✓ OpenLibm_jll
   5141.0 ms  ✓ FillArrays
   2807.4 ms  ✓ InverseFunctions
   2873.8 ms  ✓ SuiteSparse_jll
   2299.8 ms  ✓ DataValueInterfaces
   5769.5 ms  ✓ OffsetArrays
   3365.8 ms  ✓ Statistics
   3613.5 ms  ✓ Serialization
   3599.8 ms  ✓ IterTools
   7253.4 ms  ✓ Format
   2626.9 ms  ✓ EnumX
   4495.1 ms  ✓ Requires
   2721.1 ms  ✓ StableRNGs
   2891.5 ms  ✓ Reexport
   3327.3 ms  ✓ DocStringExtensions
   2926.1 ms  ✓ IntervalSets
   3405.8 ms  ✓ AbstractTrees
   3093.5 ms  ✓ RoundingEmulator
   3044.7 ms  ✓ Mmap
   9780.2 ms  ✓ CEnum
   2596.0 ms  ✓ PtrArrays
   2394.8 ms  ✓ PCRE2_jll
   3593.0 ms  ✓ TranscodingStreams
   2695.1 ms  ✓ Adapt
   2486.4 ms  ✓ CRC32c
   2607.4 ms  ✓ DataAPI
   3110.8 ms  ✓ Inflate
   9442.6 ms  ✓ Observables
   2880.7 ms  ✓ StaticArraysCore
   2993.8 ms  ✓ MappedArrays
  10230.0 ms  ✓ OrderedCollections
   2599.6 ms  ✓ Scratch
   6989.1 ms  ✓ AdaptivePredicates
   2294.6 ms  ✓ TableTraits
   4005.7 ms  ✓ Preferences
   3215.9 ms  ✓ Primes
   2716.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2501.6 ms  ✓ StackViews
   9174.0 ms  ✓ LazyModules
   2707.6 ms  ✓ PaddedViews
   9404.4 ms  ✓ ConstructionBase
   2780.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   7581.3 ms  ✓ PkgVersion
  14301.5 ms  ✓ IrrationalConstants
   2490.2 ms  ✓ Ratios
  10399.3 ms  ✓ StructUtils
   9797.2 ms  ✓ Compat
  19386.7 ms  ✓ MacroTools
   2302.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2510.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
   6680.8 ms  ✓ SignedDistanceFields
  10199.0 ms  ✓ NaNMath
   3321.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  23979.0 ms  ✓ BaseDirs
   3999.1 ms  ✓ AliasTables
   3120.0 ms  ✓ RelocatableFolders
   2805.5 ms  ✓ PrecompileTools
   3405.6 ms  ✓ JLLWrappers
   2695.0 ms  ✓ MosaicViews
   2401.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  14670.3 ms  ✓ InteractiveUtils
   2483.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2495.0 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2405.0 ms  ✓ Compat → CompatLinearAlgebraExt
   3263.8 ms  ✓ LogExpFunctions
   4068.9 ms  ✓ AxisArrays
  10207.5 ms  ✓ Missings
   8981.8 ms  ✓ DataStructures
   4502.4 ms  ✓ MuladdMacro
   3621.5 ms  ✓ CoreMath_jll
   9902.8 ms  ✓ ComputePipeline
  11001.0 ms  ✓ Tables
   3727.2 ms  ✓ Graphite2_jll
   3590.1 ms  ✓ Bzip2_jll
   4205.3 ms  ✓ LLVMOpenMP_jll
  17810.2 ms  ✓ Distributed
   4906.3 ms  ✓ Libmount_jll
  20906.9 ms  ✓ FixedPointNumbers
   3802.5 ms  ✓ Xorg_libXau_jll
   3991.2 ms  ✓ Rmath_jll
   5415.3 ms  ✓ Xorg_libpciaccess_jll
   4000.8 ms  ✓ libfdk_aac_jll
  20201.2 ms  ✓ FileIO
   5301.2 ms  ✓ libpng_jll
   4416.7 ms  ✓ Imath_jll
   4584.2 ms  ✓ Giflib_jll
   4564.9 ms  ✓ LAME_jll
   3884.6 ms  ✓ LERC_jll
   3912.1 ms  ✓ EarCut_jll
   4177.1 ms  ✓ CRlibm_jll
   4783.7 ms  ✓ JpegTurbo_jll
   3986.3 ms  ✓ Ogg_jll
   4208.4 ms  ✓ XZ_jll
   3501.2 ms  ✓ Xorg_libXdmcp_jll
   3687.3 ms  ✓ x265_jll
