nice: cannot set niceness: Permission denied
Precompiling packages...
   1584.5 ms  ✓ Logging
   1589.3 ms  ✓ MozillaCACerts_jll
   1597.9 ms  ✓ UUIDs
   1594.5 ms  ✓ Zlib_jll
   1608.8 ms  ✓ CompilerSupportLibraries_jll
   1727.0 ms  ✓ OpenSSL_jll
   1707.7 ms  ✓ Unicode
   1724.9 ms  ✓ NetworkOptions
   1783.6 ms  ✓ nghttp2_jll
   1898.7 ms  ✓ Base64
    521.8 ms  ✓ LibSSH2_jll
    651.9 ms  ✓ p7zip_jll
    683.1 ms  ✓ Printf
    468.5 ms  ✓ LibGit2_jll
    490.7 ms  ✓ LibCURL_jll
   3379.7 ms  ✓ ArgTools
    769.2 ms  ✓ LibCURL
    630.0 ms  ✓ Tar
   2974.5 ms  ✓ Dates
    458.5 ms  ✓ TOML
   3157.8 ms  ✓ LibGit2
   2997.3 ms  ✓ Downloads
   9497.6 ms  ✓ StyledStrings
   1677.1 ms  ✓ JuliaSyntaxHighlighting
   3902.0 ms  ✓ Markdown
  48264.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2385.3 ms  ✓ IteratorInterfaceExtensions
   2484.6 ms  ✓ IndirectArrays
   2499.5 ms  ✓ RangeArrays
   2505.2 ms  ✓ MuladdMacro
   2580.9 ms  ✓ LaTeXStrings
   2607.1 ms  ✓ PolygonOps
   2693.7 ms  ✓ TensorCore
   3175.4 ms  ✓ StatsAPI
   3182.7 ms  ✓ Contour
   3314.0 ms  ✓ AbstractFFTs
   3662.3 ms  ✓ TriplotBase
   2696.0 ms  ✓ IntegerMathUtils
   5065.4 ms  ✓ FillArrays
   2813.3 ms  ✓ OpenLibm_jll
   2889.0 ms  ✓ InverseFunctions
   2982.6 ms  ✓ SuiteSparse_jll
   3272.5 ms  ✓ IterTools
   3308.2 ms  ✓ Statistics
   5884.4 ms  ✓ OffsetArrays
   3977.9 ms  ✓ Serialization
   7573.4 ms  ✓ Format
   2591.3 ms  ✓ DataValueInterfaces
   3009.9 ms  ✓ StableRNGs
   2810.4 ms  ✓ Reexport
   3256.9 ms  ✓ EnumX
   3313.9 ms  ✓ DocStringExtensions
   3492.3 ms  ✓ AbstractTrees
   3019.5 ms  ✓ IntervalSets
   9796.3 ms  ✓ CEnum
   4996.2 ms  ✓ Requires
   2903.8 ms  ✓ RoundingEmulator
   3196.4 ms  ✓ Mmap
   2409.3 ms  ✓ PtrArrays
   2783.7 ms  ✓ Extents
   2822.1 ms  ✓ PCRE2_jll
   3568.4 ms  ✓ TranscodingStreams
   3090.4 ms  ✓ Inflate
   2594.5 ms  ✓ DataAPI
   2603.7 ms  ✓ CRC32c
   9817.9 ms  ✓ Observables
   2962.5 ms  ✓ StaticArraysCore
  10768.2 ms  ✓ OrderedCollections
   3202.3 ms  ✓ MappedArrays
  12093.0 ms  ✓ Grisu
   2205.8 ms  ✓ TableTraits
   3394.1 ms  ✓ Scratch
   7709.7 ms  ✓ AdaptivePredicates
   3915.2 ms  ✓ Preferences
   3202.6 ms  ✓ Primes
   2401.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9412.5 ms  ✓ LazyModules
   2405.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   9728.9 ms  ✓ ConstructionBase
  14104.4 ms  ✓ IrrationalConstants
   3013.7 ms  ✓ StackViews
   8040.1 ms  ✓ PkgVersion
  10811.7 ms  ✓ StructUtils
  19112.4 ms  ✓ MacroTools
  22770.0 ms  ✓ BaseDirs
   2882.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   4299.2 ms  ✓ PaddedViews
   6705.7 ms  ✓ SignedDistanceFields
   9699.6 ms  ✓ Compat
   2705.1 ms  ✓ Ratios
   3905.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2785.1 ms  ✓ Adapt
   2906.0 ms  ✓ AliasTables
   2495.0 ms  ✓ Showoff
  10508.6 ms  ✓ NaNMath
   2993.4 ms  ✓ RelocatableFolders
   3178.0 ms  ✓ JLLWrappers
   2688.3 ms  ✓ PrecompileTools
   2318.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  14897.2 ms  ✓ InteractiveUtils
   2499.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2093.6 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3793.6 ms  ✓ LogExpFunctions
   3712.7 ms  ✓ CoreMath_jll
   2503.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2395.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   9096.4 ms  ✓ DataStructures
   3510.9 ms  ✓ Graphite2_jll
   6980.6 ms  ✓ FFTA
   9630.9 ms  ✓ Missings
   4617.2 ms  ✓ AxisArrays
   3715.0 ms  ✓ Libmount_jll
  10884.2 ms  ✓ Tables
   3894.8 ms  ✓ LLVMOpenMP_jll
   3896.2 ms  ✓ Bzip2_jll
   3717.1 ms  ✓ Xorg_libpciaccess_jll
  10391.9 ms  ✓ ComputePipeline
   3501.3 ms  ✓ Xorg_libXau_jll
   3720.0 ms  ✓ Rmath_jll
   3803.8 ms  ✓ libpng_jll
   3691.2 ms  ✓ Imath_jll
   4598.0 ms  ✓ libfdk_aac_jll
   3595.0 ms  ✓ Giflib_jll
   3609.2 ms  ✓ LAME_jll
  19295.5 ms  ✓ Distributed
  21196.6 ms  ✓ FixedPointNumbers
   3883.1 ms  ✓ CRlibm_jll
   4087.4 ms  ✓ EarCut_jll
   5199.4 ms  ✓ LERC_jll
   4404.4 ms  ✓ JpegTurbo_jll
   3987.9 ms  ✓ Ogg_jll
   4707.1 ms  ✓ XZ_jll
   4097.9 ms  ✓ x265_jll
   4506.7 ms  ✓ Xorg_libXdmcp_jll
   2596.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3907.3 ms  ✓ x264_jll
   3966.5 ms  ✓ libaom_jll
   4420.3 ms  ✓ Zstd_jll
   4019.7 ms  ✓ Expat_jll
  20294.9 ms  ✓ FileIO
   4516.5 ms  ✓ Opus_jll
   3614.1 ms  ✓ isoband_jll
   4587.0 ms  ✓ Libffi_jll
   3295.5 ms  ✓ MosaicViews
   4710.9 ms  ✓ OpenSpecFun_jll
   4118.9 ms  ✓ OpenBLASConsistentFPCSR_jll
   4592.6 ms  ✓ FriBidi_jll
   4564.2 ms  ✓ Libuuid_jll
   2489.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  26090.5 ms  ✓ SparseArrays
   3189.1 ms  ✓ CoreMath
   4191.0 ms  ✓ SimpleTraits
   2988.2 ms  ✓ SortingAlgorithms
   2617.3 ms  ✓ StructUtils → StructUtilsTablesExt
   3611.9 ms  ✓ Pixman_jll
   5909.4 ms  ✓ FilePathsBase
   3901.2 ms  ✓ FreeType2_jll
   3797.9 ms  ✓ libdrm_jll
   3802.5 ms  ✓ Rmath
   3729.2 ms  ✓ SharedArrays
  13594.0 ms  ✓ ColorTypes
   4715.9 ms  ✓ OpenEXR_jll
   3308.9 ms  ✓ Xorg_xtrans_jll
   3384.2 ms  ✓ CRlibm
   4782.0 ms  ✓ ProgressMeter
   3513.4 ms  ✓ libsixel_jll
   4080.4 ms  ✓ Libiconv_jll
   4190.0 ms  ✓ libvorbis_jll
   2617.6 ms  ✓ Isoband
  11215.1 ms  ✓ StructArrays
  11770.3 ms  ✓ QuadGK
   3784.1 ms  ✓ Libtiff_jll
   5279.6 ms  ✓ CodecZstd
   3234.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3486.8 ms  ✓ WoodburyMatrices
  13722.6 ms  ✓ ChainRulesCore
   2994.3 ms  ✓ Statistics → SparseArraysExt
   3191.2 ms  ✓ SuiteSparse
   2813.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3376.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3275.8 ms  ✓ ColorTypes → StyledStringsExt
   4395.4 ms  ✓ FilePaths
   2218.0 ms  ✓ StructArrays → StructArraysAdaptExt
   4396.7 ms  ✓ FreeType
   5090.8 ms  ✓ Fontconfig_jll
  10912.3 ms  ✓ Xorg_libxcb_jll
   4593.6 ms  ✓ GettextRuntime_jll
   2709.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3200.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3587.6 ms  ✓ AxisAlgorithms
   3487.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  13506.9 ms  ✓ SpecialFunctions
   4404.3 ms  ✓ PDMats
   3695.4 ms  ✓ Xorg_libX11_jll
   9522.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5724.2 ms  ✓ Glib_jll
   9105.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3211.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   7918.0 ms  ✓ QOI
  16016.8 ms  ✓ ColorVectorSpace
   5704.1 ms  ✓ HypergeometricFunctions
   3285.8 ms  ✓ Xorg_libXrender_jll
   3290.4 ms  ✓ Xorg_libXext_jll
   3291.5 ms  ✓ Xorg_libXfixes_jll
  16909.2 ms  ✓ IntervalArithmetic
   2691.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  10003.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2599.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3184.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3280.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   4009.5 ms  ✓ libva_jll
   4292.4 ms  ✓ Cairo_jll
   3222.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   4502.8 ms  ✓ Libglvnd_jll
  16600.2 ms  ✓ StatsBase
  41606.3 ms  ✓ StaticArrays
  24806.2 ms  ✓ Colors
   4419.2 ms  ✓ HarfBuzz_jll
   4000.4 ms  ✓ PDMats → StatsBaseExt
   5365.0 ms  ✓ libwebp_jll
   3276.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3413.8 ms  ✓ Adapt → AdaptStaticArraysExt
   3506.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3533.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4192.5 ms  ✓ Animations
  15293.0 ms  ✓ StatsFuns
   7201.2 ms  ✓ OpenEXR
   6009.7 ms  ✓ libass_jll
   6877.6 ms  ✓ Pango_jll
  10492.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   6604.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  14893.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
  56440.6 ms  ✓ SIMD
  14876.0 ms  ✓ Graphics
  10206.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   7712.8 ms  ✓ FFMPEG_jll
  58891.3 ms  ✓ Parsers
  23403.1 ms  ✓ ExactPredicates
  15287.3 ms  ✓ Interpolations
  23601.1 ms  ✓ ColorSchemes
  11400.6 ms  ✓ Cairo
  99845.1 ms  ✓ Unitful
  21122.4 ms  ✓ Distributions
   2399.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2397.2 ms  ✓ Unitful → NaNMathExt
   2597.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2767.4 ms  ✓ Unitful → PrintfExt
   3766.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
  17659.4 ms  ✓ JSON
   6526.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2146.3 ms  ✓ ColorBrewer
   2578.2 ms  ✓ KernelDensity
  15738.1 ms  ✓ DelaunayTriangulation
  44503.2 ms  ✓ GeometryBasics
   3807.6 ms  ✓ Packing
  25887.8 ms  ✓ PlotUtils
   9101.3 ms  ✓ ShaderAbstractions
   9363.2 ms  ✓ FreeTypeAbstraction
  40059.6 ms  ✓ Automa
  17397.8 ms  ✓ GridLayoutBase
  60013.6 ms  ✓ ImageCore
   7146.1 ms  ✓ WebP
   7975.8 ms  ✓ ImageBase
  10498.7 ms  ✓ JpegTurbo
  13474.2 ms  ✓ PNGFiles
   6412.0 ms  ✓ ImageAxes
 118779.3 ms  ✓ REPL
    998.2 ms  ✓ ImageMetadata
   1155.0 ms  ✓ UnicodeFun
   1372.5 ms  ✓ Netpbm
   8125.6 ms  ✓ Pkg → REPLExt
  71939.3 ms  ✓ TiffImages
   1839.4 ms  ✓ Sixel
    856.5 ms  ✓ ImageIO
   4502.2 ms  ✓ MathTeXEngine
 125474.2 ms  ✓ Makie
  43747.8 ms  ✓ CairoMakie
  251 dependencies successfully precompiled in 343 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1115.69
	System time (seconds): 65.46
	Percent of CPU this job got: 290%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:47.19
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4334944
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 888
	Minor (reclaiming a frame) page faults: 16871337
	Voluntary context switches: 44894
	Involuntary context switches: 101025
	Swaps: 0
	File system inputs: 0
	File system outputs: 3059240
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
