Precompiling Pkg...
   1328.4 ms  ✓ Logging
   1330.1 ms  ✓ MozillaCACerts_jll
   1327.5 ms  ✓ Unicode
   1347.4 ms  ✓ UUIDs
   1354.5 ms  ✓ nghttp2_jll
   1347.0 ms  ✓ Zlib_jll
   1426.5 ms  ✓ p7zip_jll
   1432.1 ms  ✓ MbedTLS_jll
   1482.9 ms  ✓ NetworkOptions
   1485.2 ms  ✓ Base64
    373.0 ms  ✓ LibSSH2_jll
    514.0 ms  ✓ Printf
    446.2 ms  ✓ LibCURL_jll
    458.9 ms  ✓ LibGit2_jll
   2490.6 ms  ✓ ArgTools
    683.6 ms  ✓ LibCURL
    615.9 ms  ✓ Tar
   2787.8 ms  ✓ Dates
   3178.0 ms  ✓ Markdown
   2610.2 ms  ✓ LibGit2
    433.9 ms  ✓ TOML
   3341.4 ms  ✓ Downloads
  49327.4 ms  ✓ Pkg
  23 dependencies successfully precompiled in 56 seconds
Precompiling project...
   1844.7 ms  ✓ IteratorInterfaceExtensions
   2156.1 ms  ✓ IndirectArrays
   2155.2 ms  ✓ PolygonOps
   2147.5 ms  ✓ CEnum
   2259.8 ms  ✓ RangeArrays
   2250.9 ms  ✓ GeoFormatTypes
   2249.8 ms  ✓ StatsAPI
   2269.0 ms  ✓ TensorCore
   2265.4 ms  ✓ Contour
   2537.0 ms  ✓ LaTeXStrings
   2655.3 ms  ✓ AbstractFFTs
   2745.2 ms  ✓ TriplotBase
   3609.3 ms  ✓ Serialization
   2398.4 ms  ✓ OpenLibm_jll
   2187.3 ms  ✓ InverseFunctions
   2669.1 ms  ✓ CompilerSupportLibraries_jll
   2673.2 ms  ✓ SuiteSparse_jll
   2802.1 ms  ✓ Statistics
   2429.2 ms  ✓ Observables
   2805.3 ms  ✓ IterTools
   2396.6 ms  ✓ DataValueInterfaces
   5256.2 ms  ✓ OffsetArrays
   3116.7 ms  ✓ OrderedCollections
   5746.0 ms  ✓ FillArrays
   2202.4 ms  ✓ EnumX
   3496.0 ms  ✓ Requires
   4278.7 ms  ✓ Grisu
   6647.5 ms  ✓ Format
   1999.6 ms  ✓ Reexport
   2505.3 ms  ✓ StableRNGs
   2171.5 ms  ✓ PtrArrays
   2599.2 ms  ✓ RoundingEmulator
   2800.7 ms  ✓ AbstractTrees
   2597.9 ms  ✓ Mmap
   2696.8 ms  ✓ Extents
   2588.1 ms  ✓ PCRE2_jll
   2994.7 ms  ✓ TranscodingStreams
   2518.8 ms  ✓ LazyModules
   2304.6 ms  ✓ DataAPI
   2682.1 ms  ✓ Inflate
   2600.0 ms  ✓ ConstructionBase
   2119.2 ms  ✓ CRC32c
   2386.3 ms  ✓ MappedArrays
   2575.2 ms  ✓ StaticArraysCore
   2780.1 ms  ✓ Scratch
   6881.1 ms  ✓ IrrationalConstants
   2985.7 ms  ✓ DocStringExtensions
   2390.5 ms  ✓ TableTraits
   3412.0 ms  ✓ Preferences
   3189.8 ms  ✓ Compat
   2400.2 ms  ✓ NaNMath
   7617.9 ms  ✓ AdaptivePredicates
   3409.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  11986.0 ms  ✓ MacroTools
   2299.5 ms  ✓ StackViews
   2310.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2500.7 ms  ✓ PaddedViews
   6407.4 ms  ✓ InteractiveUtils
   2417.4 ms  ✓ Ratios
   5797.4 ms  ✓ LazyArtifacts
   3414.1 ms  ✓ IntervalSets
   7304.4 ms  ✓ PkgVersion
   3190.9 ms  ✓ Adapt
   2374.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  12463.5 ms  ✓ FixedPointNumbers
   3004.6 ms  ✓ AliasTables
   3207.9 ms  ✓ Showoff
   2889.4 ms  ✓ Missings
   2980.1 ms  ✓ RelocatableFolders
   2403.8 ms  ✓ JLLWrappers
   2198.6 ms  ✓ Compat → CompatLinearAlgebraExt
   4930.5 ms  ✓ GeoInterface
   4421.1 ms  ✓ LogExpFunctions
   2297.1 ms  ✓ MosaicViews
   9593.7 ms  ✓ Distributed
   2205.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3281.3 ms  ✓ PrecompileTools
   4710.4 ms  ✓ Tables
   2716.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2213.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2604.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2296.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2900.7 ms  ✓ Graphite2_jll
   5196.8 ms  ✓ SimpleTraits
   2806.7 ms  ✓ Libmount_jll
   3018.1 ms  ✓ OpenSSL_jll
   2893.0 ms  ✓ Bzip2_jll
   3200.3 ms  ✓ LLVMOpenMP_jll
   2896.4 ms  ✓ Xorg_libXau_jll
   2698.7 ms  ✓ libpng_jll
   3983.4 ms  ✓ Rmath_jll
   3032.9 ms  ✓ libfdk_aac_jll
   2805.0 ms  ✓ Imath_jll
   2985.2 ms  ✓ Giflib_jll
   3503.3 ms  ✓ LAME_jll
   3199.0 ms  ✓ LERC_jll
   7175.2 ms  ✓ ColorTypes
   3401.4 ms  ✓ EarCut_jll
   2899.0 ms  ✓ Ogg_jll
   3219.9 ms  ✓ XZ_jll
   3517.4 ms  ✓ CRlibm_jll
   3682.2 ms  ✓ JpegTurbo_jll
   3011.2 ms  ✓ Xorg_libXdmcp_jll
   6104.9 ms  ✓ IntelOpenMP_jll
   3889.0 ms  ✓ oneTBB_jll
   3192.5 ms  ✓ x264_jll
   2915.8 ms  ✓ Zstd_jll
   3507.9 ms  ✓ x265_jll
   3290.8 ms  ✓ libaom_jll
   2893.9 ms  ✓ Expat_jll
   3169.4 ms  ✓ Opus_jll
   3193.6 ms  ✓ LZO_jll
   3309.3 ms  ✓ Xorg_xtrans_jll
   2790.7 ms  ✓ Libffi_jll
  20500.9 ms  ✓ SparseArrays
   3201.1 ms  ✓ Libgpg_error_jll
   4581.4 ms  ✓ Libiconv_jll
   2616.8 ms  ✓ OpenBLASConsistentFPCSR_jll
   3818.5 ms  ✓ Libuuid_jll
   4180.5 ms  ✓ Xorg_libpthread_stubs_jll
   4583.2 ms  ✓ isoband_jll
   3108.9 ms  ✓ OpenSpecFun_jll
   4508.7 ms  ✓ FFTW_jll
  20293.0 ms  ✓ FileIO
   4003.0 ms  ✓ FriBidi_jll
  17502.7 ms  ✓ Test
   2694.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5493.6 ms  ✓ FilePathsBase
