nice: cannot set niceness: Permission denied
Precompiling packages...
    435.4 ms  ✓ Reexport
    485.0 ms  ✓ TensorCore
    521.9 ms  ✓ MappedArrays
    591.8 ms  ✓ ConstructionBase
    444.5 ms  ✓ DataValueInterfaces
    489.4 ms  ✓ StatsAPI
    439.5 ms  ✓ CRC32c
    529.3 ms  ✓ RoundingEmulator
    582.1 ms  ✓ Observables
   1329.4 ms  ✓ IrrationalConstants
    498.4 ms  ✓ PolygonOps
    671.5 ms  ✓ IterTools
   1344.7 ms  ✓ Format
    595.9 ms  ✓ IntervalSets
    506.7 ms  ✓ CEnum
    513.5 ms  ✓ Contour
    554.4 ms  ✓ Inflate
    683.6 ms  ✓ TranscodingStreams
    490.0 ms  ✓ LaTeXStrings
    540.8 ms  ✓ StaticArraysCore
    639.7 ms  ✓ Statistics
    533.0 ms  ✓ StableRNGs
    483.1 ms  ✓ PtrArrays
    948.4 ms  ✓ SuiteSparse_jll
    624.7 ms  ✓ Mmap
   4426.1 ms  ✓ MacroTools
    540.7 ms  ✓ DataAPI
    657.3 ms  ✓ LazyModules
   1541.3 ms  ✓ AdaptivePredicates
   1010.0 ms  ✓ Grisu
    552.2 ms  ✓ InverseFunctions
    668.8 ms  ✓ AbstractTrees
    489.3 ms  ✓ MuladdMacro
    504.5 ms  ✓ EnumX
    642.0 ms  ✓ AbstractFFTs
    736.9 ms  ✓ OpenLibm_jll
    463.8 ms  ✓ IntegerMathUtils
    534.2 ms  ✓ TriplotBase
    464.1 ms  ✓ IndirectArrays
    588.2 ms  ✓ Extents
    485.6 ms  ✓ RangeArrays
   1111.7 ms  ✓ FillArrays
    706.7 ms  ✓ OrderedCollections
    696.7 ms  ✓ Serialization
    612.9 ms  ✓ DocStringExtensions
    439.3 ms  ✓ IteratorInterfaceExtensions
    791.4 ms  ✓ Requires
   1280.3 ms  ✓ OffsetArrays
    632.1 ms  ✓ Scratch
    584.7 ms  ✓ Compat
   1418.0 ms  ✓ InteractiveUtils
    818.3 ms  ✓ StructUtils
    471.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    522.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3596.3 ms  ✓ BaseDirs
    509.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2044.5 ms  ✓ Preferences
    421.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2581.3 ms  ✓ PkgVersion
   1232.2 ms  ✓ SignedDistanceFields
    523.1 ms  ✓ AliasTables
    530.6 ms  ✓ Missings
    620.5 ms  ✓ Showoff
    576.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    581.0 ms  ✓ NaNMath
    696.5 ms  ✓ Primes
    590.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2838.2 ms  ✓ FixedPointNumbers
    619.4 ms  ✓ LogExpFunctions
    419.7 ms  ✓ TableTraits
   1903.2 ms  ✓ DataStructures
    454.5 ms  ✓ Ratios
    496.6 ms  ✓ Adapt
   2405.9 ms  ✓ Distributed
    564.2 ms  ✓ PaddedViews
    451.9 ms  ✓ StackViews
    611.1 ms  ✓ RelocatableFolders
    454.1 ms  ✓ Compat → CompatLinearAlgebraExt
    779.7 ms  ✓ SimpleTraits
   4160.2 ms  ✓ SparseArrays
    571.7 ms  ✓ PrecompileTools
    881.8 ms  ✓ AxisArrays
    657.6 ms  ✓ JLLWrappers
   1065.5 ms  ✓ ComputePipeline
   4832.5 ms  ✓ FileIO
   1313.4 ms  ✓ FFTA
    430.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1433.7 ms  ✓ ColorTypes
    932.1 ms  ✓ Tables
    595.0 ms  ✓ SortingAlgorithms
    440.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    489.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   1013.0 ms  ✓ QuadGK
    590.9 ms  ✓ SharedArrays
    502.9 ms  ✓ MosaicViews
    871.3 ms  ✓ ProgressMeter
    699.7 ms  ✓ WoodburyMatrices
   1097.9 ms  ✓ FilePathsBase
   1453.1 ms  ✓ ChainRulesCore
    738.5 ms  ✓ Statistics → SparseArraysExt
    903.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
    790.2 ms  ✓ SuiteSparse
    770.7 ms  ✓ Adapt → AdaptSparseArraysExt
  20378.1 ms  ✓ Unitful
    898.5 ms  ✓ Libffi_jll
    934.0 ms  ✓ LZO_jll
   1011.2 ms  ✓ EarCut_jll
   1151.0 ms  ✓ Bzip2_jll
   8842.8 ms  ✓ SIMD
   1220.5 ms  ✓ isoband_jll
   1286.7 ms  ✓ OpenBLASConsistentFPCSR_jll
   1472.4 ms  ✓ XZ_jll
   1310.3 ms  ✓ Rmath_jll
   1059.7 ms  ✓ Xorg_xtrans_jll
   1316.9 ms  ✓ OpenSpecFun_jll
   1309.8 ms  ✓ Opus_jll
   1338.3 ms  ✓ x265_jll
  14090.6 ms  ✓ StaticArrays
  14198.8 ms  ✓ Parsers
   1072.9 ms  ✓ libpng_jll
   1028.8 ms  ✓ CRlibm_jll
    972.5 ms  ✓ Imath_jll
    914.6 ms  ✓ Libmount_jll
    930.7 ms  ✓ libfdk_aac_jll
    967.9 ms  ✓ Libuuid_jll
    952.1 ms  ✓ FriBidi_jll
    936.2 ms  ✓ LERC_jll
    930.1 ms  ✓ Xorg_libXau_jll
    924.3 ms  ✓ Ogg_jll
    965.4 ms  ✓ LAME_jll
    955.7 ms  ✓ Graphite2_jll
    990.1 ms  ✓ x264_jll
    962.4 ms  ✓ Xorg_libpciaccess_jll
    969.0 ms  ✓ LLVMOpenMP_jll
    989.4 ms  ✓ Libiconv_jll
    966.9 ms  ✓ libaom_jll
    958.1 ms  ✓ Xorg_libXdmcp_jll
    949.1 ms  ✓ Giflib_jll
    537.2 ms  ✓ ColorTypes → StyledStringsExt
    993.0 ms  ✓ Expat_jll
   1038.8 ms  ✓ JpegTurbo_jll
    819.4 ms  ✓ StructArrays
    557.6 ms  ✓ StructUtils → StructUtilsTablesExt
    609.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    716.4 ms  ✓ AxisAlgorithms
   2046.1 ms  ✓ ColorVectorSpace
    714.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    746.3 ms  ✓ FilePaths
    517.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    902.6 ms  ✓ PDMats
