Precompiling Pkg...
   1066.1 ms  ✓ UUIDs
   1065.1 ms  ✓ Logging
   1060.0 ms  ✓ Zlib_jll
   1063.6 ms  ✓ Unicode
   1133.2 ms  ✓ MbedTLS_jll
   1147.1 ms  ✓ MozillaCACerts_jll
   1169.6 ms  ✓ nghttp2_jll
   1284.1 ms  ✓ NetworkOptions
   1247.9 ms  ✓ p7zip_jll
   1274.4 ms  ✓ Base64
    370.8 ms  ✓ LibSSH2_jll
    518.4 ms  ✓ Printf
    426.7 ms  ✓ LibCURL_jll
    441.4 ms  ✓ LibGit2_jll
   2037.2 ms  ✓ ArgTools
    549.1 ms  ✓ LibCURL
    539.3 ms  ✓ Tar
   2375.6 ms  ✓ Dates
   2850.7 ms  ✓ Markdown
   2344.6 ms  ✓ LibGit2
    423.8 ms  ✓ TOML
   2875.3 ms  ✓ Downloads
  38081.4 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1836.5 ms  ✓ IteratorInterfaceExtensions
   1939.0 ms  ✓ IndirectArrays
   1942.5 ms  ✓ RangeArrays
   2024.8 ms  ✓ LaTeXStrings
   2035.7 ms  ✓ PolygonOps
   2140.6 ms  ✓ CEnum
   2230.7 ms  ✓ Contour
   2225.4 ms  ✓ TriplotBase
   2319.1 ms  ✓ StatsAPI
   2323.7 ms  ✓ TensorCore
   2933.5 ms  ✓ AbstractFFTs
   3811.1 ms  ✓ Serialization
   2194.6 ms  ✓ OpenLibm_jll
   2485.7 ms  ✓ InverseFunctions
   2704.2 ms  ✓ CompilerSupportLibraries_jll
   2500.3 ms  ✓ Observables
   2986.9 ms  ✓ Statistics
   2793.8 ms  ✓ SuiteSparse_jll
   4927.3 ms  ✓ FillArrays
   2903.8 ms  ✓ IterTools
   2820.2 ms  ✓ OrderedCollections
   5214.4 ms  ✓ OffsetArrays
   2608.4 ms  ✓ Requires
   5628.1 ms  ✓ Format
   1905.7 ms  ✓ DataValueInterfaces
   2395.3 ms  ✓ EnumX
   4402.0 ms  ✓ Grisu
   1813.8 ms  ✓ Reexport
   2399.7 ms  ✓ StableRNGs
   2007.4 ms  ✓ Mmap
   2282.8 ms  ✓ RoundingEmulator
   1804.2 ms  ✓ PtrArrays
   2694.1 ms  ✓ AbstractTrees
   2711.2 ms  ✓ DocStringExtensions
   2007.9 ms  ✓ PCRE2_jll
   2401.9 ms  ✓ Extents
   2386.6 ms  ✓ Showoff
   1628.3 ms  ✓ CRC32c
   2805.8 ms  ✓ TranscodingStreams
   1897.4 ms  ✓ DataAPI
   2217.5 ms  ✓ ConstructionBase
   2407.9 ms  ✓ Inflate
   2097.9 ms  ✓ MappedArrays
   2196.6 ms  ✓ StaticArraysCore
   2493.0 ms  ✓ Scratch
   6201.4 ms  ✓ IrrationalConstants
   1706.3 ms  ✓ TableTraits
   2895.0 ms  ✓ Compat
   2712.4 ms  ✓ NaNMath
   2781.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4076.3 ms  ✓ Preferences
  11997.2 ms  ✓ MacroTools
   7591.8 ms  ✓ AdaptivePredicates
   3175.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   5113.5 ms  ✓ LazyArtifacts
   2588.9 ms  ✓ IntervalSets
  15025.8 ms  ✓ BaseDirs
   1909.6 ms  ✓ Ratios
   3094.7 ms  ✓ StackViews
   2716.4 ms  ✓ PaddedViews
   2211.6 ms  ✓ Adapt
   2104.1 ms  ✓ LazyModules
   7507.8 ms  ✓ InteractiveUtils
   2492.3 ms  ✓ AliasTables
   2223.8 ms  ✓ Missings
   2097.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   7772.0 ms  ✓ PkgVersion
   2187.1 ms  ✓ RelocatableFolders
   2188.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2994.0 ms  ✓ LogExpFunctions
   2592.7 ms  ✓ PrecompileTools
   2202.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2799.8 ms  ✓ JLLWrappers
   2296.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2207.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2508.9 ms  ✓ MosaicViews
   3987.1 ms  ✓ Tables
  10684.0 ms  ✓ Distributed
   3707.6 ms  ✓ ComputePipeline
   2302.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2207.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  17903.5 ms  ✓ SparseArrays
   4006.9 ms  ✓ SimpleTraits
  12510.4 ms  ✓ FixedPointNumbers
   5181.8 ms  ✓ FilePathsBase
   3802.9 ms  ✓ OpenSSL_jll
   3301.7 ms  ✓ Graphite2_jll
   4486.2 ms  ✓ AxisArrays
   6075.1 ms  ✓ ChainRulesCore
   2709.5 ms  ✓ Libmount_jll
   2702.2 ms  ✓ LLVMOpenMP_jll
   2702.7 ms  ✓ Bzip2_jll
   2919.4 ms  ✓ Rmath_jll
   2890.3 ms  ✓ Xorg_libXau_jll
   8311.6 ms  ✓ DataStructures
   2790.1 ms  ✓ libpng_jll
   2622.7 ms  ✓ Imath_jll
   2995.1 ms  ✓ libfdk_aac_jll
   2800.6 ms  ✓ Giflib_jll
   3187.4 ms  ✓ LAME_jll
   2893.0 ms  ✓ LERC_jll
   2807.0 ms  ✓ EarCut_jll
   2988.3 ms  ✓ CRlibm_jll
   2816.8 ms  ✓ Ogg_jll
   3307.5 ms  ✓ JpegTurbo_jll
   3294.0 ms  ✓ XZ_jll
   5895.0 ms  ✓ IntelOpenMP_jll
   3289.6 ms  ✓ oneTBB_jll
   3100.2 ms  ✓ Xorg_libXdmcp_jll
   3287.8 ms  ✓ x265_jll
   3185.6 ms  ✓ x264_jll
   3101.5 ms  ✓ libaom_jll
   3293.3 ms  ✓ Zstd_jll
   3091.0 ms  ✓ Opus_jll
   3804.6 ms  ✓ Expat_jll
   3889.3 ms  ✓ LZO_jll
   3688.8 ms  ✓ Xorg_xtrans_jll
   3797.2 ms  ✓ Libiconv_jll
   4216.1 ms  ✓ Libffi_jll
   3412.4 ms  ✓ FFTW_jll
   3617.3 ms  ✓ isoband_jll
  23179.4 ms  ✓ FileIO
   3196.4 ms  ✓ Libuuid_jll
