nice: cannot set niceness: Permission denied
Precompiling packages...
   1411.5 ms  ✓ Logging
   1549.6 ms  ✓ OpenSSL_jll
   1591.1 ms  ✓ NetworkOptions
   1611.1 ms  ✓ MozillaCACerts_jll
   1613.3 ms  ✓ nghttp2_jll
   1703.9 ms  ✓ UUIDs
   1698.3 ms  ✓ Zlib_jll
   1726.9 ms  ✓ CompilerSupportLibraries_jll
   1732.4 ms  ✓ Unicode
   1797.7 ms  ✓ Base64
    593.9 ms  ✓ LibSSH2_jll
    597.6 ms  ✓ p7zip_jll
    688.8 ms  ✓ Printf
    499.1 ms  ✓ LibCURL_jll
    514.4 ms  ✓ LibGit2_jll
   3193.0 ms  ✓ ArgTools
    772.0 ms  ✓ LibCURL
    630.1 ms  ✓ Tar
   2993.6 ms  ✓ Dates
   3072.6 ms  ✓ LibGit2
    436.8 ms  ✓ TOML
   3037.4 ms  ✓ Downloads
   9226.6 ms  ✓ StyledStrings
   1632.5 ms  ✓ JuliaSyntaxHighlighting
   3792.9 ms  ✓ Markdown
  46837.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2414.9 ms  ✓ IteratorInterfaceExtensions
   2533.3 ms  ✓ RangeArrays
   2615.0 ms  ✓ MuladdMacro
   2610.7 ms  ✓ IndirectArrays
   2609.9 ms  ✓ PolygonOps
   2718.2 ms  ✓ StatsAPI
   2823.7 ms  ✓ Contour
   2996.8 ms  ✓ TensorCore
   3002.6 ms  ✓ TriplotBase
   3293.6 ms  ✓ LaTeXStrings
   3318.1 ms  ✓ AbstractFFTs
   2596.1 ms  ✓ IntegerMathUtils
   2581.9 ms  ✓ OpenLibm_jll
   5487.7 ms  ✓ FillArrays
   2903.2 ms  ✓ InverseFunctions
   3212.8 ms  ✓ Statistics
   5913.8 ms  ✓ OffsetArrays
   3197.0 ms  ✓ SuiteSparse_jll
   3595.2 ms  ✓ IterTools
   3895.2 ms  ✓ Serialization
   2525.1 ms  ✓ DataValueInterfaces
   2599.0 ms  ✓ EnumX
   2798.3 ms  ✓ StableRNGs
   2499.9 ms  ✓ Reexport
   8491.9 ms  ✓ Format
   3283.9 ms  ✓ DocStringExtensions
   3287.4 ms  ✓ AbstractTrees
   2987.8 ms  ✓ IntervalSets
   4407.7 ms  ✓ Requires
   9805.7 ms  ✓ CEnum
   2704.7 ms  ✓ RoundingEmulator
   2685.4 ms  ✓ PtrArrays
   2916.0 ms  ✓ Mmap
   2803.7 ms  ✓ PCRE2_jll
   3277.7 ms  ✓ Extents
   3001.2 ms  ✓ Inflate
   3405.4 ms  ✓ TranscodingStreams
   2594.9 ms  ✓ DataAPI
   2504.8 ms  ✓ CRC32c
  10212.7 ms  ✓ Observables
   2887.8 ms  ✓ StaticArraysCore
   2807.6 ms  ✓ MappedArrays
  10921.7 ms  ✓ OrderedCollections
   2607.0 ms  ✓ Scratch
  12600.7 ms  ✓ Grisu
   2303.6 ms  ✓ TableTraits
   7699.9 ms  ✓ AdaptivePredicates
   3605.2 ms  ✓ Preferences
   3411.5 ms  ✓ Primes
   2597.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9714.7 ms  ✓ LazyModules
   2789.5 ms  ✓ FillArrays → FillArraysStatisticsExt
  10301.1 ms  ✓ ConstructionBase
   2691.5 ms  ✓ StackViews
   3093.7 ms  ✓ PaddedViews
  15205.7 ms  ✓ IrrationalConstants
   7808.2 ms  ✓ PkgVersion
  11403.3 ms  ✓ StructUtils
   6966.4 ms  ✓ SignedDistanceFields
   3195.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3710.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
  21223.9 ms  ✓ MacroTools
   9294.5 ms  ✓ NaNMath
  25395.7 ms  ✓ BaseDirs
   3999.1 ms  ✓ Adapt
  12091.2 ms  ✓ Compat
   4402.8 ms  ✓ Ratios
   3134.2 ms  ✓ AliasTables
   2902.8 ms  ✓ RelocatableFolders
   2891.3 ms  ✓ Showoff
  14704.0 ms  ✓ InteractiveUtils
   2672.3 ms  ✓ PrecompileTools
   2361.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3216.9 ms  ✓ JLLWrappers
   2681.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2804.8 ms  ✓ MosaicViews
   2524.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3401.8 ms  ✓ LogExpFunctions
   2514.4 ms  ✓ Compat → CompatLinearAlgebraExt
   6480.1 ms  ✓ FFTA
   8710.8 ms  ✓ DataStructures
   4218.1 ms  ✓ AxisArrays
   9898.9 ms  ✓ Missings
   3064.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4572.5 ms  ✓ SimpleTraits
   3698.2 ms  ✓ Libmount_jll
  11678.7 ms  ✓ Tables
  10606.6 ms  ✓ ComputePipeline
   4321.2 ms  ✓ Graphite2_jll
   3525.0 ms  ✓ Bzip2_jll
   4406.4 ms  ✓ LLVMOpenMP_jll
  19813.1 ms  ✓ FixedPointNumbers
  18001.4 ms  ✓ Distributed
   4637.4 ms  ✓ Rmath_jll
   4504.5 ms  ✓ Xorg_libXau_jll
   3786.7 ms  ✓ libpng_jll
   3208.6 ms  ✓ Giflib_jll
   3622.8 ms  ✓ libfdk_aac_jll
   3691.9 ms  ✓ Imath_jll
   3701.4 ms  ✓ LERC_jll
   3898.3 ms  ✓ LAME_jll
   3887.5 ms  ✓ EarCut_jll
   3588.9 ms  ✓ CRlibm_jll
   3409.8 ms  ✓ Ogg_jll
   4383.5 ms  ✓ JpegTurbo_jll
   3707.5 ms  ✓ x264_jll
   4298.9 ms  ✓ Xorg_libXdmcp_jll
   3602.2 ms  ✓ Zstd_jll
   3611.5 ms  ✓ Expat_jll
   4069.9 ms  ✓ libaom_jll
   4791.0 ms  ✓ x265_jll
   5921.8 ms  ✓ XZ_jll
  23704.4 ms  ✓ FileIO
   5605.8 ms  ✓ LZO_jll
   3578.9 ms  ✓ Xorg_xtrans_jll
   3797.8 ms  ✓ Opus_jll
   3486.7 ms  ✓ Libffi_jll
   3881.4 ms  ✓ Libiconv_jll
   3697.1 ms  ✓ isoband_jll
   3699.0 ms  ✓ FriBidi_jll
   3724.1 ms  ✓ Libuuid_jll
   4192.0 ms  ✓ OpenSpecFun_jll
   4103.4 ms  ✓ OpenBLASConsistentFPCSR_jll
  29998.1 ms  ✓ SparseArrays
   3298.8 ms  ✓ SortingAlgorithms
   2509.2 ms  ✓ StructUtils → StructUtilsTablesExt
   2602.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3702.3 ms  ✓ Pixman_jll
   3886.1 ms  ✓ FreeType2_jll
   6196.4 ms  ✓ FilePathsBase
   3615.3 ms  ✓ SharedArrays
   4189.1 ms  ✓ Rmath
   4600.9 ms  ✓ ProgressMeter
   3390.6 ms  ✓ CRlibm
   4599.6 ms  ✓ OpenEXR_jll
   4124.9 ms  ✓ libvorbis_jll
   3887.0 ms  ✓ libsixel_jll
   2399.8 ms  ✓ Isoband
   3983.3 ms  ✓ Libtiff_jll
  11212.4 ms  ✓ StructArrays
   4406.5 ms  ✓ GettextRuntime_jll
  11715.2 ms  ✓ QuadGK
   3314.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3471.0 ms  ✓ WoodburyMatrices
  13532.0 ms  ✓ ChainRulesCore
   3099.7 ms  ✓ Statistics → SparseArraysExt
   3127.2 ms  ✓ SuiteSparse
   3695.4 ms  ✓ Adapt → AdaptSparseArraysExt
   2884.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  14271.0 ms  ✓ ColorTypes
   2316.5 ms  ✓ StructArrays → StructArraysAdaptExt
   4419.9 ms  ✓ FilePaths
