Precompiling project...
  ✓ IteratorInterfaceExtensions
  ✓ LazyArtifacts
  ✓ RangeArrays
  ✓ IndirectArrays
  ✓ StatsAPI
  ✓ AbstractLattices
  ✓ PolygonOps
  ✓ Contour
  ✓ TensorCore
  ✓ LaTeXStrings
  ✓ PositiveFactorizations
  ✓ CEnum
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ UnPack
  ✓ OpenLibm_jll
  ✓ Combinatorics
  ✓ IntegerMathUtils
  ✓ TriplotBase
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ IterTools
  ✓ DataValueInterfaces
  ✓ FillArrays
  ✓ Requires
  ✓ Grisu
  ✓ Observables
  ✓ Compat
  ✓ OrderedCollections
  ✓ EnumX
  ✓ OffsetArrays
  ✓ Reexport
  ✓ Zlib_jll
  ✓ Format
  ✓ Preferences
  ✓ Ratios
  ✓ PCRE2_jll
  ✓ DocStringExtensions
  ✓ RoundingEmulator
  ✓ AbstractTrees
  ✓ Extents
  ✓ AliasTables
  ✓ RingLists
  ✓ LazyModules
  ✓ Multisets
  ✓ TranscodingStreams
  ✓ Distributed
  ✓ Scratch
  ✓ StaticArraysCore
  ✓ DataAPI
  ✓ Inflate
  ✓ IrrationalConstants
  ✓ ConstructionBase
  ✓ Mods
  ✓ UnicodeFun
  ✓ Permutations
  ✓ NaNMath
  ✓ TableTraits
  ✓ Test
  ✓ Primes
  ✓ MacroTools
  ✓ GeoInterface
  ✓ Adapt
  ✓ Showoff
  ✓ IntervalSets
  ✓ Compat → CompatLinearAlgebraExt
  ✓ PrecompileTools
  ✓ Parameters
  ✓ JLLWrappers
  ✓ MappedArrays
  ✓ RelocatableFolders
  ✓ SharedArrays
  ✓ MakieCore
  ✓ DiffResults
  ✓ Missings
  ✓ LogExpFunctions
  ✓ TranscodingStreams → TestExt
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ ProgressMeter
  ✓ CommonSubexpressions
  ✓ Tables
  ✓ SimpleTraits
  ✓ OpenSSL_jll
  ✓ Graphite2_jll
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ Libmount_jll
  ✓ Rmath_jll
  ✓ libpng_jll
  ✓ ChainRulesCore
  ✓ Xorg_libXau_jll
  ✓ FilePathsBase
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ CRlibm_jll
  ✓ EarCut_jll
  ✓ LAME_jll
  ✓ IntelOpenMP_jll
  ✓ DataStructures
  ✓ RecipesBase
  ✓ oneTBB_jll
  ✓ JpegTurbo_jll
  ✓ Ogg_jll
  ✓ x265_jll
  ✓ Xorg_libXdmcp_jll
  ✓ libaom_jll
  ✓ Expat_jll
  ✓ LZO_jll
  ✓ Opus_jll
  ✓ x264_jll
  ✓ Xorg_xtrans_jll
  ✓ Libiconv_jll
  ✓ FileIO
  ✓ Libgpg_error_jll
  ✓ Libffi_jll
  ✓ OpenSpecFun_jll
  ✓ isoband_jll
  ✓ SparseArrays
  ✓ FFTW_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ Libuuid_jll
  ✓ FriBidi_jll
  ✓ StackViews
  ✓ PaddedViews
  ✓ Pixman_jll
  ✓ FreeType2_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ Isoband
  ✓ SortingAlgorithms
  ✓ Rmath
  ✓ FilePaths
  ✓ SimplePartitions
  ✓ MKL_jll
  ✓ libsixel_jll
  ✓ XML2_jll
  ✓ Libgcrypt_jll
  ✓ libvorbis_jll
  ✓ QuadGK
  ✓ OpenEXR_jll
  ✓ SuiteSparse
  ✓ IntervalSets → IntervalSetsRecipesBaseExt
  ✓ WoodburyMatrices
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ MosaicViews
  ✓ Statistics
  ✓ LightXML
  ✓ Fontconfig_jll
  ✓ Gettext_jll
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ XSLT_jll
  ✓ FreeType
  ✓ AxisAlgorithms
  ✓ SignedDistanceFields
  ✓ IntervalArithmetic
  ✓ PDMats
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Glib_jll
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ Xorg_libX11_jll
  ✓ StatsBase
  ✓ FixedPointNumbers
  ✓ SpecialFunctions
  ✓ Xorg_libXrender_jll
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Xorg_libXext_jll
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ StaticArrays
  ✓ Cairo_jll
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ HarfBuzz_jll
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ ArrayInterface
  ✓ libass_jll
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ Pango_jll
  ✓ DiffRules
  ✓ ColorTypes
  ✓ StructArrays
  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  ✓ DualNumbers
  ✓ FFMPEG_jll
  ✓ Setfield
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ QOI
  ✓ HypergeometricFunctions
