nice: cannot set niceness: Permission denied
Precompiling packages...
   1523.2 ms  ✓ UUIDs
   1532.2 ms  ✓ Logging
   1619.3 ms  ✓ NetworkOptions
   1654.3 ms  ✓ OpenSSL_jll
   1639.9 ms  ✓ nghttp2_jll
   1708.7 ms  ✓ MozillaCACerts_jll
   1705.0 ms  ✓ Zlib_jll
   1726.5 ms  ✓ Unicode
   1740.8 ms  ✓ CompilerSupportLibraries_jll
   1831.4 ms  ✓ Base64
    534.6 ms  ✓ LibSSH2_jll
    575.4 ms  ✓ p7zip_jll
    676.8 ms  ✓ Printf
    473.2 ms  ✓ LibCURL_jll
    481.1 ms  ✓ LibGit2_jll
   3135.0 ms  ✓ ArgTools
    771.7 ms  ✓ LibCURL
    627.8 ms  ✓ Tar
   2844.7 ms  ✓ Dates
   3045.7 ms  ✓ LibGit2
    446.4 ms  ✓ TOML
   2909.9 ms  ✓ Downloads
   9348.2 ms  ✓ StyledStrings
   1614.5 ms  ✓ JuliaSyntaxHighlighting
   3755.6 ms  ✓ Markdown
  46143.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2539.0 ms  ✓ IteratorInterfaceExtensions
   2555.3 ms  ✓ MuladdMacro
   2552.3 ms  ✓ PolygonOps
   2622.6 ms  ✓ LaTeXStrings
   2638.9 ms  ✓ RangeArrays
   2717.4 ms  ✓ StatsAPI
   2752.1 ms  ✓ IndirectArrays
   2834.3 ms  ✓ TensorCore
   2942.2 ms  ✓ Contour
   3108.4 ms  ✓ TriplotBase
   3220.4 ms  ✓ AbstractFFTs
   2502.1 ms  ✓ OpenLibm_jll
   2676.6 ms  ✓ IntegerMathUtils
   2927.1 ms  ✓ InverseFunctions
   5633.6 ms  ✓ FillArrays
   3096.1 ms  ✓ SuiteSparse_jll
   5937.9 ms  ✓ OffsetArrays
   3407.3 ms  ✓ Statistics
   3425.0 ms  ✓ IterTools
   4189.7 ms  ✓ Serialization
   2699.6 ms  ✓ DataValueInterfaces
   2497.2 ms  ✓ EnumX
   2497.2 ms  ✓ Reexport
   2865.4 ms  ✓ StableRNGs
   8633.9 ms  ✓ Format
   3210.5 ms  ✓ AbstractTrees
   4211.7 ms  ✓ Requires
   3503.6 ms  ✓ DocStringExtensions
   3305.5 ms  ✓ IntervalSets
  10627.0 ms  ✓ CEnum
   2921.7 ms  ✓ RoundingEmulator
   2792.1 ms  ✓ Mmap
   2787.4 ms  ✓ Extents
   2822.4 ms  ✓ PtrArrays
   2892.2 ms  ✓ PCRE2_jll
   2794.6 ms  ✓ Inflate
   3591.1 ms  ✓ TranscodingStreams
   9825.5 ms  ✓ Observables
   2573.8 ms  ✓ CRC32c
   2610.6 ms  ✓ DataAPI
   2891.2 ms  ✓ MappedArrays
   3105.2 ms  ✓ StaticArraysCore
  11420.8 ms  ✓ OrderedCollections
   2687.7 ms  ✓ Scratch
  13168.8 ms  ✓ Grisu
   2399.9 ms  ✓ TableTraits
   7595.7 ms  ✓ AdaptivePredicates
   3826.0 ms  ✓ Preferences
   9193.8 ms  ✓ LazyModules
   2629.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3513.0 ms  ✓ Primes
   2600.2 ms  ✓ StackViews
   2904.6 ms  ✓ PaddedViews
  10491.9 ms  ✓ ConstructionBase
  15271.5 ms  ✓ IrrationalConstants
   2776.9 ms  ✓ FillArrays → FillArraysStatisticsExt
  11378.3 ms  ✓ StructUtils
   3170.9 ms  ✓ Ratios
   9186.4 ms  ✓ PkgVersion
  21000.2 ms  ✓ MacroTools
   2811.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3412.6 ms  ✓ Adapt
  24754.7 ms  ✓ BaseDirs
  11405.0 ms  ✓ Compat
   7873.7 ms  ✓ SignedDistanceFields
  10802.8 ms  ✓ NaNMath
   2818.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3417.3 ms  ✓ AliasTables
   2501.4 ms  ✓ Showoff
   2883.7 ms  ✓ RelocatableFolders
   2621.8 ms  ✓ PrecompileTools
   3183.2 ms  ✓ JLLWrappers
  15807.2 ms  ✓ InteractiveUtils
   2804.2 ms  ✓ MosaicViews
