nice: cannot set niceness: Permission denied
Precompiling packages...
    431.8 ms  ✓ Reexport
    483.6 ms  ✓ TensorCore
    523.7 ms  ✓ MappedArrays
    571.3 ms  ✓ ConstructionBase
    438.0 ms  ✓ DataValueInterfaces
    472.5 ms  ✓ StatsAPI
    449.3 ms  ✓ CRC32c
    494.2 ms  ✓ RoundingEmulator
    544.1 ms  ✓ Observables
   1357.9 ms  ✓ IrrationalConstants
    504.2 ms  ✓ PolygonOps
    644.9 ms  ✓ IterTools
   1269.5 ms  ✓ Format
    578.7 ms  ✓ IntervalSets
    470.4 ms  ✓ CEnum
    504.6 ms  ✓ Contour
    559.2 ms  ✓ Inflate
    492.2 ms  ✓ LaTeXStrings
    676.1 ms  ✓ TranscodingStreams
    548.2 ms  ✓ StaticArraysCore
    639.3 ms  ✓ Statistics
    514.2 ms  ✓ StableRNGs
    439.3 ms  ✓ PtrArrays
    871.8 ms  ✓ SuiteSparse_jll
    507.9 ms  ✓ Mmap
    475.8 ms  ✓ DataAPI
    663.3 ms  ✓ LazyModules
   1449.3 ms  ✓ AdaptivePredicates
    975.2 ms  ✓ Grisu
    628.4 ms  ✓ InverseFunctions
    551.6 ms  ✓ MuladdMacro
    715.6 ms  ✓ AbstractTrees
    561.7 ms  ✓ EnumX
    867.5 ms  ✓ AbstractFFTs
   5679.8 ms  ✓ MacroTools
    488.7 ms  ✓ IntegerMathUtils
    760.4 ms  ✓ OpenLibm_jll
    512.7 ms  ✓ TriplotBase
    468.4 ms  ✓ IndirectArrays
    467.1 ms  ✓ RangeArrays
    532.4 ms  ✓ Extents
   1161.0 ms  ✓ FillArrays
    681.2 ms  ✓ OrderedCollections
    692.5 ms  ✓ Serialization
    611.2 ms  ✓ DocStringExtensions
    400.8 ms  ✓ IteratorInterfaceExtensions
    772.3 ms  ✓ Requires
    500.8 ms  ✓ Scratch
   1450.9 ms  ✓ OffsetArrays
   1290.3 ms  ✓ InteractiveUtils
    725.9 ms  ✓ StructUtils
    598.6 ms  ✓ Compat
    497.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    464.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
    471.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3998.7 ms  ✓ BaseDirs
   2284.0 ms  ✓ Preferences
   2658.4 ms  ✓ PkgVersion
   1040.6 ms  ✓ CodecZstd
    418.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
    530.3 ms  ✓ AliasTables
   1276.3 ms  ✓ SignedDistanceFields
    550.9 ms  ✓ Missings
    502.3 ms  ✓ Showoff
    459.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    605.1 ms  ✓ Primes
    532.4 ms  ✓ NaNMath
    502.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   3031.2 ms  ✓ FixedPointNumbers
    643.0 ms  ✓ LogExpFunctions
   1833.7 ms  ✓ DataStructures
    426.8 ms  ✓ TableTraits
    447.0 ms  ✓ Ratios
   2633.1 ms  ✓ Distributed
    557.8 ms  ✓ Adapt
    502.6 ms  ✓ RelocatableFolders
    472.9 ms  ✓ PaddedViews
    462.5 ms  ✓ StackViews
    724.3 ms  ✓ SimpleTraits
    454.9 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   4269.2 ms  ✓ SparseArrays
    434.8 ms  ✓ Compat → CompatLinearAlgebraExt
    782.2 ms  ✓ AxisArrays
    464.4 ms  ✓ PrecompileTools
    549.8 ms  ✓ JLLWrappers
    730.2 ms  ✓ ComputePipeline
   1215.2 ms  ✓ FFTA
    516.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1507.4 ms  ✓ ColorTypes
   5259.8 ms  ✓ FileIO
    522.5 ms  ✓ SortingAlgorithms
    937.6 ms  ✓ QuadGK
    879.5 ms  ✓ Tables
    481.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    423.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    574.8 ms  ✓ SharedArrays
    841.4 ms  ✓ ProgressMeter
    510.5 ms  ✓ MosaicViews
    664.0 ms  ✓ WoodburyMatrices
    603.5 ms  ✓ Statistics → SparseArraysExt
    683.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
    575.6 ms  ✓ SuiteSparse
    575.4 ms  ✓ Adapt → AdaptSparseArraysExt
    969.3 ms  ✓ FilePathsBase
   1432.7 ms  ✓ ChainRulesCore
  22539.0 ms  ✓ Unitful
    783.6 ms  ✓ Libffi_jll
    786.1 ms  ✓ EarCut_jll
   9116.5 ms  ✓ SIMD
    744.7 ms  ✓ Bzip2_jll
    680.8 ms  ✓ OpenBLASConsistentFPCSR_jll
    684.8 ms  ✓ isoband_jll
    743.8 ms  ✓ XZ_jll
    641.5 ms  ✓ Rmath_jll
    700.9 ms  ✓ OpenSpecFun_jll
    734.2 ms  ✓ Xorg_xtrans_jll
    959.9 ms  ✓ Opus_jll
    985.8 ms  ✓ x265_jll
    913.7 ms  ✓ libpng_jll
    911.9 ms  ✓ CRlibm_jll
    930.1 ms  ✓ Imath_jll
    930.4 ms  ✓ Libmount_jll
    896.6 ms  ✓ libfdk_aac_jll
    953.8 ms  ✓ Libuuid_jll
    988.8 ms  ✓ FriBidi_jll
    926.0 ms  ✓ LERC_jll
    970.4 ms  ✓ Xorg_libXau_jll
    960.4 ms  ✓ Ogg_jll
    924.1 ms  ✓ LAME_jll
  17155.5 ms  ✓ StaticArrays
  16869.1 ms  ✓ Parsers
    881.4 ms  ✓ CoreMath_jll
    675.0 ms  ✓ Graphite2_jll
    656.6 ms  ✓ Xorg_libpciaccess_jll
    697.3 ms  ✓ x264_jll
    683.9 ms  ✓ LLVMOpenMP_jll
    716.2 ms  ✓ Libiconv_jll
    721.3 ms  ✓ libaom_jll
    682.5 ms  ✓ Xorg_libXdmcp_jll
    673.6 ms  ✓ Giflib_jll
    530.4 ms  ✓ ColorTypes → StyledStringsExt
    685.6 ms  ✓ Expat_jll
    760.7 ms  ✓ JpegTurbo_jll
    443.8 ms  ✓ StructUtils → StructUtilsTablesExt
    809.6 ms  ✓ StructArrays
    644.9 ms  ✓ AxisAlgorithms
    890.1 ms  ✓ PDMats
   2342.9 ms  ✓ ColorVectorSpace
    511.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    621.1 ms  ✓ FilePaths
