nice: cannot set niceness: Permission denied
Precompiling packages...
   1654.5 ms  ✓ nghttp2_jll
   1668.2 ms  ✓ Logging
   1735.3 ms  ✓ UUIDs
   1778.6 ms  ✓ OpenSSL_jll
   1754.0 ms  ✓ NetworkOptions
   1760.5 ms  ✓ MozillaCACerts_jll
   1776.2 ms  ✓ CompilerSupportLibraries_jll
   1786.2 ms  ✓ Zlib_jll
   1828.8 ms  ✓ Unicode
   1878.6 ms  ✓ Base64
    490.2 ms  ✓ LibSSH2_jll
    590.5 ms  ✓ p7zip_jll
    653.9 ms  ✓ Printf
    473.7 ms  ✓ LibGit2_jll
    472.3 ms  ✓ LibCURL_jll
   3132.0 ms  ✓ ArgTools
    793.6 ms  ✓ LibCURL
    654.6 ms  ✓ Tar
   2932.5 ms  ✓ Dates
   3056.4 ms  ✓ LibGit2
    452.7 ms  ✓ TOML
   3054.5 ms  ✓ Downloads
   9479.1 ms  ✓ StyledStrings
   1717.1 ms  ✓ JuliaSyntaxHighlighting
   3885.5 ms  ✓ Markdown
  47508.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2453.1 ms  ✓ PolygonOps
   2530.7 ms  ✓ RangeArrays
   2564.1 ms  ✓ LaTeXStrings
   2642.1 ms  ✓ IteratorInterfaceExtensions
   2655.8 ms  ✓ IndirectArrays
   2723.9 ms  ✓ Contour
   2750.9 ms  ✓ StatsAPI
   2752.0 ms  ✓ TensorCore
   3132.0 ms  ✓ TriplotBase
   3271.3 ms  ✓ AbstractFFTs
   4259.8 ms  ✓ Gamma
   2662.6 ms  ✓ OpenLibm_jll
   2524.4 ms  ✓ CommonSolve
   2807.0 ms  ✓ IntegerMathUtils
   2922.9 ms  ✓ InverseFunctions
   5734.8 ms  ✓ FillArrays
   5945.3 ms  ✓ OffsetArrays
   3302.2 ms  ✓ Statistics
   3294.6 ms  ✓ SuiteSparse_jll
   3399.3 ms  ✓ IterTools
   3637.8 ms  ✓ Serialization
   2597.0 ms  ✓ DataValueInterfaces
   7837.3 ms  ✓ Format
   2695.4 ms  ✓ EnumX
   2601.7 ms  ✓ StableRNGs
   2472.6 ms  ✓ Reexport
   2799.5 ms  ✓ StackViews
   3002.3 ms  ✓ RoundingEmulator
   3301.1 ms  ✓ IntervalSets
   9540.2 ms  ✓ CEnum
   3706.3 ms  ✓ DocStringExtensions
   4600.0 ms  ✓ Requires
   2591.0 ms  ✓ CompositionsBase
   2708.1 ms  ✓ PtrArrays
   3015.2 ms  ✓ Mmap
   2777.3 ms  ✓ PCRE2_jll
   3735.0 ms  ✓ TranscodingStreams
   3091.6 ms  ✓ Inflate
   2726.7 ms  ✓ DataAPI
   2990.2 ms  ✓ Adapt
   2305.1 ms  ✓ CRC32c
   2703.0 ms  ✓ StaticArraysCore
   3195.8 ms  ✓ MappedArrays
  10884.1 ms  ✓ OrderedCollections
  10092.7 ms  ✓ Observables
   2714.4 ms  ✓ Scratch
   7402.9 ms  ✓ AdaptivePredicates
   2295.6 ms  ✓ TableTraits
   3703.1 ms  ✓ Preferences
   9479.1 ms  ✓ LazyModules
   3563.9 ms  ✓ Primes
   2661.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5101.2 ms  ✓ HypergeometricFunctions
   2908.0 ms  ✓ PaddedViews
  10076.1 ms  ✓ ConstructionBase
  14011.2 ms  ✓ IrrationalConstants
   7657.2 ms  ✓ PkgVersion
  10704.9 ms  ✓ StructUtils
   3312.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2833.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
  10189.9 ms  ✓ Compat
  19815.0 ms  ✓ MacroTools
   3689.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3023.2 ms  ✓ Ratios
  24152.6 ms  ✓ BaseDirs
  10596.9 ms  ✓ NaNMath
   2884.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2809.8 ms  ✓ AliasTables
   2491.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  13513.6 ms  ✓ InteractiveUtils
   7583.8 ms  ✓ SignedDistanceFields
   2612.1 ms  ✓ RelocatableFolders
   3604.4 ms  ✓ AbstractTrees
   2793.5 ms  ✓ PrecompileTools
   2996.4 ms  ✓ JLLWrappers
   2804.6 ms  ✓ MosaicViews
   2290.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2342.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  12686.8 ms  ✓ Tables
   2308.6 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2401.6 ms  ✓ Compat → CompatLinearAlgebraExt
   3987.1 ms  ✓ LogExpFunctions
   4127.1 ms  ✓ AxisArrays
   9117.0 ms  ✓ Missings
   8673.6 ms  ✓ DataStructures
   4286.2 ms  ✓ SimpleTraits
   4791.4 ms  ✓ MuladdMacro
   3692.5 ms  ✓ Graphite2_jll
   3735.8 ms  ✓ Libmount_jll
  10977.1 ms  ✓ ComputePipeline
   3920.1 ms  ✓ LLVMOpenMP_jll
   3379.8 ms  ✓ Bzip2_jll
   4999.1 ms  ✓ CoreMath_jll
  17991.5 ms  ✓ Distributed
  19001.0 ms  ✓ FixedPointNumbers
   3294.9 ms  ✓ libpng_jll
   3414.0 ms  ✓ libfdk_aac_jll
   4108.2 ms  ✓ Xorg_libXau_jll
   4613.2 ms  ✓ Xorg_libpciaccess_jll
   4290.6 ms  ✓ Rmath_jll
   3486.3 ms  ✓ Imath_jll
  19993.6 ms  ✓ FileIO
   3817.7 ms  ✓ LAME_jll
   4719.0 ms  ✓ Giflib_jll
   3903.2 ms  ✓ LERC_jll
   3797.6 ms  ✓ EarCut_jll
