nice: cannot set niceness: Permission denied
Precompiling packages...
   1533.6 ms  ✓ UUIDs
   1627.0 ms  ✓ MozillaCACerts_jll
   1631.0 ms  ✓ nghttp2_jll
   1639.0 ms  ✓ Logging
   1743.8 ms  ✓ OpenSSL_jll
   1708.0 ms  ✓ Zlib_jll
   1733.9 ms  ✓ Unicode
   1825.7 ms  ✓ NetworkOptions
   1828.6 ms  ✓ CompilerSupportLibraries_jll
   1822.5 ms  ✓ Base64
    477.1 ms  ✓ LibSSH2_jll
    587.6 ms  ✓ p7zip_jll
    714.1 ms  ✓ Printf
    499.6 ms  ✓ LibGit2_jll
    497.4 ms  ✓ LibCURL_jll
   3253.4 ms  ✓ ArgTools
    775.4 ms  ✓ LibCURL
    681.4 ms  ✓ Tar
   3066.1 ms  ✓ Dates
   3198.8 ms  ✓ LibGit2
    512.8 ms  ✓ TOML
   3058.2 ms  ✓ Downloads
   9575.0 ms  ✓ StyledStrings
   1707.6 ms  ✓ JuliaSyntaxHighlighting
   3993.8 ms  ✓ Markdown
  48581.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 64 seconds
Precompiling packages...
   2477.0 ms  ✓ RangeArrays
   2556.9 ms  ✓ IteratorInterfaceExtensions
   2570.5 ms  ✓ LaTeXStrings
   2666.1 ms  ✓ IndirectArrays
   2757.3 ms  ✓ Contour
   2849.8 ms  ✓ TensorCore
   2859.6 ms  ✓ StatsAPI
   2941.8 ms  ✓ TriplotBase
   3031.8 ms  ✓ PolygonOps
   3306.5 ms  ✓ IntegerMathUtils
   3374.2 ms  ✓ AbstractFFTs
   2608.8 ms  ✓ OpenLibm_jll
   2984.2 ms  ✓ InverseFunctions
   5555.2 ms  ✓ FillArrays
   2879.5 ms  ✓ SuiteSparse_jll
   5840.0 ms  ✓ OffsetArrays
   3292.2 ms  ✓ Statistics
   3494.7 ms  ✓ Serialization
   2594.9 ms  ✓ DataValueInterfaces
   3509.8 ms  ✓ IterTools
   7618.0 ms  ✓ Format
   2390.2 ms  ✓ Reexport
   2708.8 ms  ✓ StableRNGs
   4941.0 ms  ✓ Requires
   3190.5 ms  ✓ EnumX
   3100.5 ms  ✓ IntervalSets
   3341.7 ms  ✓ DocStringExtensions
   3225.2 ms  ✓ AbstractTrees
   3186.0 ms  ✓ Mmap
