nice: cannot set niceness: Permission denied
Precompiling packages...
   1465.2 ms  ✓ Logging
   1649.2 ms  ✓ MozillaCACerts_jll
   1644.1 ms  ✓ Zlib_jll
   1657.1 ms  ✓ UUIDs
   1659.8 ms  ✓ Unicode
   1665.9 ms  ✓ CompilerSupportLibraries_jll
   1725.6 ms  ✓ nghttp2_jll
   1790.3 ms  ✓ OpenSSL_jll
   1832.7 ms  ✓ NetworkOptions
   1849.7 ms  ✓ Base64
    491.7 ms  ✓ LibSSH2_jll
    593.0 ms  ✓ p7zip_jll
    677.8 ms  ✓ Printf
    438.3 ms  ✓ LibGit2_jll
    436.8 ms  ✓ LibCURL_jll
   3104.3 ms  ✓ ArgTools
    752.6 ms  ✓ LibCURL
    648.2 ms  ✓ Tar
   2859.2 ms  ✓ Dates
    453.0 ms  ✓ TOML
   3042.4 ms  ✓ LibGit2
   3004.9 ms  ✓ Downloads
   9245.9 ms  ✓ StyledStrings
   1642.6 ms  ✓ JuliaSyntaxHighlighting
   3772.7 ms  ✓ Markdown
  46852.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2528.8 ms  ✓ IteratorInterfaceExtensions
   2626.8 ms  ✓ IndirectArrays
   2631.4 ms  ✓ RangeArrays
   2626.4 ms  ✓ PolygonOps
   2706.4 ms  ✓ LaTeXStrings
   2814.9 ms  ✓ MuladdMacro
   2823.7 ms  ✓ TensorCore
   2818.8 ms  ✓ TriplotBase
   2917.6 ms  ✓ StatsAPI
   3110.6 ms  ✓ Contour
   3517.7 ms  ✓ AbstractFFTs
   2700.2 ms  ✓ IntegerMathUtils
   2702.3 ms  ✓ OpenLibm_jll
   5606.0 ms  ✓ FillArrays
   3189.2 ms  ✓ InverseFunctions
   3177.7 ms  ✓ SuiteSparse_jll
   3405.9 ms  ✓ Statistics
   3409.1 ms  ✓ IterTools
   6295.2 ms  ✓ OffsetArrays
   3987.5 ms  ✓ Serialization
   2596.7 ms  ✓ DataValueInterfaces
   2783.1 ms  ✓ EnumX
   8400.8 ms  ✓ Format
   2510.4 ms  ✓ Reexport
   2799.3 ms  ✓ StableRNGs
   4285.7 ms  ✓ Requires
   3403.6 ms  ✓ AbstractTrees
   3115.9 ms  ✓ IntervalSets
   3791.9 ms  ✓ DocStringExtensions
  10318.7 ms  ✓ CEnum
   2985.9 ms  ✓ RoundingEmulator
   2690.7 ms  ✓ PtrArrays
   2998.8 ms  ✓ Mmap
   2891.4 ms  ✓ PCRE2_jll
   3289.9 ms  ✓ Extents
   2807.3 ms  ✓ Inflate
   3512.2 ms  ✓ TranscodingStreams
  10107.8 ms  ✓ Observables
   2800.5 ms  ✓ DataAPI
   2701.6 ms  ✓ CRC32c
   2905.1 ms  ✓ StaticArraysCore
   2997.9 ms  ✓ MappedArrays
  11513.9 ms  ✓ OrderedCollections
  11907.9 ms  ✓ Grisu
   2600.7 ms  ✓ Scratch
   7283.2 ms  ✓ AdaptivePredicates
   2403.6 ms  ✓ TableTraits
   3896.8 ms  ✓ Preferences
   3387.3 ms  ✓ Primes
   2486.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10296.8 ms  ✓ LazyModules
   2702.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2713.5 ms  ✓ StackViews
  10782.1 ms  ✓ ConstructionBase
   3493.7 ms  ✓ PaddedViews
  15904.6 ms  ✓ IrrationalConstants
   8010.5 ms  ✓ PkgVersion
  20697.3 ms  ✓ MacroTools
   6801.9 ms  ✓ SignedDistanceFields
  12126.0 ms  ✓ StructUtils
   2922.4 ms  ✓ Adapt
  24532.3 ms  ✓ BaseDirs
   3981.9 ms  ✓ Ratios
   2702.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  10196.2 ms  ✓ NaNMath
  11308.8 ms  ✓ Compat
   3016.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2974.5 ms  ✓ AliasTables
   2597.2 ms  ✓ Showoff
   2781.7 ms  ✓ RelocatableFolders
   2499.5 ms  ✓ PrecompileTools
  14278.6 ms  ✓ InteractiveUtils
   3178.3 ms  ✓ JLLWrappers
   2406.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2501.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2995.3 ms  ✓ MosaicViews
   2417.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2599.7 ms  ✓ Compat → CompatLinearAlgebraExt
   3975.9 ms  ✓ LogExpFunctions
   6403.2 ms  ✓ FFTA
   9098.1 ms  ✓ DataStructures
   4205.0 ms  ✓ AxisArrays
   9421.2 ms  ✓ Missings
   3791.2 ms  ✓ Graphite2_jll
  11894.5 ms  ✓ Tables
   5129.7 ms  ✓ SimpleTraits
  11595.9 ms  ✓ ComputePipeline
   3812.2 ms  ✓ LLVMOpenMP_jll
   4485.3 ms  ✓ Libmount_jll
   4374.4 ms  ✓ Bzip2_jll
  20609.2 ms  ✓ FixedPointNumbers
   4306.3 ms  ✓ Rmath_jll
   3517.1 ms  ✓ Xorg_libXau_jll
   3612.5 ms  ✓ libfdk_aac_jll
   3874.2 ms  ✓ libpng_jll
   3701.9 ms  ✓ Imath_jll
  21194.1 ms  ✓ Distributed
   3887.6 ms  ✓ Giflib_jll
   3808.0 ms  ✓ LAME_jll
   4583.8 ms  ✓ LERC_jll
   3678.5 ms  ✓ EarCut_jll
  21994.5 ms  ✓ FileIO
   3603.6 ms  ✓ CRlibm_jll
   3413.1 ms  ✓ x264_jll
   4424.2 ms  ✓ XZ_jll
   4904.8 ms  ✓ JpegTurbo_jll
   4775.8 ms  ✓ Ogg_jll
   4302.6 ms  ✓ Xorg_libXdmcp_jll
   4511.0 ms  ✓ x265_jll
   3903.4 ms  ✓ libaom_jll
   3822.1 ms  ✓ Expat_jll
   3701.8 ms  ✓ LZO_jll
   4208.3 ms  ✓ Zstd_jll
   3584.7 ms  ✓ Opus_jll
   3575.0 ms  ✓ Xorg_xtrans_jll
   3508.0 ms  ✓ Libffi_jll
   3588.3 ms  ✓ isoband_jll
  28898.5 ms  ✓ SparseArrays
   3985.5 ms  ✓ Libiconv_jll
   3799.4 ms  ✓ OpenSpecFun_jll
   3700.2 ms  ✓ Libuuid_jll
   2513.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3893.2 ms  ✓ OpenBLASConsistentFPCSR_jll
   4080.5 ms  ✓ FriBidi_jll
   2797.1 ms  ✓ SortingAlgorithms
   2511.4 ms  ✓ StructUtils → StructUtilsTablesExt
   3900.2 ms  ✓ Pixman_jll
   6110.3 ms  ✓ FilePathsBase
   2502.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3807.8 ms  ✓ FreeType2_jll
   3907.7 ms  ✓ Rmath
   3689.0 ms  ✓ SharedArrays
   4914.8 ms  ✓ OpenEXR_jll
   3379.5 ms  ✓ CRlibm
   3601.6 ms  ✓ libsixel_jll
   4696.3 ms  ✓ ProgressMeter
   4202.1 ms  ✓ libvorbis_jll
   2485.4 ms  ✓ Isoband
   4004.9 ms  ✓ Libtiff_jll
  10696.2 ms  ✓ StructArrays
  11691.1 ms  ✓ QuadGK
   3699.8 ms  ✓ WoodburyMatrices
   3384.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2990.4 ms  ✓ SuiteSparse
  13299.5 ms  ✓ ChainRulesCore
   3499.4 ms  ✓ Statistics → SparseArraysExt
   2920.7 ms  ✓ Adapt → AdaptSparseArraysExt
   4112.1 ms  ✓ GettextRuntime_jll
   2923.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2504.4 ms  ✓ StructArrays → StructArraysAdaptExt
