nice: cannot set niceness: Permission denied
Precompiling packages...
    466.0 ms  ✓ Reexport
    522.1 ms  ✓ TensorCore
    540.7 ms  ✓ MappedArrays
    573.2 ms  ✓ ConstructionBase
    481.6 ms  ✓ DataValueInterfaces
    475.2 ms  ✓ CRC32c
    522.5 ms  ✓ StatsAPI
    488.4 ms  ✓ RoundingEmulator
    583.6 ms  ✓ Observables
   1488.8 ms  ✓ IrrationalConstants
    611.2 ms  ✓ PolygonOps
    710.7 ms  ✓ IterTools
   1531.9 ms  ✓ Format
    608.5 ms  ✓ IntervalSets
    507.4 ms  ✓ CEnum
    570.1 ms  ✓ Inflate
    505.7 ms  ✓ Contour
    486.5 ms  ✓ LaTeXStrings
    686.1 ms  ✓ TranscodingStreams
    532.0 ms  ✓ StaticArraysCore
    660.0 ms  ✓ Statistics
    608.0 ms  ✓ StableRNGs
    566.3 ms  ✓ PtrArrays
    985.2 ms  ✓ SuiteSparse_jll
    565.1 ms  ✓ Mmap
    544.3 ms  ✓ Adapt
    577.7 ms  ✓ AliasTables
    746.0 ms  ✓ LazyModules
   1757.3 ms  ✓ AdaptivePredicates
    733.8 ms  ✓ InverseFunctions
    799.5 ms  ✓ AbstractTrees
    606.4 ms  ✓ MuladdMacro
    608.6 ms  ✓ EnumX
   6047.9 ms  ✓ MacroTools
    745.2 ms  ✓ AbstractFFTs
    766.5 ms  ✓ OpenLibm_jll
    471.2 ms  ✓ IntegerMathUtils
    520.3 ms  ✓ TriplotBase
    501.5 ms  ✓ IndirectArrays
    531.6 ms  ✓ RangeArrays
   1245.7 ms  ✓ FillArrays
    716.6 ms  ✓ OrderedCollections
    641.3 ms  ✓ DocStringExtensions
    714.7 ms  ✓ Serialization
    423.0 ms  ✓ IteratorInterfaceExtensions
    796.5 ms  ✓ Requires
    638.1 ms  ✓ Scratch
   1848.6 ms  ✓ OffsetArrays
   1906.0 ms  ✓ InteractiveUtils
   1128.8 ms  ✓ Compat
   1737.7 ms  ✓ StructUtils
