Precompiling Pkg...
    954.6 ms  ✓ MozillaCACerts_jll
    956.5 ms  ✓ Logging
   1057.9 ms  ✓ UUIDs
   1063.8 ms  ✓ nghttp2_jll
   1076.0 ms  ✓ Unicode
   1141.6 ms  ✓ Zlib_jll
   1146.2 ms  ✓ MbedTLS_jll
   1167.1 ms  ✓ p7zip_jll
   1219.0 ms  ✓ NetworkOptions
   1213.4 ms  ✓ Base64
    348.1 ms  ✓ LibSSH2_jll
    457.0 ms  ✓ Printf
    404.1 ms  ✓ LibGit2_jll
    443.3 ms  ✓ LibCURL_jll
   2019.6 ms  ✓ ArgTools
    540.8 ms  ✓ LibCURL
    562.0 ms  ✓ Tar
   2322.6 ms  ✓ Dates
   2798.3 ms  ✓ Markdown
   2307.9 ms  ✓ LibGit2
    433.6 ms  ✓ TOML
   2856.3 ms  ✓ Downloads
  38600.8 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1673.6 ms  ✓ IteratorInterfaceExtensions
   1769.8 ms  ✓ RangeArrays
   1777.1 ms  ✓ PolygonOps
   1785.6 ms  ✓ LaTeXStrings
   1883.0 ms  ✓ IndirectArrays
   1974.8 ms  ✓ TensorCore
   2082.2 ms  ✓ CEnum
   2197.4 ms  ✓ GeoFormatTypes
   2286.3 ms  ✓ StatsAPI
   2289.6 ms  ✓ Contour
   2682.4 ms  ✓ AbstractFFTs
   2590.7 ms  ✓ TriplotBase
   3394.5 ms  ✓ Serialization
   2291.8 ms  ✓ OpenLibm_jll
   1612.0 ms  ✓ DataValueInterfaces
   2611.4 ms  ✓ InverseFunctions
   4318.9 ms  ✓ FillArrays
   2509.0 ms  ✓ SuiteSparse_jll
   2705.7 ms  ✓ CompilerSupportLibraries_jll
   2801.5 ms  ✓ Statistics
   3003.8 ms  ✓ IterTools
   2602.7 ms  ✓ Observables
   5088.4 ms  ✓ OffsetArrays
   2892.2 ms  ✓ OrderedCollections
   2798.9 ms  ✓ Requires
   2022.5 ms  ✓ EnumX
   5785.2 ms  ✓ Format
   1897.5 ms  ✓ Reexport
   4393.8 ms  ✓ Grisu
   2297.5 ms  ✓ StableRNGs
   2592.4 ms  ✓ IntervalSets
   1985.6 ms  ✓ PtrArrays
   2374.3 ms  ✓ Mmap
   2403.1 ms  ✓ Extents
   2118.9 ms  ✓ PCRE2_jll
   2900.6 ms  ✓ AbstractTrees
   2808.1 ms  ✓ RoundingEmulator
   2402.1 ms  ✓ LazyModules
   2903.4 ms  ✓ TranscodingStreams
   2405.3 ms  ✓ Inflate
   1896.5 ms  ✓ CRC32c
   2313.8 ms  ✓ ConstructionBase
   2398.7 ms  ✓ Showoff
   2296.4 ms  ✓ StaticArraysCore
   2301.4 ms  ✓ MappedArrays
   2997.1 ms  ✓ Scratch
   5898.1 ms  ✓ IrrationalConstants
   1684.7 ms  ✓ TableTraits
   2695.6 ms  ✓ Compat
   3697.8 ms  ✓ Preferences
   2899.4 ms  ✓ DocStringExtensions
   2403.1 ms  ✓ NaNMath
   7086.2 ms  ✓ AdaptivePredicates
   3204.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2490.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   2290.3 ms  ✓ PaddedViews
   2098.1 ms  ✓ Ratios
   2597.8 ms  ✓ StackViews
  11520.2 ms  ✓ MacroTools
   5198.9 ms  ✓ LazyArtifacts
   6499.9 ms  ✓ InteractiveUtils
   3018.4 ms  ✓ Adapt
   2399.9 ms  ✓ DataAPI
   2106.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
   6486.7 ms  ✓ PkgVersion
   2103.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1998.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2197.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2093.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2691.1 ms  ✓ AliasTables
   2199.7 ms  ✓ RelocatableFolders
   2794.6 ms  ✓ JLLWrappers
   2692.8 ms  ✓ PrecompileTools
   2177.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2599.0 ms  ✓ MosaicViews
   3110.1 ms  ✓ LogExpFunctions
   2699.0 ms  ✓ Missings
  10207.1 ms  ✓ Distributed
   3786.5 ms  ✓ SimpleTraits
   4303.0 ms  ✓ Tables
   5088.5 ms  ✓ GeoInterface
  11500.7 ms  ✓ FixedPointNumbers
   2803.7 ms  ✓ Libmount_jll
   3705.9 ms  ✓ OpenSSL_jll
   3505.4 ms  ✓ Graphite2_jll
   4791.0 ms  ✓ AxisArrays
   3313.9 ms  ✓ LLVMOpenMP_jll
   5420.6 ms  ✓ FilePathsBase
   3498.5 ms  ✓ Bzip2_jll
   2899.3 ms  ✓ Rmath_jll
   6295.3 ms  ✓ ChainRulesCore
   2795.7 ms  ✓ Xorg_libXau_jll
   2792.1 ms  ✓ libpng_jll
   2813.3 ms  ✓ libfdk_aac_jll
   2987.4 ms  ✓ Imath_jll
   2904.6 ms  ✓ Giflib_jll
   3194.5 ms  ✓ LAME_jll
   2899.2 ms  ✓ LERC_jll
   2911.3 ms  ✓ EarCut_jll
   2919.3 ms  ✓ CRlibm_jll
   9408.3 ms  ✓ DataStructures
   2810.3 ms  ✓ Ogg_jll
   3180.6 ms  ✓ JpegTurbo_jll
  17602.7 ms  ✓ SparseArrays
   3394.0 ms  ✓ XZ_jll
   3096.1 ms  ✓ oneTBB_jll
   3002.1 ms  ✓ Xorg_libXdmcp_jll
   6210.0 ms  ✓ IntelOpenMP_jll
   3184.5 ms  ✓ x264_jll
   3189.1 ms  ✓ Zstd_jll
   4084.8 ms  ✓ x265_jll
   3397.3 ms  ✓ Expat_jll
   3280.6 ms  ✓ LZO_jll
   3305.2 ms  ✓ Opus_jll
   3398.9 ms  ✓ Xorg_xtrans_jll
   4794.2 ms  ✓ libaom_jll
   3608.5 ms  ✓ Libiconv_jll
