Precompiling project...
  ✓ AbstractLattices
  ✓ LazyArtifacts
  ✓ IteratorInterfaceExtensions
  ✓ IndirectArrays
  ✓ StatsAPI
  ✓ PolygonOps
  ✓ RangeArrays
  ✓ TensorCore
  ✓ CEnum
  ✓ Contour
  ✓ LaTeXStrings
  ✓ PositiveFactorizations
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ Combinatorics
  ✓ UnPack
  ✓ TriplotBase
  ✓ IntegerMathUtils
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ IterTools
  ✓ PkgVersion
  ✓ DataValueInterfaces
  ✓ Grisu
  ✓ FillArrays
  ✓ EnumX
  ✓ Requires
  ✓ Compat
  ✓ Preferences
  ✓ Permutations
  ✓ OrderedCollections
  ✓ OffsetArrays
  ✓ Reexport
  ✓ Zlib_jll
  ✓ Compat → CompatLinearAlgebraExt
  ✓ AbstractTrees
  ✓ PCRE2_jll
  ✓ RoundingEmulator
  ✓ IntervalSets
  ✓ DocStringExtensions
  ✓ Formatting
  ✓ LazyModules
  ✓ Multisets
  ✓ TranscodingStreams
  ✓ RingLists
  ✓ DataAPI
  ✓ Scratch
  ✓ Mods
  ✓ Inflate
  ✓ ConstructionBase
  ✓ Distributed
  ✓ IrrationalConstants
  ✓ UnicodeFun
  ✓ StaticArraysCore
  ✓ MappedArrays
  ✓ TableTraits
  ✓ MacroTools
  ✓ Test
  ✓ TupleTools
  ✓ Observables
  ✓ Ratios
  ✓ Showoff
  ✓ NaNMath
  ✓ Adapt
  ✓ Extents
  ✓ PrecompileTools
  ✓ Primes
  ✓ JLLWrappers
  ✓ Parameters
  ✓ RelocatableFolders
  ✓ PikaParser
  ✓ SharedArrays
  ✓ Missings
  ✓ LogExpFunctions
  ✓ DiffResults
  ✓ Profile
  ✓ ProgressMeter
  ✓ CommonSubexpressions
  ✓ ChainRulesCore
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ TranscodingStreams → TestExt
  ✓ Tables
  ✓ SimpleTraits
  ✓ MakieCore
  ✓ DataStructures
  ✓ Graphite2_jll
  ✓ OpenSSL_jll
  ✓ Libmount_jll
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ GeoInterface
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ FilePathsBase
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ IntelOpenMP_jll
  ✓ Imath_jll
  ✓ LAME_jll
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ Ogg_jll
  ✓ JpegTurbo_jll
  ✓ Xorg_libXdmcp_jll
  ✓ RecipesBase
  ✓ x265_jll
  ✓ FileIO
  ✓ x264_jll
  ✓ libaom_jll
  ✓ LZO_jll
  ✓ Xorg_xtrans_jll
  ✓ Opus_jll
  ✓ Expat_jll
  ✓ Libiconv_jll
  ✓ Libffi_jll
  ✓ isoband_jll
  ✓ Libgpg_error_jll
  ✓ FFTW_jll
  ✓ OpenSpecFun_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ StackViews
  ✓ FriBidi_jll
  ✓ Libuuid_jll
  ✓ CodecZlib
  ✓ SparseArrays
  ✓ PaddedViews
  ✓ SortingAlgorithms
  ✓ SimplePartitions
  ✓ CodecBzip2
  ✓ Pixman_jll
