nice: cannot set niceness: Permission denied
Precompiling packages...
   1427.4 ms  ✓ Zlib_jll
   1617.7 ms  ✓ UUIDs
   1632.1 ms  ✓ Logging
   1627.6 ms  ✓ Unicode
   1635.8 ms  ✓ nghttp2_jll
   1706.7 ms  ✓ MozillaCACerts_jll
   1715.3 ms  ✓ CompilerSupportLibraries_jll
   1748.5 ms  ✓ OpenSSL_jll
   1800.2 ms  ✓ Base64
   1820.3 ms  ✓ NetworkOptions
    483.4 ms  ✓ LibSSH2_jll
    550.2 ms  ✓ p7zip_jll
    718.7 ms  ✓ Printf
    462.7 ms  ✓ LibCURL_jll
    464.3 ms  ✓ LibGit2_jll
   3159.9 ms  ✓ ArgTools
    759.5 ms  ✓ LibCURL
    645.1 ms  ✓ Tar
   2976.5 ms  ✓ Dates
   2978.6 ms  ✓ LibGit2
    434.5 ms  ✓ TOML
   2949.1 ms  ✓ Downloads
   9261.1 ms  ✓ StyledStrings
   1689.8 ms  ✓ JuliaSyntaxHighlighting
   3793.8 ms  ✓ Markdown
  46380.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2402.6 ms  ✓ IteratorInterfaceExtensions
   2598.6 ms  ✓ IndirectArrays
   2608.7 ms  ✓ MuladdMacro
   2620.4 ms  ✓ RangeArrays
   2717.6 ms  ✓ PolygonOps
   2719.2 ms  ✓ LaTeXStrings
   2804.5 ms  ✓ StatsAPI
   2905.9 ms  ✓ TensorCore
   2996.8 ms  ✓ Contour
   2999.6 ms  ✓ TriplotBase
   3898.4 ms  ✓ AbstractFFTs
   2705.8 ms  ✓ IntegerMathUtils
   2809.9 ms  ✓ OpenLibm_jll
   5401.3 ms  ✓ FillArrays
   3083.4 ms  ✓ InverseFunctions
   2984.9 ms  ✓ SuiteSparse_jll
   5903.4 ms  ✓ OffsetArrays
   3423.3 ms  ✓ IterTools
   3590.7 ms  ✓ Statistics
   3806.4 ms  ✓ Serialization
   7691.2 ms  ✓ Format
   2589.2 ms  ✓ DataValueInterfaces
   2315.1 ms  ✓ Reexport
   2780.3 ms  ✓ EnumX
   3008.2 ms  ✓ StableRNGs
   3504.3 ms  ✓ DocStringExtensions
   4467.3 ms  ✓ Requires
   3361.2 ms  ✓ AbstractTrees
   9606.1 ms  ✓ CEnum
   3298.6 ms  ✓ IntervalSets
   2708.6 ms  ✓ RoundingEmulator
   2599.5 ms  ✓ PtrArrays
   2912.2 ms  ✓ Mmap
   3199.7 ms  ✓ Extents
   2885.4 ms  ✓ PCRE2_jll
   2709.8 ms  ✓ Ratios
   2992.3 ms  ✓ Inflate
   2697.2 ms  ✓ DataAPI
   3701.1 ms  ✓ TranscodingStreams
   2617.1 ms  ✓ CRC32c
  10895.3 ms  ✓ OrderedCollections
   3089.6 ms  ✓ StaticArraysCore
   2899.2 ms  ✓ MappedArrays
  10608.9 ms  ✓ Observables
  12105.2 ms  ✓ Grisu
   2796.9 ms  ✓ Scratch
   2389.6 ms  ✓ TableTraits
   3797.6 ms  ✓ Preferences
   7516.3 ms  ✓ AdaptivePredicates
   3297.9 ms  ✓ Primes
   2487.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2690.6 ms  ✓ StackViews
   2901.8 ms  ✓ PaddedViews
  10202.5 ms  ✓ ConstructionBase
   2790.5 ms  ✓ FillArrays → FillArraysStatisticsExt
  15283.9 ms  ✓ IrrationalConstants
   7885.1 ms  ✓ PkgVersion
   2793.6 ms  ✓ Adapt
  20004.7 ms  ✓ MacroTools
  12106.0 ms  ✓ StructUtils
  23821.0 ms  ✓ BaseDirs
   7399.3 ms  ✓ SignedDistanceFields
   2912.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2914.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2813.8 ms  ✓ AliasTables
  11902.3 ms  ✓ Compat
  11404.9 ms  ✓ NaNMath
   2574.0 ms  ✓ Showoff
   2985.6 ms  ✓ RelocatableFolders
   2600.3 ms  ✓ PrecompileTools
   3094.2 ms  ✓ JLLWrappers
   2699.9 ms  ✓ MosaicViews
  16090.9 ms  ✓ InteractiveUtils
   2316.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2391.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3401.8 ms  ✓ LogExpFunctions
  11022.3 ms  ✓ LazyModules
   2520.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2587.1 ms  ✓ Compat → CompatLinearAlgebraExt
   9692.9 ms  ✓ Missings
   6784.9 ms  ✓ FFTA
   9212.2 ms  ✓ DataStructures
   4101.9 ms  ✓ AxisArrays
   4285.8 ms  ✓ Graphite2_jll
   3700.4 ms  ✓ Libmount_jll
  18708.9 ms  ✓ Distributed
   3696.6 ms  ✓ Bzip2_jll
  11891.5 ms  ✓ Tables
  11394.2 ms  ✓ ComputePipeline
  19903.6 ms  ✓ FixedPointNumbers
   4488.9 ms  ✓ Rmath_jll
   4899.6 ms  ✓ Xorg_libXau_jll
