nice: cannot set niceness: Permission denied
Precompiling packages...
    412.3 ms  ✓ Reexport
    469.0 ms  ✓ TensorCore
    517.0 ms  ✓ MappedArrays
    565.0 ms  ✓ ConstructionBase
    422.5 ms  ✓ DataValueInterfaces
    478.4 ms  ✓ StatsAPI
    429.4 ms  ✓ CRC32c
    482.4 ms  ✓ RoundingEmulator
    570.8 ms  ✓ Observables
   1346.9 ms  ✓ IrrationalConstants
    497.3 ms  ✓ PolygonOps
    633.9 ms  ✓ IterTools
    541.1 ms  ✓ IntervalSets
   1410.2 ms  ✓ Format
    476.2 ms  ✓ CEnum
    540.7 ms  ✓ Inflate
    486.4 ms  ✓ Contour
    472.9 ms  ✓ LaTeXStrings
    666.5 ms  ✓ TranscodingStreams
    517.8 ms  ✓ StaticArraysCore
    596.5 ms  ✓ Statistics
    504.9 ms  ✓ StableRNGs
    477.0 ms  ✓ PtrArrays
    916.7 ms  ✓ SuiteSparse_jll
    606.6 ms  ✓ Mmap
    560.6 ms  ✓ DataAPI
   4723.3 ms  ✓ MacroTools
    694.4 ms  ✓ LazyModules
   1063.4 ms  ✓ Grisu
   1605.7 ms  ✓ AdaptivePredicates
    578.9 ms  ✓ InverseFunctions
    627.9 ms  ✓ AbstractTrees
    473.8 ms  ✓ EnumX
    594.6 ms  ✓ AbstractFFTs
    658.4 ms  ✓ OpenLibm_jll
    436.6 ms  ✓ IndirectArrays
    504.5 ms  ✓ TriplotBase
    568.6 ms  ✓ Extents
    479.3 ms  ✓ RangeArrays
   1110.7 ms  ✓ FillArrays
    649.7 ms  ✓ OrderedCollections
    654.1 ms  ✓ Serialization
    605.3 ms  ✓ DocStringExtensions
    439.9 ms  ✓ IteratorInterfaceExtensions
    776.1 ms  ✓ Requires
    494.2 ms  ✓ Scratch
   1456.5 ms  ✓ OffsetArrays
   1415.6 ms  ✓ InteractiveUtils
    732.7 ms  ✓ StructUtils
    590.6 ms  ✓ Compat
    914.8 ms  ✓ LazyArtifacts
    614.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1822.6 ms  ✓ Preferences
   3963.8 ms  ✓ BaseDirs
    476.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
    459.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2245.3 ms  ✓ PkgVersion
