nice: cannot set niceness: Permission denied
Precompiling packages...
   1917.7 ms  ✓ IndirectArrays
   1941.2 ms  ✓ IteratorInterfaceExtensions
   1949.1 ms  ✓ LaTeXStrings
   1952.4 ms  ✓ MuladdMacro
   2196.9 ms  ✓ RangeArrays
   2044.5 ms  ✓ StatsAPI
   2043.3 ms  ✓ Contour
   2048.4 ms  ✓ CEnum
   2057.7 ms  ✓ PolygonOps
   2146.7 ms  ✓ TensorCore
   2220.6 ms  ✓ TriplotBase
   2659.3 ms  ✓ AbstractFFTs
   1712.8 ms  ✓ IntegerMathUtils
   1892.9 ms  ✓ OpenLibm_jll
   2089.7 ms  ✓ CompilerSupportLibraries_jll
   2190.8 ms  ✓ SuiteSparse_jll
   2394.6 ms  ✓ InverseFunctions
   4408.1 ms  ✓ FillArrays
   2762.8 ms  ✓ IterTools
   4827.2 ms  ✓ OffsetArrays
   2803.1 ms  ✓ PkgVersion
   2998.5 ms  ✓ StructUtils
   5122.3 ms  ✓ Format
   3111.9 ms  ✓ Grisu
   2989.8 ms  ✓ Preferences
   1803.8 ms  ✓ DataValueInterfaces
   2590.9 ms  ✓ Compat
   1896.3 ms  ✓ EnumX
   2203.7 ms  ✓ Requires
   2704.4 ms  ✓ OrderedCollections
   1792.8 ms  ✓ Reexport
   1801.1 ms  ✓ Zlib_jll
   2579.3 ms  ✓ Observables
   1926.8 ms  ✓ StableRNGs
   2608.9 ms  ✓ DocStringExtensions
   2600.2 ms  ✓ AbstractTrees
   2408.6 ms  ✓ IntervalSets
   1719.0 ms  ✓ PtrArrays
   1899.0 ms  ✓ PCRE2_jll
   2306.4 ms  ✓ RoundingEmulator
   2295.7 ms  ✓ Extents
   1912.3 ms  ✓ LazyModules
   2215.1 ms  ✓ Inflate
   2907.8 ms  ✓ TranscodingStreams
   2295.9 ms  ✓ ConstructionBase
   1996.0 ms  ✓ Scratch
   2882.0 ms  ✓ DataAPI
   2092.5 ms  ✓ TableTraits
   8801.2 ms  ✓ Distributed
   2574.4 ms  ✓ StaticArraysCore
   2890.2 ms  ✓ MappedArrays
   6078.4 ms  ✓ IrrationalConstants
   3100.5 ms  ✓ Primes
   2877.1 ms  ✓ NaNMath
   5782.7 ms  ✓ UnicodeFun
  10100.5 ms  ✓ MacroTools
   2395.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  12656.9 ms  ✓ BaseDirs
   2893.8 ms  ✓ StackViews
   2319.1 ms  ✓ PaddedViews
   2023.3 ms  ✓ PrecompileTools
