Precompiling Pkg...
   1055.7 ms  ✓ Logging
   1052.3 ms  ✓ Unicode
   1059.1 ms  ✓ MozillaCACerts_jll
   1066.9 ms  ✓ UUIDs
   1080.7 ms  ✓ p7zip_jll
   1188.3 ms  ✓ NetworkOptions
   1163.6 ms  ✓ nghttp2_jll
   1189.7 ms  ✓ MbedTLS_jll
   1188.5 ms  ✓ Zlib_jll
   1262.5 ms  ✓ Base64
    322.7 ms  ✓ LibSSH2_jll
    470.7 ms  ✓ Printf
    375.1 ms  ✓ LibCURL_jll
    376.6 ms  ✓ LibGit2_jll
   2097.3 ms  ✓ ArgTools
    595.8 ms  ✓ LibCURL
    555.1 ms  ✓ Tar
   2148.7 ms  ✓ Dates
   2792.1 ms  ✓ Markdown
   2334.4 ms  ✓ LibGit2
    577.6 ms  ✓ TOML
   2854.4 ms  ✓ Downloads
  38094.2 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1944.4 ms  ✓ RangeArrays
   1941.1 ms  ✓ IndirectArrays
   1956.4 ms  ✓ PolygonOps
   1965.1 ms  ✓ LaTeXStrings
   2046.5 ms  ✓ Contour
   2049.7 ms  ✓ CEnum
   2054.8 ms  ✓ GeoFormatTypes
   2133.6 ms  ✓ IteratorInterfaceExtensions
   2135.8 ms  ✓ TriplotBase
   2154.4 ms  ✓ StatsAPI
   2460.3 ms  ✓ TensorCore
   2843.4 ms  ✓ AbstractFFTs
   2303.8 ms  ✓ OpenLibm_jll
   2404.0 ms  ✓ InverseFunctions
   2602.0 ms  ✓ CompilerSupportLibraries_jll
   2691.5 ms  ✓ SuiteSparse_jll
   4821.0 ms  ✓ FillArrays
   2980.5 ms  ✓ Statistics
   2994.5 ms  ✓ IterTools
   3117.5 ms  ✓ Serialization
   2601.2 ms  ✓ Observables
   5244.9 ms  ✓ OffsetArrays
   3181.2 ms  ✓ OrderedCollections
   2603.1 ms  ✓ Requires
   5724.0 ms  ✓ Format
   1895.1 ms  ✓ DataValueInterfaces
   4211.6 ms  ✓ Grisu
   2177.6 ms  ✓ EnumX
