nice: cannot set niceness: Permission denied
Precompiling packages...
   1983.2 ms  ✓ LazyArtifacts
   2018.4 ms  ✓ IteratorInterfaceExtensions
   2019.6 ms  ✓ IndirectArrays
   2019.1 ms  ✓ PolygonOps
   2069.4 ms  ✓ CEnum
   2115.4 ms  ✓ LaTeXStrings
   2276.7 ms  ✓ RangeArrays
   2094.1 ms  ✓ Contour
   2204.7 ms  ✓ StatsAPI
   2217.5 ms  ✓ TensorCore
   2126.7 ms  ✓ TriplotBase
   2923.6 ms  ✓ AbstractFFTs
   1880.7 ms  ✓ TableTraits
   1888.5 ms  ✓ OpenLibm_jll
   2398.1 ms  ✓ InverseFunctions
   4502.0 ms  ✓ FillArrays
   2490.9 ms  ✓ SuiteSparse_jll
   2780.5 ms  ✓ PkgVersion
   4817.5 ms  ✓ Format
   2943.9 ms  ✓ StructUtils
   2907.0 ms  ✓ IterTools
   5141.5 ms  ✓ OffsetArrays
   2441.6 ms  ✓ Compat
   3283.9 ms  ✓ Grisu
   3377.4 ms  ✓ Preferences
   2409.4 ms  ✓ Observables
   1766.6 ms  ✓ DataValueInterfaces
   1990.5 ms  ✓ EnumX
   2716.7 ms  ✓ OrderedCollections
   1797.4 ms  ✓ Reexport
   2354.8 ms  ✓ Requires
   2005.6 ms  ✓ StableRNGs
   1997.8 ms  ✓ Zlib_jll
   2695.0 ms  ✓ DocStringExtensions
   2707.4 ms  ✓ AbstractTrees
   2504.2 ms  ✓ RoundingEmulator
   2608.8 ms  ✓ IntervalSets
   1846.2 ms  ✓ PtrArrays
   1798.0 ms  ✓ PCRE2_jll
   2301.9 ms  ✓ Extents
   2402.0 ms  ✓ LazyModules
   2997.8 ms  ✓ TranscodingStreams
   2891.9 ms  ✓ Inflate
   2001.3 ms  ✓ DataAPI
   2205.2 ms  ✓ ConstructionBase
   2495.1 ms  ✓ Scratch
   8815.6 ms  ✓ Distributed
   2950.6 ms  ✓ StaticArraysCore
   2697.2 ms  ✓ CompilerSupportLibraries_jll
   3290.1 ms  ✓ MappedArrays
   2097.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5500.1 ms  ✓ UnicodeFun
   6706.6 ms  ✓ IrrationalConstants
   2228.3 ms  ✓ StackViews
   3212.6 ms  ✓ NaNMath
  12707.5 ms  ✓ BaseDirs
  10691.6 ms  ✓ MacroTools
   2593.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2488.6 ms  ✓ Showoff
   2096.8 ms  ✓ PrecompileTools
   2439.7 ms  ✓ JLLWrappers
   6917.7 ms  ✓ AdaptivePredicates
   3849.1 ms  ✓ Tables
   2008.4 ms  ✓ Ratios
   2395.0 ms  ✓ Adapt
   2078.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3006.3 ms  ✓ ComputePipeline
   2205.3 ms  ✓ AliasTables
   2209.0 ms  ✓ Missings
   2007.7 ms  ✓ PaddedViews
   2003.8 ms  ✓ RelocatableFolders
   2099.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2507.6 ms  ✓ SharedArrays
   2988.3 ms  ✓ LogExpFunctions
   3295.6 ms  ✓ ProgressMeter
   3306.1 ms  ✓ SimpleTraits
   2395.0 ms  ✓ OpenSSL_jll
   2382.4 ms  ✓ Graphite2_jll
   3288.9 ms  ✓ FilePathsBase
   2306.5 ms  ✓ Libmount_jll
   2391.8 ms  ✓ LLVMOpenMP_jll
   7498.9 ms  ✓ DataStructures
   2501.1 ms  ✓ Bzip2_jll
   2311.8 ms  ✓ Rmath_jll
   2304.8 ms  ✓ Xorg_libXau_jll
   5305.4 ms  ✓ ChainRulesCore
   2304.6 ms  ✓ libpng_jll
   2399.9 ms  ✓ libfdk_aac_jll
   2465.5 ms  ✓ Imath_jll
   2499.2 ms  ✓ IntelOpenMP_jll
