nice: cannot set niceness: Permission denied
Precompiling packages...
   1959.3 ms  ✓ IndirectArrays
   1966.7 ms  ✓ IteratorInterfaceExtensions
   1971.7 ms  ✓ LaTeXStrings
   2048.5 ms  ✓ MuladdMacro
   2037.7 ms  ✓ CEnum
   2062.9 ms  ✓ PolygonOps
   2212.1 ms  ✓ RangeArrays
   2136.9 ms  ✓ StatsAPI
   2165.7 ms  ✓ TensorCore
   2136.1 ms  ✓ TriplotBase
   2250.6 ms  ✓ Contour
   2843.4 ms  ✓ AbstractFFTs
   1974.2 ms  ✓ IntegerMathUtils
   1911.6 ms  ✓ TableTraits
   2001.1 ms  ✓ OpenLibm_jll
   2517.0 ms  ✓ CompilerSupportLibraries_jll
   4509.8 ms  ✓ FillArrays
   2495.2 ms  ✓ SuiteSparse_jll
   4817.9 ms  ✓ OffsetArrays
   2791.4 ms  ✓ IterTools
   2824.5 ms  ✓ PkgVersion
   3027.0 ms  ✓ StructUtils
   5284.9 ms  ✓ Format
   2628.1 ms  ✓ Compat
   3387.3 ms  ✓ Preferences
   2518.1 ms  ✓ Observables
   1982.9 ms  ✓ DataValueInterfaces
   1985.3 ms  ✓ EnumX
   2679.6 ms  ✓ Requires
   1803.1 ms  ✓ Reexport
   2728.8 ms  ✓ OrderedCollections
   1982.7 ms  ✓ Zlib_jll
   2399.4 ms  ✓ StableRNGs
   2507.8 ms  ✓ AbstractTrees
   2799.1 ms  ✓ DocStringExtensions
   2502.6 ms  ✓ IntervalSets
   2719.0 ms  ✓ RoundingEmulator
   2171.9 ms  ✓ PtrArrays
   2185.7 ms  ✓ PCRE2_jll
   2086.0 ms  ✓ Ratios
   2288.1 ms  ✓ LazyModules
   2400.3 ms  ✓ Inflate
   2807.4 ms  ✓ TranscodingStreams
   2496.7 ms  ✓ ConstructionBase
   7584.5 ms  ✓ Distributed
   2079.7 ms  ✓ DataAPI
   2695.6 ms  ✓ Adapt
   2605.0 ms  ✓ Scratch
   4894.0 ms  ✓ UnicodeFun
   6118.4 ms  ✓ IrrationalConstants
   2896.0 ms  ✓ InverseFunctions
   2421.8 ms  ✓ NaNMath
   3210.3 ms  ✓ MappedArrays
   3321.2 ms  ✓ StaticArraysCore
   3009.1 ms  ✓ Primes
   2211.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2618.7 ms  ✓ PaddedViews
  10132.5 ms  ✓ MacroTools
  12856.5 ms  ✓ BaseDirs
   3377.9 ms  ✓ StackViews
   2273.5 ms  ✓ PrecompileTools
   3320.2 ms  ✓ JLLWrappers
   1782.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2016.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2003.3 ms  ✓ AliasTables
   2916.6 ms  ✓ ComputePipeline
   1724.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2778.7 ms  ✓ SharedArrays
   2206.3 ms  ✓ Missings
   3287.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   1899.1 ms  ✓ RelocatableFolders
   1799.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3508.5 ms  ✓ ProgressMeter
   3503.9 ms  ✓ Tables
   2602.1 ms  ✓ LogExpFunctions
   5625.1 ms  ✓ AdaptivePredicates
   2086.1 ms  ✓ MosaicViews
   3627.6 ms  ✓ AxisArrays
   3382.5 ms  ✓ FilePathsBase
   6624.8 ms  ✓ DataStructures
   3290.6 ms  ✓ SimpleTraits
   2418.3 ms  ✓ OpenSSL_jll
   4691.6 ms  ✓ FFTA
   2309.0 ms  ✓ Graphite2_jll
   2582.6 ms  ✓ CoreMath_jll
   2402.8 ms  ✓ Libmount_jll
   5400.7 ms  ✓ ChainRulesCore
   2302.2 ms  ✓ Xorg_libpciaccess_jll
   2509.8 ms  ✓ LLVMOpenMP_jll
   2385.3 ms  ✓ Rmath_jll
   2898.3 ms  ✓ Bzip2_jll
   2500.7 ms  ✓ Xorg_libXau_jll
   2912.1 ms  ✓ libpng_jll
   2816.8 ms  ✓ libfdk_aac_jll
   2511.0 ms  ✓ Giflib_jll
   2609.4 ms  ✓ LAME_jll
   3572.3 ms  ✓ Imath_jll
   2804.8 ms  ✓ LERC_jll
  14385.2 ms  ✓ SparseArrays
   2718.8 ms  ✓ EarCut_jll
  12808.8 ms  ✓ FileIO
   3477.7 ms  ✓ CRlibm_jll
   3389.8 ms  ✓ JpegTurbo_jll
   2596.7 ms  ✓ Ogg_jll
   2709.9 ms  ✓ XZ_jll
   2603.7 ms  ✓ Xorg_libXdmcp_jll
   2588.3 ms  ✓ x265_jll
   2408.5 ms  ✓ x264_jll
   2500.6 ms  ✓ libaom_jll
   2284.6 ms  ✓ Expat_jll
   2407.1 ms  ✓ Zstd_jll
   2380.7 ms  ✓ Opus_jll
   2624.0 ms  ✓ Xorg_xtrans_jll
   2424.0 ms  ✓ Libiconv_jll
   2301.8 ms  ✓ isoband_jll
   2581.3 ms  ✓ Libffi_jll
   1911.0 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   1998.7 ms  ✓ StructUtils → StructUtilsTablesExt
   2704.0 ms  ✓ Libuuid_jll
   2507.2 ms  ✓ FriBidi_jll
   2608.4 ms  ✓ OpenBLASConsistentFPCSR_jll
   2695.6 ms  ✓ OpenSpecFun_jll
   1999.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2188.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2392.2 ms  ✓ SortingAlgorithms
   3595.8 ms  ✓ StructArrays
   2098.8 ms  ✓ CoreMath
   2287.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2696.3 ms  ✓ libdrm_jll
   2476.9 ms  ✓ Pixman_jll
   3711.7 ms  ✓ QuadGK
   2328.0 ms  ✓ FreeType2_jll
   3305.3 ms  ✓ Rmath
   2304.6 ms  ✓ SuiteSparse
   2894.4 ms  ✓ OpenEXR_jll
   2707.0 ms  ✓ Statistics
   2791.6 ms  ✓ WoodburyMatrices
   2910.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2698.8 ms  ✓ Adapt → AdaptSparseArraysExt
   2821.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2411.1 ms  ✓ CRlibm
   2296.9 ms  ✓ libsixel_jll
   5986.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2584.5 ms  ✓ libvorbis_jll
   1811.5 ms  ✓ Isoband
   2398.4 ms  ✓ Libtiff_jll
   2603.1 ms  ✓ GettextRuntime_jll
   3592.4 ms  ✓ CodecZstd
   2398.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3480.6 ms  ✓ FilePaths
   3080.2 ms  ✓ Fontconfig_jll
   4017.0 ms  ✓ FreeType
   4804.9 ms  ✓ StructArrays → StructArraysAdaptExt
   3705.2 ms  ✓ PDMats
   7706.5 ms  ✓ Xorg_libxcb_jll
   6075.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4013.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   3310.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  25491.1 ms  ✓ Parsers
   2800.9 ms  ✓ AxisAlgorithms
   3385.3 ms  ✓ Glib_jll
   2404.5 ms  ✓ Xorg_libX11_jll
   6909.9 ms  ✓ SignedDistanceFields
   2703.0 ms  ✓ FillArrays → FillArraysPDMatsExt
  10523.2 ms  ✓ SpecialFunctions
