Precompiling project...
  ✓ IteratorInterfaceExtensions
  ✓ LazyArtifacts
  ✓ PolygonOps
  ✓ IndirectArrays
  ✓ StatsAPI
  ✓ CEnum
  ✓ RangeArrays
  ✓ LaTeXStrings
  ✓ TensorCore
  ✓ Contour
  ✓ TriplotBase
  ✓ AbstractFFTs
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ FillArrays
  ✓ PkgVersion
  ✓ OrderedCollections
  ✓ IterTools
  ✓ OffsetArrays
  ✓ Format
  ✓ Compat
  ✓ Grisu
  ✓ Preferences
  ✓ Observables
  ✓ DataValueInterfaces
  ✓ Reexport
  ✓ EnumX
  ✓ Requires
  ✓ Zlib_jll
  ✓ PtrArrays
  ✓ AbstractTrees
  ✓ RoundingEmulator
  ✓ DocStringExtensions
  ✓ IntervalSets
  ✓ Extents
  ✓ PCRE2_jll
  ✓ Inflate
  ✓ LazyModules
  ✓ TranscodingStreams
  ✓ Scratch
  ✓ DataAPI
  ✓ StaticArraysCore
  ✓ ConstructionBase
  ✓ MappedArrays
  ✓ TableTraits
  ✓ IrrationalConstants
  ✓ Distributed
  ✓ UnicodeFun
  ✓ NaNMath
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Showoff
  ✓ AdaptivePredicates
  ✓ AliasTables
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ JLLWrappers
  ✓ Ratios
  ✓ Adapt
  ✓ PrecompileTools
  ✓ MacroTools
  ✓ Test
  ✓ RelocatableFolders
  ✓ Missings
  ✓ LogExpFunctions
  ✓ GeoInterface
  ✓ SharedArrays
  ✓ Libmount_jll
  ✓ Graphite2_jll
  ✓ OpenSSL_jll
  ✓ Tables
  ✓ ProgressMeter
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ LAME_jll
  ✓ EarCut_jll
  ✓ ChainRulesCore
  ✓ CRlibm_jll
  ✓ JpegTurbo_jll
  ✓ Ogg_jll
  ✓ oneTBB_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x264_jll
  ✓ x265_jll
  ✓ DataStructures
  ✓ LZO_jll
  ✓ libaom_jll
  ✓ Expat_jll
  ✓ Xorg_xtrans_jll
  ✓ Opus_jll
  ✓ Libiconv_jll
  ✓ Libffi_jll
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ FFTW_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ FriBidi_jll
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ FileIO
  ✓ OpenSpecFun_jll
  ✓ Libuuid_jll
  ✓ Pixman_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ SimpleTraits
  ✓ FreeType2_jll
  ✓ SparseArrays
  ✓ OpenEXR_jll
  ✓ libsixel_jll
  ✓ Rmath
  ✓ libvorbis_jll
  ✓ MKL_jll
  ✓ SortingAlgorithms
  ✓ FilePathsBase
  ✓ XML2_jll
  ✓ Isoband
  ✓ Libgcrypt_jll
  ✓ StackViews
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ PaddedViews
  ✓ QuadGK
  ✓ SuiteSparse
  ✓ Fontconfig_jll
  ✓ WoodburyMatrices
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ Statistics
  ✓ FreeType
  ✓ FilePaths
  ✓ XSLT_jll
  ✓ Gettext_jll
  ✓ IntervalArithmetic
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ MosaicViews
  ✓ AxisAlgorithms
  ✓ SignedDistanceFields
  ✓ PDMats
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Glib_jll
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ Xorg_libX11_jll
  ✓ StatsBase
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ SpecialFunctions
  ✓ Xorg_libXext_jll
  ✓ Xorg_libXrender_jll
  ✓ FixedPointNumbers
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Cairo_jll
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ HarfBuzz_jll
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ Pango_jll
  ✓ libass_jll
  ✓ StaticArrays
  ✓ ColorTypes
  ✓ HypergeometricFunctions
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ FFMPEG_jll
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ QOI
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ SIMD
  ✓ FFTW
  ✓ StructArrays
  ✓ StatsFuns
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ Automa
  ✓ ColorVectorSpace
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ Interpolations
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ StructArrays → StructArraysAdaptExt
  ✓ Colors
  ✓ Animations
  ✓ Graphics
  ✓ ExactPredicates
  ✓ OpenEXR
  ✓ Cairo
  ✓ ColorSchemes
  ✓ Parsers
  ✓ Unitful
  ✓ GeometryBasics
  ✓ DelaunayTriangulation
  ✓ JSON
  ✓ Distributions
