Precompiling project...
  ✓ AbstractLattices
  ✓ LazyArtifacts
  ✓ IteratorInterfaceExtensions
  ✓ IndirectArrays
  ✓ StatsAPI
  ✓ PolygonOps
  ✓ LaTeXStrings
  ✓ CEnum
  ✓ RangeArrays
  ✓ TensorCore
  ✓ Contour
  ✓ PositiveFactorizations
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ UnPack
  ✓ OpenLibm_jll
  ✓ IntegerMathUtils
  ✓ Combinatorics
  ✓ TriplotBase
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ IterTools
  ✓ DataValueInterfaces
  ✓ FillArrays
  ✓ Grisu
  ✓ Requires
  ✓ OrderedCollections
  ✓ Compat
  ✓ EnumX
  ✓ OffsetArrays
  ✓ Reexport
  ✓ Primes
  ✓ Format
  ✓ Preferences
  ✓ Zlib_jll
  ✓ Showoff
  ✓ PCRE2_jll
  ✓ IntervalSets
  ✓ DocStringExtensions
  ✓ Extents
  ✓ RoundingEmulator
  ✓ AbstractTrees
  ✓ LazyModules
  ✓ Multisets
  ✓ TranscodingStreams
  ✓ Distributed
  ✓ RingLists
  ✓ Inflate
  ✓ StaticArraysCore
  ✓ ConstructionBase
  ✓ TupleTools
  ✓ Scratch
  ✓ TableTraits
  ✓ DataAPI
  ✓ Mods
  ✓ MappedArrays
  ✓ UnicodeFun
  ✓ NaNMath
  ✓ Observables
  ✓ Permutations
  ✓ Test
  ✓ Ratios
  ✓ MacroTools
  ✓ Adapt
  ✓ Parameters
  ✓ Compat → CompatLinearAlgebraExt
  ✓ JLLWrappers
  ✓ PrecompileTools
  ✓ DiffResults
  ✓ RelocatableFolders
  ✓ SharedArrays
  ✓ PikaParser
  ✓ Missings
  ✓ GeoInterface
  ✓ IrrationalConstants
  ✓ CommonSubexpressions
  ✓ MakieCore
  ✓ Tables
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ ProgressMeter
  ✓ TranscodingStreams → TestExt
  ✓ SimpleTraits
  ✓ OpenSSL_jll
  ✓ Profile
  ✓ Graphite2_jll
  ✓ Libmount_jll
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ LAME_jll
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ FilePathsBase
  ✓ Ogg_jll
  ✓ ChainRulesCore
  ✓ x265_jll
  ✓ Xorg_libXdmcp_jll
  ✓ JpegTurbo_jll
  ✓ x264_jll
  ✓ libaom_jll
  ✓ Opus_jll
  ✓ DataStructures
  ✓ OpenEXR_jll
  ✓ Expat_jll
  ✓ Libiconv_jll
  ✓ FileIO
  ✓ Libffi_jll
  ✓ Xorg_xtrans_jll
  ✓ isoband_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ Libgpg_error_jll
  ✓ FFTW_jll
  ✓ OpenSpecFun_jll
  ✓ Libuuid_jll
  ✓ libsixel_jll
  ✓ LogExpFunctions
  ✓ StackViews
  ✓ CodecZlib
  ✓ PaddedViews
  ✓ CodecBzip2
  ✓ Pixman_jll
  ✓ FreeType2_jll
  ✓ LZO_jll
  ✓ SparseArrays
  ✓ MKL_jll
  ✓ Rmath
