Precompiling project...
  ✓ LazyArtifacts
  ✓ LaTeXStrings
  ✓ IteratorInterfaceExtensions
  ✓ RangeArrays
  ✓ StatsAPI
  ✓ PolygonOps
  ✓ CEnum
  ✓ TensorCore
  ✓ TriplotBase
  ✓ Contour
  ✓ IndirectArrays
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ OpenLibm_jll
  ✓ SuiteSparse_jll
  ✓ CompilerSupportLibraries_jll
  ✓ OffsetArrays
  ✓ PkgVersion
  ✓ IterTools
  ✓ Compat
  ✓ Grisu
  ✓ Format
  ✓ Preferences
  ✓ OrderedCollections
  ✓ Observables
  ✓ DataValueInterfaces
  ✓ FillArrays
  ✓ Requires
  ✓ Reexport
  ✓ EnumX
  ✓ Zlib_jll
  ✓ DocStringExtensions
  ✓ AbstractTrees
  ✓ RoundingEmulator
  ✓ IntervalSets
  ✓ Extents
  ✓ PCRE2_jll
  ✓ AliasTables
  ✓ LazyModules
  ✓ ConstructionBase
  ✓ TranscodingStreams
  ✓ Inflate
  ✓ DataAPI
  ✓ Scratch
  ✓ IrrationalConstants
  ✓ StaticArraysCore
  ✓ Distributed
  ✓ TableTraits
  ✓ MappedArrays
  ✓ NaNMath
  ✓ UnicodeFun
  ✓ PrecompileTools
  ✓ JLLWrappers
  ✓ Adapt
  ✓ Compat → CompatLinearAlgebraExt
  ✓ MacroTools
  ✓ Ratios
  ✓ Showoff
  ✓ Test
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ RelocatableFolders
  ✓ Missings
  ✓ LogExpFunctions
  ✓ SharedArrays
  ✓ Libmount_jll
  ✓ GeoInterface
  ✓ OpenSSL_jll
  ✓ Graphite2_jll
  ✓ ProgressMeter
  ✓ LLVMOpenMP_jll
  ✓ Tables
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ Bzip2_jll
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ LAME_jll
  ✓ CRlibm_jll
  ✓ EarCut_jll
  ✓ JpegTurbo_jll
  ✓ Ogg_jll
  ✓ oneTBB_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x265_jll
  ✓ libaom_jll
  ✓ x264_jll
  ✓ Expat_jll
  ✓ Opus_jll
  ✓ Xorg_xtrans_jll
  ✓ LZO_jll
  ✓ Libiconv_jll
  ✓ Libffi_jll
  ✓ isoband_jll
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ OpenSpecFun_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ FFTW_jll
  ✓ Libuuid_jll
  ✓ Libgpg_error_jll
  ✓ FriBidi_jll
  ✓ SparseArrays
  ✓ FileIO
  ✓ TranscodingStreams → TestExt
  ✓ OpenEXR_jll
  ✓ Pixman_jll
  ✓ FreeType2_jll
  ✓ libsixel_jll
  ✓ SimpleTraits
  ✓ Rmath
  ✓ libvorbis_jll
  ✓ MKL_jll
  ✓ Isoband
  ✓ XML2_jll
  ✓ FilePathsBase
  ✓ StackViews
  ✓ Libgcrypt_jll
  ✓ ChainRulesCore
  ✓ PaddedViews
  ✓ SuiteSparse
  ✓ DataStructures
  ✓ WoodburyMatrices
  ✓ Statistics
  ✓ Gettext_jll
  ✓ Fontconfig_jll
  ✓ XSLT_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ FreeType
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ FilePaths
  ✓ MosaicViews
  ✓ IntervalArithmetic
  ✓ SignedDistanceFields
  ✓ SortingAlgorithms
  ✓ AxisAlgorithms
  ✓ PDMats
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ QuadGK
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Glib_jll
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ Xorg_libX11_jll
  ✓ Xorg_libXext_jll
  ✓ Xorg_libXrender_jll
  ✓ FixedPointNumbers
  ✓ StatsBase
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ StaticArrays
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ Cairo_jll
  ✓ SpecialFunctions
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ HarfBuzz_jll
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ libass_jll
  ✓ Pango_jll
  ✓ StructArrays
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ ColorTypes
  ✓ FFMPEG_jll
  ✓ DualNumbers
  ✓ Interpolations
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ StructArrays → StructArraysAdaptExt
  ✓ QOI
  ✓ HypergeometricFunctions
  ✓ FFTW
  ✓ ExactPredicates
  ✓ Automa
  ✓ ColorVectorSpace
  ✓ StatsFuns
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Colors
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Parsers
