Precompiling Pkg...
   1047.9 ms  ✓ Unicode
   1125.9 ms  ✓ Logging
   1141.7 ms  ✓ MozillaCACerts_jll
   1154.1 ms  ✓ UUIDs
   1257.5 ms  ✓ NetworkOptions
   1234.6 ms  ✓ MbedTLS_jll
   1237.3 ms  ✓ p7zip_jll
   1247.1 ms  ✓ nghttp2_jll
   1263.1 ms  ✓ Zlib_jll
   1307.2 ms  ✓ Base64
    348.5 ms  ✓ LibSSH2_jll
    566.2 ms  ✓ Printf
    425.4 ms  ✓ LibCURL_jll
    429.4 ms  ✓ LibGit2_jll
   2172.1 ms  ✓ ArgTools
    557.1 ms  ✓ LibCURL
    580.7 ms  ✓ Tar
   2223.0 ms  ✓ Dates
   2840.9 ms  ✓ Markdown
   2293.2 ms  ✓ LibGit2
    529.7 ms  ✓ TOML
   2916.8 ms  ✓ Downloads
  38551.8 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1824.1 ms  ✓ IteratorInterfaceExtensions
   1948.9 ms  ✓ RangeArrays
   2025.0 ms  ✓ PolygonOps
   2035.0 ms  ✓ IndirectArrays
   2047.1 ms  ✓ LaTeXStrings
   2136.3 ms  ✓ GeoFormatTypes
   2133.8 ms  ✓ CEnum
   2246.8 ms  ✓ StatsAPI
   2333.9 ms  ✓ Contour
   2334.1 ms  ✓ TriplotBase
   2528.2 ms  ✓ TensorCore
   3050.2 ms  ✓ AbstractFFTs
   3322.5 ms  ✓ Serialization
   2197.7 ms  ✓ OpenLibm_jll
   2684.1 ms  ✓ InverseFunctions
   4713.9 ms  ✓ FillArrays
   2589.5 ms  ✓ SuiteSparse_jll
   2407.5 ms  ✓ Observables
   2812.1 ms  ✓ CompilerSupportLibraries_jll
   2804.1 ms  ✓ IterTools
   2903.7 ms  ✓ Statistics
   1987.5 ms  ✓ DataValueInterfaces
   5321.3 ms  ✓ OffsetArrays
   2894.8 ms  ✓ Requires
   2099.4 ms  ✓ EnumX
   3106.2 ms  ✓ OrderedCollections
   5925.1 ms  ✓ Format
   4392.4 ms  ✓ Grisu
   2011.6 ms  ✓ Reexport
   2412.2 ms  ✓ StableRNGs
   1813.9 ms  ✓ PtrArrays
   2310.9 ms  ✓ Mmap
   2295.7 ms  ✓ Extents
   2581.1 ms  ✓ IntervalSets
   2807.7 ms  ✓ AbstractTrees
   2689.3 ms  ✓ RoundingEmulator
   2123.4 ms  ✓ PCRE2_jll
   2099.7 ms  ✓ LazyModules
   3184.3 ms  ✓ TranscodingStreams
   1895.2 ms  ✓ CRC32c
   2304.6 ms  ✓ ConstructionBase
   2089.2 ms  ✓ DataAPI
   2599.7 ms  ✓ Inflate
   2199.7 ms  ✓ StaticArraysCore
   2307.0 ms  ✓ MappedArrays
   3094.0 ms  ✓ Scratch
   2708.0 ms  ✓ Compat
   6073.3 ms  ✓ IrrationalConstants
   1897.6 ms  ✓ TableTraits
   3500.8 ms  ✓ Preferences
   2387.6 ms  ✓ NaNMath
   3415.5 ms  ✓ DocStringExtensions
   7279.4 ms  ✓ AdaptivePredicates
   3308.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2306.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2217.1 ms  ✓ StackViews
   2390.0 ms  ✓ PaddedViews
  11597.0 ms  ✓ MacroTools
   5099.0 ms  ✓ LazyArtifacts
   2719.2 ms  ✓ Ratios
   2610.6 ms  ✓ Adapt
   2289.5 ms  ✓ Showoff
   7796.0 ms  ✓ InteractiveUtils
   2179.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2002.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   6398.2 ms  ✓ PkgVersion
   2312.6 ms  ✓ AliasTables
   2284.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   1998.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2288.7 ms  ✓ Missings
   2183.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2299.5 ms  ✓ RelocatableFolders
   2586.5 ms  ✓ PrecompileTools
   2880.7 ms  ✓ JLLWrappers
   2201.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2322.7 ms  ✓ MosaicViews
   3089.1 ms  ✓ LogExpFunctions
   9902.5 ms  ✓ Distributed
   4013.5 ms  ✓ Tables
   5186.9 ms  ✓ GeoInterface
   4093.5 ms  ✓ AxisArrays
  11381.6 ms  ✓ FixedPointNumbers
   4718.3 ms  ✓ SimpleTraits
   2898.1 ms  ✓ OpenSSL_jll
   2612.8 ms  ✓ Graphite2_jll
   5313.1 ms  ✓ FilePathsBase
   2614.0 ms  ✓ Libmount_jll
   6510.4 ms  ✓ ChainRulesCore
   2695.3 ms  ✓ Bzip2_jll
   2815.3 ms  ✓ LLVMOpenMP_jll
   2688.8 ms  ✓ Xorg_libXau_jll
   2985.5 ms  ✓ Rmath_jll
   2900.5 ms  ✓ libpng_jll
   8002.1 ms  ✓ DataStructures
   3100.6 ms  ✓ libfdk_aac_jll
   2809.2 ms  ✓ Imath_jll
   2791.0 ms  ✓ Giflib_jll
   2810.0 ms  ✓ LAME_jll
  17410.4 ms  ✓ SparseArrays
   2816.0 ms  ✓ LERC_jll
   3101.8 ms  ✓ EarCut_jll
   3303.6 ms  ✓ CRlibm_jll
