Precompiling project...
  ✓ IteratorInterfaceExtensions
  ✓ LazyArtifacts
  ✓ RangeArrays
  ✓ StatsAPI
  ✓ IndirectArrays
  ✓ LaTeXStrings
  ✓ PolygonOps
  ✓ CEnum
  ✓ TriplotBase
  ✓ GeoFormatTypes
  ✓ TensorCore
  ✓ Contour
  ✓ AbstractFFTs
  ✓ CompilerSupportLibraries_jll
  ✓ OpenLibm_jll
  ✓ SuiteSparse_jll
  ✓ OffsetArrays
  ✓ PkgVersion
  ✓ OrderedCollections
  ✓ IterTools
  ✓ Compat
  ✓ Format
  ✓ Observables
  ✓ Preferences
  ✓ Grisu
  ✓ DataValueInterfaces
  ✓ EnumX
  ✓ FillArrays
  ✓ Reexport
  ✓ Requires
  ✓ Zlib_jll
  ✓ DocStringExtensions
  ✓ AbstractTrees
  ✓ IntervalSets
  ✓ PtrArrays
  ✓ RoundingEmulator
  ✓ Extents
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ Inflate
  ✓ Scratch
  ✓ ConstructionBase
  ✓ StaticArraysCore
  ✓ DataAPI
  ✓ TranscodingStreams
  ✓ IrrationalConstants
  ✓ MappedArrays
  ✓ Distributed
  ✓ TableTraits
  ✓ NaNMath
  ✓ UnicodeFun
  ✓ AdaptivePredicates
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Showoff
  ✓ Ratios
  ✓ JLLWrappers
  ✓ PrecompileTools
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ AliasTables
  ✓ Adapt
  ✓ Test
  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  ✓ RelocatableFolders
  ✓ MacroTools
  ✓ Missings
  ✓ LogExpFunctions
  ✓ GeoInterface
  ✓ SharedArrays
  ✓ OpenSSL_jll
  ✓ Graphite2_jll
  ✓ ProgressMeter
  ✓ FilePathsBase
  ✓ Libmount_jll
  ✓ Tables
  ✓ Bzip2_jll
  ✓ LLVMOpenMP_jll
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ EarCut_jll
  ✓ LAME_jll
  ✓ ChainRulesCore
  ✓ Ogg_jll
  ✓ CRlibm_jll
  ✓ JpegTurbo_jll
  ✓ oneTBB_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x265_jll
  ✓ DataStructures
  ✓ x264_jll
  ✓ Expat_jll
  ✓ LZO_jll
  ✓ Opus_jll
  ✓ libaom_jll
  ✓ Xorg_xtrans_jll
  ✓ Libgpg_error_jll
  ✓ Libffi_jll
  ✓ Libiconv_jll
  ✓ isoband_jll
  ✓ FFTW_jll
  ✓ OpenSpecFun_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ FileIO
  ✓ Libuuid_jll
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ FriBidi_jll
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ FilePathsBase → FilePathsBaseMmapExt
  ✓ SparseArrays
  ✓ FreeType2_jll
  ✓ Pixman_jll
  ✓ SimpleTraits
  ✓ OpenEXR_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ libvorbis_jll
  ✓ Rmath
  ✓ libsixel_jll
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ MKL_jll
  ✓ SortingAlgorithms
  ✓ Isoband
  ✓ Libgcrypt_jll
  ✓ StackViews
  ✓ XML2_jll
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ PaddedViews
  ✓ QuadGK
  ✓ SuiteSparse
  ✓ WoodburyMatrices
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ Statistics
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ FilePathsBase → FilePathsBaseTestExt
  ✓ Fontconfig_jll
  ✓ FreeType
  ✓ XSLT_jll
  ✓ Gettext_jll
  ✓ MosaicViews
  ✓ IntervalArithmetic
  ✓ AxisAlgorithms
  ✓ SignedDistanceFields
  ✓ PDMats
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ FilePaths
  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  ✓ Glib_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ AxisArrays
  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  ✓ Xorg_libxcb_jll
  ✓ StatsBase
  ✓ Xorg_libX11_jll
  ✓ SpecialFunctions
  ✓ FixedPointNumbers
  ✓ Xorg_libXrender_jll
  ✓ Xorg_libXext_jll
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ Cairo_jll
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ HarfBuzz_jll
  ✓ StaticArrays
  ✓ ColorTypes
  ✓ HypergeometricFunctions
  ✓ libass_jll
  ✓ Pango_jll
  ✓ SIMD
  ✓ FFTW
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ FFMPEG_jll
  ✓ QOI
  ✓ StructArrays
  ✓ StatsFuns
  ✓ Automa
  ✓ StructArrays → StructArraysAdaptExt
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ ColorVectorSpace
  ✓ Interpolations
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
