Precompiling project...
  ✓ LazyArtifacts
  ✓ IteratorInterfaceExtensions
  ✓ IndirectArrays
  ✓ RangeArrays
  ✓ PolygonOps
  ✓ LaTeXStrings
  ✓ TensorCore
  ✓ CEnum
  ✓ GeoFormatTypes
  ✓ StatsAPI
  ✓ TriplotBase
  ✓ Contour
  ✓ AbstractFFTs
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ IterTools
  ✓ PkgVersion
  ✓ OrderedCollections
  ✓ Compat
  ✓ OffsetArrays
  ✓ Observables
  ✓ Grisu
  ✓ Format
  ✓ Preferences
  ✓ DataValueInterfaces
  ✓ Requires
  ✓ FillArrays
  ✓ EnumX
  ✓ Reexport
  ✓ Zlib_jll
  ✓ PtrArrays
  ✓ DocStringExtensions
  ✓ AbstractTrees
  ✓ IntervalSets
  ✓ Extents
  ✓ RoundingEmulator
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ TranscodingStreams
  ✓ Inflate
  ✓ DataAPI
  ✓ Scratch
  ✓ IrrationalConstants
  ✓ TableTraits
  ✓ Distributed
  ✓ StaticArraysCore
  ✓ ConstructionBase
  ✓ MappedArrays
  ✓ UnicodeFun
  ✓ NaNMath
  ✓ JLLWrappers
  ✓ Showoff
  ✓ Adapt
  ✓ Compat → CompatLinearAlgebraExt
  ✓ AdaptivePredicates
  ✓ Ratios
  ✓ PrecompileTools
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ MacroTools
  ✓ AliasTables
  ✓ Test
  ✓ RelocatableFolders
  ✓ Missings
  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  ✓ LogExpFunctions
  ✓ OpenSSL_jll
  ✓ SharedArrays
  ✓ Graphite2_jll
  ✓ Libmount_jll
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ ProgressMeter
  ✓ Tables
  ✓ GeoInterface
  ✓ Xorg_libXau_jll
  ✓ Rmath_jll
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ IntelOpenMP_jll
  ✓ Imath_jll
  ✓ LAME_jll
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ Ogg_jll
  ✓ JpegTurbo_jll
  ✓ oneTBB_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x265_jll
  ✓ libaom_jll
  ✓ x264_jll
  ✓ Expat_jll
  ✓ LZO_jll
  ✓ Opus_jll
  ✓ Xorg_xtrans_jll
  ✓ Libiconv_jll
  ✓ Libffi_jll
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ FFTW_jll
  ✓ OpenSpecFun_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ Libuuid_jll
  ✓ FriBidi_jll
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ FilePathsBase
  ✓ SparseArrays
  ✓ Pixman_jll
  ✓ SimpleTraits
  ✓ FreeType2_jll
  ✓ FileIO
  ✓ ChainRulesCore
  ✓ Rmath
  ✓ OpenEXR_jll
  ✓ libsixel_jll
  ✓ libvorbis_jll
  ✓ MKL_jll
  ✓ Isoband
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ XML2_jll
  ✓ StackViews
  ✓ DataStructures
  ✓ Libgcrypt_jll
  ✓ FilePathsBase → FilePathsBaseMmapExt
  ✓ PaddedViews
  ✓ SuiteSparse
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ WoodburyMatrices
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Statistics
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ Fontconfig_jll
  ✓ Gettext_jll
  ✓ FreeType
  ✓ SortingAlgorithms
  ✓ MosaicViews
  ✓ XSLT_jll
  ✓ IntervalArithmetic
  ✓ FilePathsBase → FilePathsBaseTestExt
  ✓ QuadGK
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ PDMats
  ✓ AxisAlgorithms
  ✓ SignedDistanceFields
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ Glib_jll
  ✓ FilePaths
  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ AxisArrays
  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  ✓ Xorg_libxcb_jll
  ✓ FixedPointNumbers
  ✓ Xorg_libX11_jll
  ✓ Xorg_libXrender_jll
  ✓ StatsBase
  ✓ Xorg_libXext_jll
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ SpecialFunctions
  ✓ Cairo_jll
  ✓ StaticArrays
  ✓ HarfBuzz_jll
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ ColorTypes
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ libass_jll
  ✓ Adapt → AdaptStaticArraysExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Pango_jll
  ✓ HypergeometricFunctions
  ✓ FFTW
  ✓ FFMPEG_jll
  ✓ StructArrays
  ✓ QOI
  ✓ SIMD
  ✓ StructArrays → StructArraysAdaptExt
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ Automa
  ✓ Interpolations
  ✓ StatsFuns
  ✓ ExactPredicates
  ✓ ColorVectorSpace
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Colors
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Graphics
  ✓ Animations
  ✓ OpenEXR
  ✓ Cairo
  ✓ ColorSchemes
  ✓ GeometryBasics
  ✓ Parsers
  ✓ Unitful
  ✓ Packing
  ✓ Distributions
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ ShaderAbstractions
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ JSON
  ✓ FreeTypeAbstraction
  ✓ Distributions → DistributionsTestExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ ColorBrewer
  ✓ MakieCore
  ✓ KernelDensity
  ✓ GridLayoutBase
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ JpegTurbo
  ✓ Sixel
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ DelaunayTriangulation
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  225 dependencies successfully precompiled in 195 seconds
	Command being timed: "julia +1.10.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 595.17
	System time (seconds): 52.24
	Percent of CPU this job got: 329%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:16.44
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2366008
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 682
	Minor (reclaiming a frame) page faults: 11859833
	Voluntary context switches: 284626
	Involuntary context switches: 162523
	Swaps: 0
	File system inputs: 0
	File system outputs: 2583040
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
