nice: cannot set niceness: Permission denied
Precompiling packages...
    432.7 ms  ✓ Reexport
    490.0 ms  ✓ TensorCore
    509.2 ms  ✓ MappedArrays
    587.0 ms  ✓ ConstructionBase
    438.3 ms  ✓ DataValueInterfaces
    501.4 ms  ✓ StatsAPI
    442.8 ms  ✓ CRC32c
    489.7 ms  ✓ RoundingEmulator
    586.8 ms  ✓ Observables
   1359.4 ms  ✓ IrrationalConstants
    532.2 ms  ✓ PolygonOps
    658.2 ms  ✓ IterTools
   1403.7 ms  ✓ Format
    579.1 ms  ✓ IntervalSets
    501.5 ms  ✓ CEnum
    541.4 ms  ✓ Inflate
    518.3 ms  ✓ Contour
    478.5 ms  ✓ LaTeXStrings
    688.9 ms  ✓ TranscodingStreams
    543.6 ms  ✓ StaticArraysCore
    633.4 ms  ✓ Statistics
    511.3 ms  ✓ StableRNGs
    450.5 ms  ✓ PtrArrays
    949.3 ms  ✓ SuiteSparse_jll
    507.9 ms  ✓ Mmap
    483.4 ms  ✓ DataAPI
    675.8 ms  ✓ LazyModules
   1421.8 ms  ✓ AdaptivePredicates
    992.0 ms  ✓ Grisu
    638.0 ms  ✓ InverseFunctions
    583.3 ms  ✓ MuladdMacro
    758.5 ms  ✓ AbstractTrees
    735.6 ms  ✓ AbstractFFTs
    568.2 ms  ✓ EnumX
   5678.1 ms  ✓ MacroTools
    452.7 ms  ✓ IntegerMathUtils
    457.5 ms  ✓ IndirectArrays
    513.9 ms  ✓ TriplotBase
    863.5 ms  ✓ OpenLibm_jll
    537.1 ms  ✓ Extents
    472.8 ms  ✓ RangeArrays
   1114.0 ms  ✓ FillArrays
    683.7 ms  ✓ OrderedCollections
    691.3 ms  ✓ Serialization
    616.4 ms  ✓ DocStringExtensions
    433.9 ms  ✓ IteratorInterfaceExtensions
    772.4 ms  ✓ Requires
    501.1 ms  ✓ Scratch
   1555.3 ms  ✓ OffsetArrays
    750.1 ms  ✓ StructUtils
   1415.0 ms  ✓ InteractiveUtils
    591.6 ms  ✓ Compat
    440.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    474.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
