nice: cannot set niceness: Permission denied
Precompiling packages...
    428.9 ms  ✓ Reexport
    471.1 ms  ✓ TensorCore
    517.6 ms  ✓ MappedArrays
    561.3 ms  ✓ ConstructionBase
    446.4 ms  ✓ DataValueInterfaces
    459.5 ms  ✓ StatsAPI
    416.7 ms  ✓ CRC32c
    473.0 ms  ✓ RoundingEmulator
    567.6 ms  ✓ Observables
   1340.2 ms  ✓ IrrationalConstants
    488.5 ms  ✓ PolygonOps
   1251.3 ms  ✓ Format
    636.2 ms  ✓ IterTools
    580.1 ms  ✓ IntervalSets
    485.1 ms  ✓ CEnum
    527.9 ms  ✓ Contour
    556.4 ms  ✓ Inflate
    501.8 ms  ✓ LaTeXStrings
    686.6 ms  ✓ TranscodingStreams
    526.5 ms  ✓ StaticArraysCore
    626.0 ms  ✓ Statistics
    499.5 ms  ✓ StableRNGs
    432.5 ms  ✓ PtrArrays
    839.4 ms  ✓ SuiteSparse_jll
    511.9 ms  ✓ Mmap
    505.1 ms  ✓ AliasTables
    663.5 ms  ✓ LazyModules
   1476.4 ms  ✓ AdaptivePredicates
    964.8 ms  ✓ Grisu
    652.2 ms  ✓ InverseFunctions
    537.0 ms  ✓ MuladdMacro
    737.1 ms  ✓ AbstractTrees
    714.9 ms  ✓ AbstractFFTs
   5480.9 ms  ✓ MacroTools
    553.4 ms  ✓ EnumX
    440.0 ms  ✓ IntegerMathUtils
    454.2 ms  ✓ IndirectArrays
    710.1 ms  ✓ OpenLibm_jll
    503.0 ms  ✓ TriplotBase
    444.7 ms  ✓ RangeArrays
    543.3 ms  ✓ Extents
   1085.8 ms  ✓ FillArrays
    675.9 ms  ✓ OrderedCollections
    696.6 ms  ✓ Serialization
    602.6 ms  ✓ DocStringExtensions
    395.3 ms  ✓ IteratorInterfaceExtensions
    774.6 ms  ✓ Requires
    491.1 ms  ✓ Scratch
   1413.5 ms  ✓ OffsetArrays
    735.6 ms  ✓ StructUtils
   1387.0 ms  ✓ InteractiveUtils
    597.6 ms  ✓ Compat
    473.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    495.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
    462.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3897.3 ms  ✓ BaseDirs
   2263.3 ms  ✓ Preferences
    404.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2877.6 ms  ✓ PkgVersion
   1295.2 ms  ✓ SignedDistanceFields
    512.5 ms  ✓ DataAPI
    443.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    468.6 ms  ✓ Showoff
    606.4 ms  ✓ Primes
    497.0 ms  ✓ FillArrays → FillArraysStatisticsExt
    522.5 ms  ✓ NaNMath
   3019.2 ms  ✓ FixedPointNumbers
   1806.0 ms  ✓ DataStructures
    643.4 ms  ✓ LogExpFunctions
    402.2 ms  ✓ TableTraits
    455.7 ms  ✓ Ratios
    559.5 ms  ✓ Adapt
   2618.3 ms  ✓ Distributed
    447.6 ms  ✓ PaddedViews
    489.8 ms  ✓ RelocatableFolders
    442.2 ms  ✓ StackViews
    708.2 ms  ✓ SimpleTraits
    424.6 ms  ✓ Compat → CompatLinearAlgebraExt
   4339.0 ms  ✓ SparseArrays
    456.6 ms  ✓ PrecompileTools
    772.7 ms  ✓ AxisArrays
    534.6 ms  ✓ JLLWrappers
    710.7 ms  ✓ ComputePipeline
    507.9 ms  ✓ Missings
   1194.1 ms  ✓ FFTA
   1503.2 ms  ✓ ColorTypes
    615.8 ms  ✓ SortingAlgorithms
   5313.5 ms  ✓ FileIO
    399.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    887.1 ms  ✓ QuadGK
    443.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    851.9 ms  ✓ Tables
    424.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    573.3 ms  ✓ SharedArrays
    500.2 ms  ✓ MosaicViews
    813.6 ms  ✓ ProgressMeter
    602.7 ms  ✓ WoodburyMatrices
    954.4 ms  ✓ FilePathsBase
   1378.9 ms  ✓ ChainRulesCore
    610.3 ms  ✓ Statistics → SparseArraysExt
    663.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
    568.8 ms  ✓ SuiteSparse
    570.6 ms  ✓ Adapt → AdaptSparseArraysExt
  21728.7 ms  ✓ Unitful
    663.4 ms  ✓ Libffi_jll
    663.5 ms  ✓ LZO_jll
    733.8 ms  ✓ EarCut_jll
    787.0 ms  ✓ Bzip2_jll
   9648.6 ms  ✓ SIMD
    814.9 ms  ✓ OpenBLASConsistentFPCSR_jll
    900.5 ms  ✓ isoband_jll
   1113.3 ms  ✓ XZ_jll
    977.6 ms  ✓ Rmath_jll
    916.1 ms  ✓ OpenSpecFun_jll
    902.5 ms  ✓ Xorg_xtrans_jll
    961.4 ms  ✓ Opus_jll
    931.8 ms  ✓ x265_jll
    934.4 ms  ✓ libpng_jll
    940.3 ms  ✓ CRlibm_jll
    970.3 ms  ✓ Imath_jll
    959.3 ms  ✓ Libmount_jll
