Precompiling Pkg...
   1036.1 ms  ✓ MozillaCACerts_jll
   1073.0 ms  ✓ nghttp2_jll
   1157.5 ms  ✓ Logging
   1180.7 ms  ✓ UUIDs
   1241.1 ms  ✓ Unicode
   1297.9 ms  ✓ NetworkOptions
   1260.3 ms  ✓ p7zip_jll
   1272.7 ms  ✓ Zlib_jll
   1274.9 ms  ✓ MbedTLS_jll
   1337.7 ms  ✓ Base64
    367.0 ms  ✓ LibSSH2_jll
    463.9 ms  ✓ Printf
    431.0 ms  ✓ LibGit2_jll
    436.9 ms  ✓ LibCURL_jll
   2293.4 ms  ✓ ArgTools
    633.0 ms  ✓ LibCURL
    607.2 ms  ✓ Tar
   2460.8 ms  ✓ Dates
   3070.4 ms  ✓ Markdown
   2497.0 ms  ✓ LibGit2
    502.8 ms  ✓ TOML
   3214.8 ms  ✓ Downloads
  44058.6 ms  ✓ Pkg
  23 dependencies successfully precompiled in 50 seconds
Precompiling project...
   1867.9 ms  ✓ PolygonOps
   1942.7 ms  ✓ LaTeXStrings
   1954.5 ms  ✓ StatsAPI
   1973.0 ms  ✓ RangeArrays
   1967.9 ms  ✓ TensorCore
   2044.8 ms  ✓ Contour
   2067.4 ms  ✓ IteratorInterfaceExtensions
   2458.9 ms  ✓ GeoFormatTypes
   2530.4 ms  ✓ TriplotBase
   2647.7 ms  ✓ AbstractFFTs
   2735.1 ms  ✓ CEnum
   2853.8 ms  ✓ IndirectArrays
   3419.4 ms  ✓ Serialization
   2200.7 ms  ✓ OpenLibm_jll
   2400.8 ms  ✓ CompilerSupportLibraries_jll
   2391.9 ms  ✓ SuiteSparse_jll
   2507.5 ms  ✓ InverseFunctions
   2493.4 ms  ✓ Statistics
   5021.1 ms  ✓ FillArrays
   2520.0 ms  ✓ OrderedCollections
   2217.3 ms  ✓ DataValueInterfaces
   5135.3 ms  ✓ OffsetArrays
   2503.7 ms  ✓ Observables
   3194.3 ms  ✓ IterTools
   2120.3 ms  ✓ EnumX
   1799.1 ms  ✓ Reexport
   3505.6 ms  ✓ Requires
   4080.8 ms  ✓ Grisu
   6551.0 ms  ✓ Format
   2274.9 ms  ✓ StableRNGs
   2489.7 ms  ✓ DocStringExtensions
   2785.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2290.5 ms  ✓ PtrArrays
   2392.5 ms  ✓ RoundingEmulator
   2403.0 ms  ✓ Mmap
   2408.9 ms  ✓ StackViews
   2279.5 ms  ✓ PCRE2_jll
   2788.8 ms  ✓ IntervalSets
   1623.0 ms  ✓ CRC32c
   2700.5 ms  ✓ TranscodingStreams
   2492.4 ms  ✓ Inflate
   2300.2 ms  ✓ DataAPI
   2697.2 ms  ✓ ConstructionBase
   2813.4 ms  ✓ LazyModules
   2096.5 ms  ✓ StaticArraysCore
   2593.1 ms  ✓ Scratch
   3091.5 ms  ✓ MappedArrays
   5729.8 ms  ✓ IrrationalConstants
   1826.2 ms  ✓ TableTraits
   2885.5 ms  ✓ NaNMath
   3393.4 ms  ✓ Compat
   4906.9 ms  ✓ Preferences
   6708.7 ms  ✓ AdaptivePredicates
  10901.6 ms  ✓ MacroTools
   3097.7 ms  ✓ AbstractTrees
   2582.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   4693.2 ms  ✓ LazyArtifacts
   2889.6 ms  ✓ PaddedViews
   2119.2 ms  ✓ Extents
   6528.3 ms  ✓ InteractiveUtils
   2201.9 ms  ✓ Ratios
   5604.2 ms  ✓ PkgVersion
   2382.3 ms  ✓ Adapt
   1912.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2707.4 ms  ✓ Showoff
   2695.0 ms  ✓ AliasTables
   2509.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2005.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2499.8 ms  ✓ Missings
   2382.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3197.0 ms  ✓ RelocatableFolders
   2484.3 ms  ✓ Compat → CompatLinearAlgebraExt
   3495.3 ms  ✓ LogExpFunctions
   2214.1 ms  ✓ PrecompileTools
   2200.9 ms  ✓ MosaicViews
   9219.6 ms  ✓ Distributed
   2889.7 ms  ✓ JLLWrappers
   2209.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2102.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3609.2 ms  ✓ SimpleTraits
   5300.7 ms  ✓ Tables
   3424.3 ms  ✓ AxisArrays
   4807.8 ms  ✓ GeoInterface
  11998.3 ms  ✓ FixedPointNumbers
   4990.1 ms  ✓ FilePathsBase
   3070.3 ms  ✓ OpenSSL_jll
   3807.3 ms  ✓ ProgressMeter
   3101.6 ms  ✓ Graphite2_jll
   6078.8 ms  ✓ ChainRulesCore
   4380.4 ms  ✓ SharedArrays
   3201.2 ms  ✓ Libmount_jll
   3101.0 ms  ✓ LLVMOpenMP_jll
  17515.5 ms  ✓ SparseArrays
   2815.7 ms  ✓ Rmath_jll
   2721.2 ms  ✓ Xorg_libXau_jll
   2829.5 ms  ✓ libpng_jll
   3496.6 ms  ✓ Bzip2_jll
   9599.3 ms  ✓ DataStructures
   3423.0 ms  ✓ libfdk_aac_jll
   2792.8 ms  ✓ Imath_jll
   2502.0 ms  ✓ SuiteSparse
   2870.7 ms  ✓ WoodburyMatrices
   2975.6 ms  ✓ Giflib_jll
   3181.5 ms  ✓ EarCut_jll
   3799.5 ms  ✓ JpegTurbo_jll
   4111.9 ms  ✓ CRlibm_jll
   6188.6 ms  ✓ IntelOpenMP_jll
   4397.9 ms  ✓ XZ_jll
   3015.0 ms  ✓ oneTBB_jll
   4416.2 ms  ✓ Ogg_jll
   3423.3 ms  ✓ x265_jll
  17290.2 ms  ✓ Test
   4214.3 ms  ✓ Xorg_libXdmcp_jll
  21400.8 ms  ✓ FileIO
   3993.6 ms  ✓ x264_jll
   3408.9 ms  ✓ libaom_jll
   2891.0 ms  ✓ LZO_jll
   2890.9 ms  ✓ Opus_jll
   3893.6 ms  ✓ Zstd_jll
   2805.9 ms  ✓ Xorg_xtrans_jll
   3407.4 ms  ✓ Expat_jll
   2517.0 ms  ✓ Libffi_jll
   2804.2 ms  ✓ Libiconv_jll
   3016.1 ms  ✓ isoband_jll
   3326.0 ms  ✓ Libuuid_jll
   2891.0 ms  ✓ FriBidi_jll
   3804.2 ms  ✓ FFTW_jll
   2711.2 ms  ✓ OpenBLASConsistentFPCSR_jll
   2695.3 ms  ✓ OpenSpecFun_jll
   2496.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3508.0 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4193.6 ms  ✓ StructArrays
   2792.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3874.4 ms  ✓ FilePaths
   2494.2 ms  ✓ Statistics → SparseArraysExt
   2797.2 ms  ✓ Pixman_jll
   3470.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3591.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3100.4 ms  ✓ LAME_jll
   4702.6 ms  ✓ Adapt → AdaptSparseArraysExt
   7795.1 ms  ✓ ColorTypes
   3293.9 ms  ✓ SortingAlgorithms
   4408.6 ms  ✓ FreeType2_jll
   4991.9 ms  ✓ LERC_jll
   3395.9 ms  ✓ AxisAlgorithms
   5194.2 ms  ✓ QuadGK
   6119.6 ms  ✓ Rmath
   3487.3 ms  ✓ libsixel_jll
   5218.8 ms  ✓ OpenEXR_jll
   3410.2 ms  ✓ libvorbis_jll
   5215.7 ms  ✓ PDMats
   2006.5 ms  ✓ SignedDistanceFields
   3710.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2495.4 ms  ✓ Isoband
   3195.0 ms  ✓ XML2_jll
  12289.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3280.8 ms  ✓ StructArrays → StructArraysAdaptExt
  47130.6 ms  ✓ StyledStrings
   3084.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   7285.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8785.1 ms  ✓ MKL_jll
   6805.8 ms  ✓ Xorg_libxcb_jll
  34313.4 ms  ✓ StaticArrays
   3604.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   7204.0 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   3522.4 ms  ✓ Fontconfig_jll
   2322.7 ms  ✓ ColorTypes → StyledStringsExt
   2792.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   5212.1 ms  ✓ FreeType
   4692.2 ms  ✓ Libtiff_jll
   4603.8 ms  ✓ Gettext_jll
   8819.7 ms  ✓ QOI
   5905.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3791.5 ms  ✓ Xorg_libX11_jll
   2906.1 ms  ✓ Adapt → AdaptStaticArraysExt
  12390.5 ms  ✓ SpecialFunctions
   4382.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  40487.2 ms  ✓ SIMD
   3894.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  14693.0 ms  ✓ IntervalArithmetic
  10800.5 ms  ✓ StatsBase
   4307.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
  12601.5 ms  ✓ ColorVectorSpace
   3507.0 ms  ✓ Glib_jll
   3399.7 ms  ✓ Xorg_libXext_jll
   3801.2 ms  ✓ Xorg_libXrender_jll
   2582.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4881.5 ms  ✓ HypergeometricFunctions
   3099.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4094.5 ms  ✓ Libglvnd_jll
   3811.5 ms  ✓ Cairo_jll
   7822.1 ms  ✓ Interpolations
   7820.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2387.6 ms  ✓ HarfBuzz_jll
   2901.7 ms  ✓ libwebp_jll
   6298.9 ms  ✓ StatsFuns
   2806.8 ms  ✓ libass_jll
   3205.3 ms  ✓ Pango_jll
  23413.3 ms  ✓ Colors
   2710.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4806.8 ms  ✓ FFMPEG_jll
   3895.6 ms  ✓ Graphics
   6413.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   5196.3 ms  ✓ Animations
   7708.5 ms  ✓ Cairo
  23476.4 ms  ✓ ExactPredicates
  31103.4 ms  ✓ FFTW
  11822.1 ms  ✓ OpenEXR
  18516.0 ms  ✓ ColorSchemes
  21600.0 ms  ✓ Distributions
  90599.4 ms  ✓ Unitful
