nice: cannot set niceness: Permission denied
Precompiling packages...
   1561.2 ms  ✓ Zlib_jll
   1578.4 ms  ✓ Logging
   1589.8 ms  ✓ CompilerSupportLibraries_jll
   1697.6 ms  ✓ OpenSSL_jll
   1677.0 ms  ✓ MozillaCACerts_jll
   1682.7 ms  ✓ UUIDs
   1682.1 ms  ✓ Unicode
   1743.8 ms  ✓ nghttp2_jll
   1768.4 ms  ✓ NetworkOptions
   1896.0 ms  ✓ Base64
    523.9 ms  ✓ LibSSH2_jll
    678.6 ms  ✓ p7zip_jll
    706.1 ms  ✓ Printf
    472.8 ms  ✓ LibGit2_jll
    474.6 ms  ✓ LibCURL_jll
   3164.9 ms  ✓ ArgTools
    768.4 ms  ✓ LibCURL
    627.4 ms  ✓ Tar
   2871.9 ms  ✓ Dates
   3020.2 ms  ✓ LibGit2
    466.7 ms  ✓ TOML
   2946.5 ms  ✓ Downloads
   9240.1 ms  ✓ StyledStrings
   1707.7 ms  ✓ JuliaSyntaxHighlighting
   3880.7 ms  ✓ Markdown
  46473.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2506.7 ms  ✓ MuladdMacro
   2582.7 ms  ✓ IteratorInterfaceExtensions
   2583.6 ms  ✓ PolygonOps
   2594.2 ms  ✓ RangeArrays
   2690.8 ms  ✓ LaTeXStrings
   2783.6 ms  ✓ TensorCore
   2782.7 ms  ✓ StatsAPI
   2788.5 ms  ✓ Contour
   2976.9 ms  ✓ TriplotBase
   3004.6 ms  ✓ IndirectArrays
   3778.9 ms  ✓ AbstractFFTs
   2606.6 ms  ✓ TableTraits
   2774.0 ms  ✓ IntegerMathUtils
   5480.1 ms  ✓ FillArrays
   3003.9 ms  ✓ InverseFunctions
   5878.5 ms  ✓ OffsetArrays
   3199.4 ms  ✓ SuiteSparse_jll
   3570.7 ms  ✓ Statistics
   3519.1 ms  ✓ IterTools
   4009.7 ms  ✓ Serialization
   2499.8 ms  ✓ DataValueInterfaces
   2592.9 ms  ✓ EnumX
   8165.6 ms  ✓ Format
   2692.8 ms  ✓ StableRNGs
   2612.4 ms  ✓ Reexport
   4285.6 ms  ✓ Requires
   3300.0 ms  ✓ AbstractTrees
   3572.6 ms  ✓ DocStringExtensions
   3102.5 ms  ✓ IntervalSets
  10184.7 ms  ✓ CEnum
   2722.0 ms  ✓ RoundingEmulator
   2514.0 ms  ✓ PtrArrays
   3099.1 ms  ✓ Mmap
   3111.3 ms  ✓ Extents
   3090.8 ms  ✓ PCRE2_jll
   2990.4 ms  ✓ Inflate
   3307.7 ms  ✓ TranscodingStreams
   2590.3 ms  ✓ DataAPI
   2585.3 ms  ✓ CRC32c
  10404.4 ms  ✓ Observables
   2891.0 ms  ✓ MappedArrays
   3000.9 ms  ✓ StaticArraysCore
  11286.2 ms  ✓ OrderedCollections
  12211.2 ms  ✓ Grisu
   2605.5 ms  ✓ Scratch
   2586.7 ms  ✓ OpenLibm_jll
   7429.3 ms  ✓ AdaptivePredicates
   3891.7 ms  ✓ Preferences
   3396.0 ms  ✓ Primes
   2600.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2799.5 ms  ✓ StackViews
   9902.8 ms  ✓ LazyModules
   2920.5 ms  ✓ PaddedViews
  10197.9 ms  ✓ ConstructionBase
   2701.7 ms  ✓ FillArrays → FillArraysStatisticsExt
  15574.4 ms  ✓ IrrationalConstants
   7817.2 ms  ✓ PkgVersion
   2368.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3790.3 ms  ✓ Adapt
   4096.9 ms  ✓ Ratios
  20992.9 ms  ✓ MacroTools
  23787.8 ms  ✓ BaseDirs
  10200.0 ms  ✓ Compat
  12895.8 ms  ✓ StructUtils
   2814.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3486.0 ms  ✓ AliasTables
   8698.0 ms  ✓ SignedDistanceFields
   2403.1 ms  ✓ Showoff
   2902.7 ms  ✓ RelocatableFolders
   2694.9 ms  ✓ PrecompileTools
   3204.1 ms  ✓ JLLWrappers
   2713.8 ms  ✓ MosaicViews
   2412.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2302.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
  16670.6 ms  ✓ InteractiveUtils
   3499.1 ms  ✓ LogExpFunctions
   2381.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2690.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2792.9 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   6796.0 ms  ✓ FFTA
   9724.3 ms  ✓ Missings
   9088.5 ms  ✓ DataStructures
  10000.0 ms  ✓ NaNMath
  11404.8 ms  ✓ Tables
  18198.2 ms  ✓ Distributed
   4489.3 ms  ✓ Graphite2_jll
  10808.7 ms  ✓ ComputePipeline
   3907.7 ms  ✓ LLVMOpenMP_jll
   4402.2 ms  ✓ Libmount_jll
   4500.1 ms  ✓ Bzip2_jll
  19802.0 ms  ✓ FixedPointNumbers
   5422.1 ms  ✓ Xorg_libpciaccess_jll
   3903.9 ms  ✓ Rmath_jll
   3762.2 ms  ✓ Imath_jll
   4098.9 ms  ✓ libpng_jll
   3812.2 ms  ✓ libfdk_aac_jll
   3994.3 ms  ✓ Giflib_jll
   3519.1 ms  ✓ EarCut_jll
   5704.7 ms  ✓ Xorg_libXau_jll
   4091.6 ms  ✓ LAME_jll
   4316.9 ms  ✓ LERC_jll
  21295.6 ms  ✓ FileIO
   3797.0 ms  ✓ CRlibm_jll
   4602.3 ms  ✓ JpegTurbo_jll
   3824.3 ms  ✓ Xorg_libXdmcp_jll
   4089.1 ms  ✓ Ogg_jll
   3902.2 ms  ✓ x265_jll
   4333.1 ms  ✓ XZ_jll
   3790.7 ms  ✓ libaom_jll
   3891.3 ms  ✓ x264_jll
   4006.1 ms  ✓ Zstd_jll
