nice: cannot set niceness: Permission denied
Precompiling packages...
    437.6 ms  ✓ Reexport
    493.9 ms  ✓ TensorCore
    503.4 ms  ✓ MappedArrays
    583.0 ms  ✓ ConstructionBase
    458.4 ms  ✓ DataValueInterfaces
    485.0 ms  ✓ StatsAPI
    450.2 ms  ✓ CRC32c
    544.2 ms  ✓ Observables
    497.5 ms  ✓ RoundingEmulator
   1363.3 ms  ✓ IrrationalConstants
    510.9 ms  ✓ PolygonOps
    675.6 ms  ✓ IterTools
   1407.2 ms  ✓ Format
    597.3 ms  ✓ IntervalSets
    491.3 ms  ✓ CEnum
    576.7 ms  ✓ Inflate
    504.6 ms  ✓ Contour
    496.7 ms  ✓ LaTeXStrings
    692.3 ms  ✓ TranscodingStreams
    540.3 ms  ✓ StaticArraysCore
    626.9 ms  ✓ Statistics
    532.3 ms  ✓ StableRNGs
    460.5 ms  ✓ PtrArrays
    959.9 ms  ✓ SuiteSparse_jll
    534.8 ms  ✓ Mmap
    491.7 ms  ✓ DataAPI
    652.0 ms  ✓ LazyModules
    944.0 ms  ✓ Grisu
   1475.7 ms  ✓ AdaptivePredicates
    645.8 ms  ✓ InverseFunctions
    590.8 ms  ✓ MuladdMacro
    782.4 ms  ✓ AbstractTrees
    790.2 ms  ✓ AbstractFFTs
    595.3 ms  ✓ EnumX
   5780.7 ms  ✓ MacroTools
    483.2 ms  ✓ IntegerMathUtils
    819.7 ms  ✓ OpenLibm_jll
    450.8 ms  ✓ IndirectArrays
    549.8 ms  ✓ TriplotBase
   1104.6 ms  ✓ FillArrays
    476.0 ms  ✓ RangeArrays
    563.9 ms  ✓ Extents
    561.7 ms  ✓ NaNMath
    735.1 ms  ✓ Serialization
    430.8 ms  ✓ IteratorInterfaceExtensions
    615.0 ms  ✓ DocStringExtensions
    782.2 ms  ✓ Requires
    511.1 ms  ✓ Scratch
   1541.7 ms  ✓ OffsetArrays
    763.3 ms  ✓ StructUtils
   1416.4 ms  ✓ InteractiveUtils
    614.8 ms  ✓ Compat
    437.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    486.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
    527.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4091.7 ms  ✓ BaseDirs
   2446.2 ms  ✓ Preferences
    458.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2937.0 ms  ✓ PkgVersion
   1356.4 ms  ✓ SignedDistanceFields
    548.8 ms  ✓ AliasTables
    533.0 ms  ✓ Missings
    475.5 ms  ✓ Showoff
    462.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    602.9 ms  ✓ Primes
    657.0 ms  ✓ OrderedCollections
    514.5 ms  ✓ FillArrays → FillArraysStatisticsExt
    467.3 ms  ✓ TableTraits
   3166.7 ms  ✓ FixedPointNumbers
    710.6 ms  ✓ LogExpFunctions
    464.9 ms  ✓ Ratios
    501.9 ms  ✓ Adapt
    577.1 ms  ✓ RelocatableFolders
   2695.2 ms  ✓ Distributed
    514.3 ms  ✓ PaddedViews
    469.3 ms  ✓ StackViews
    714.3 ms  ✓ SimpleTraits
    456.6 ms  ✓ Compat → CompatLinearAlgebraExt
   4299.5 ms  ✓ SparseArrays
    486.3 ms  ✓ PrecompileTools
    792.7 ms  ✓ AxisArrays
    539.4 ms  ✓ JLLWrappers
    745.6 ms  ✓ ComputePipeline
   1321.0 ms  ✓ FFTA
   5347.8 ms  ✓ FileIO
    919.2 ms  ✓ Tables
   1925.3 ms  ✓ DataStructures
    455.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    494.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   1336.8 ms  ✓ ColorTypes
    451.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    611.0 ms  ✓ SharedArrays
    505.3 ms  ✓ MosaicViews
    821.6 ms  ✓ ProgressMeter
    667.9 ms  ✓ WoodburyMatrices
    965.4 ms  ✓ FilePathsBase
   1401.1 ms  ✓ ChainRulesCore
    627.2 ms  ✓ Statistics → SparseArraysExt
    739.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
    641.9 ms  ✓ SuiteSparse
    734.0 ms  ✓ Adapt → AdaptSparseArraysExt
  21326.1 ms  ✓ Unitful
    685.4 ms  ✓ Libffi_jll
    685.0 ms  ✓ LZO_jll
    797.4 ms  ✓ EarCut_jll
    813.1 ms  ✓ Bzip2_jll
   8825.1 ms  ✓ SIMD
    725.4 ms  ✓ OpenBLASConsistentFPCSR_jll
    745.7 ms  ✓ isoband_jll
    936.5 ms  ✓ XZ_jll
    832.2 ms  ✓ Rmath_jll
    955.8 ms  ✓ OpenSpecFun_jll
    914.4 ms  ✓ Xorg_xtrans_jll
    965.2 ms  ✓ Opus_jll
    991.7 ms  ✓ x265_jll
    992.4 ms  ✓ libpng_jll
    982.0 ms  ✓ CRlibm_jll
    941.0 ms  ✓ Imath_jll
    981.2 ms  ✓ Libmount_jll
    977.1 ms  ✓ libfdk_aac_jll
    982.6 ms  ✓ Libuuid_jll
  14904.4 ms  ✓ Parsers
    866.4 ms  ✓ FriBidi_jll
    834.9 ms  ✓ LERC_jll
    848.9 ms  ✓ Xorg_libXau_jll
  16617.6 ms  ✓ StaticArrays
    769.0 ms  ✓ Ogg_jll
    770.8 ms  ✓ LAME_jll
    735.7 ms  ✓ Graphite2_jll
    700.4 ms  ✓ x264_jll
    689.1 ms  ✓ LLVMOpenMP_jll
    699.4 ms  ✓ Libiconv_jll
    735.7 ms  ✓ libaom_jll
