nice: cannot set niceness: Permission denied
Precompiling packages...
   1969.5 ms  ✓ IteratorInterfaceExtensions
   2052.6 ms  ✓ IndirectArrays
   2065.1 ms  ✓ PolygonOps
   2069.8 ms  ✓ MuladdMacro
   2145.2 ms  ✓ CEnum
   2161.1 ms  ✓ StatsAPI
   2310.1 ms  ✓ RangeArrays
   2166.8 ms  ✓ TensorCore
   2170.4 ms  ✓ Contour
   2181.4 ms  ✓ LaTeXStrings
   2241.2 ms  ✓ TriplotBase
   2962.5 ms  ✓ AbstractFFTs
   1906.2 ms  ✓ IntegerMathUtils
   2013.5 ms  ✓ OpenLibm_jll
   2408.6 ms  ✓ InverseFunctions
   2501.0 ms  ✓ CompilerSupportLibraries_jll
   2477.4 ms  ✓ SuiteSparse_jll
   4625.5 ms  ✓ FillArrays
   4756.2 ms  ✓ OffsetArrays
   2805.7 ms  ✓ IterTools
   2803.5 ms  ✓ PkgVersion
   3309.5 ms  ✓ StructUtils
   5438.6 ms  ✓ Format
   3296.9 ms  ✓ Grisu
   3299.8 ms  ✓ Preferences
   2600.3 ms  ✓ Compat
   1914.5 ms  ✓ DataValueInterfaces
   1881.8 ms  ✓ Reexport
   2197.4 ms  ✓ EnumX
   2090.1 ms  ✓ StableRNGs
   2223.2 ms  ✓ Requires
   2386.8 ms  ✓ Observables
   2904.8 ms  ✓ OrderedCollections
   2073.6 ms  ✓ Zlib_jll
   2597.0 ms  ✓ AbstractTrees
   2730.7 ms  ✓ DocStringExtensions
   1894.6 ms  ✓ PCRE2_jll
   2508.6 ms  ✓ IntervalSets
   1915.2 ms  ✓ PtrArrays
   2310.3 ms  ✓ RoundingEmulator
   2390.9 ms  ✓ Extents
   2612.8 ms  ✓ Inflate
   2700.5 ms  ✓ LazyModules
   2991.1 ms  ✓ TranscodingStreams
   2211.3 ms  ✓ DataAPI
   2697.1 ms  ✓ ConstructionBase
   2101.1 ms  ✓ TableTraits
   9303.2 ms  ✓ Distributed
   2787.0 ms  ✓ Scratch
   4800.2 ms  ✓ UnicodeFun
   6208.3 ms  ✓ IrrationalConstants
   2182.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3294.5 ms  ✓ StaticArraysCore
   3298.5 ms  ✓ MappedArrays
  10193.4 ms  ✓ MacroTools
  12769.1 ms  ✓ BaseDirs
   2308.5 ms  ✓ StackViews
   3417.8 ms  ✓ NaNMath
   2506.1 ms  ✓ PaddedViews
   3908.8 ms  ✓ Primes
   2207.5 ms  ✓ Showoff
   2011.6 ms  ✓ PrecompileTools
   2085.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2408.4 ms  ✓ JLLWrappers
   1918.6 ms  ✓ Ratios
   2181.9 ms  ✓ Adapt
   7895.1 ms  ✓ AdaptivePredicates
   2003.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3088.7 ms  ✓ ComputePipeline
   2303.7 ms  ✓ AliasTables
   1805.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2090.6 ms  ✓ Missings
   1804.7 ms  ✓ RelocatableFolders
   2405.4 ms  ✓ SharedArrays
   1892.2 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2720.5 ms  ✓ LogExpFunctions
   3389.3 ms  ✓ Tables
   3198.6 ms  ✓ ProgressMeter
   1998.8 ms  ✓ MosaicViews
   3097.7 ms  ✓ SimpleTraits
   2000.5 ms  ✓ Graphite2_jll
   2205.4 ms  ✓ OpenSSL_jll
   3086.3 ms  ✓ FilePathsBase
   2186.2 ms  ✓ Libmount_jll
   6904.9 ms  ✓ DataStructures
   2296.6 ms  ✓ LLVMOpenMP_jll
   4488.4 ms  ✓ FFTA
   2290.7 ms  ✓ Bzip2_jll
   2004.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2475.6 ms  ✓ Rmath_jll
   2701.5 ms  ✓ Xorg_libpciaccess_jll
   2513.1 ms  ✓ Xorg_libXau_jll
   2386.3 ms  ✓ libfdk_aac_jll
   2399.1 ms  ✓ Giflib_jll
   2706.6 ms  ✓ Imath_jll
   5799.1 ms  ✓ ChainRulesCore
   2701.4 ms  ✓ LAME_jll
  11906.8 ms  ✓ FileIO
   2808.6 ms  ✓ LERC_jll
   2524.8 ms  ✓ EarCut_jll
   2491.8 ms  ✓ CRlibm_jll
  14285.7 ms  ✓ SparseArrays
   2309.1 ms  ✓ Ogg_jll
   3009.3 ms  ✓ JpegTurbo_jll
ConstructionBaseIntervalSetsExt Waiting for background task / IO / timer.
[pid 2945131] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3a91abe0->0x74dfcf6d3eb0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3094.2 ms  ✓ XZ_jll
   2721.4 ms  ✓ x265_jll
   2808.9 ms  ✓ Xorg_libXdmcp_jll
   2607.9 ms  ✓ x264_jll
   2213.0 ms  ✓ LZO_jll
   2367.0 ms  ✓ Zstd_jll
   2389.0 ms  ✓ Expat_jll
   2556.8 ms  ✓ libaom_jll
   2283.0 ms  ✓ Xorg_xtrans_jll
   2401.2 ms  ✓ Opus_jll
   2380.2 ms  ✓ Libiconv_jll
   2304.5 ms  ✓ Libffi_jll
   2281.2 ms  ✓ isoband_jll
   2337.5 ms  ✓ Libuuid_jll
   2394.6 ms  ✓ FriBidi_jll
   1997.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2282.1 ms  ✓ OpenBLASConsistentFPCSR_jll
   2222.9 ms  ✓ OpenSpecFun_jll
   1906.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1901.3 ms  ✓ StructUtils → StructUtilsTablesExt
   3127.6 ms  ✓ AxisArrays
   2404.9 ms  ✓ libpng_jll
   2306.1 ms  ✓ SortingAlgorithms
   2394.9 ms  ✓ Pixman_jll
   3322.1 ms  ✓ StructArrays
   2206.6 ms  ✓ FreeType2_jll
   2406.5 ms  ✓ FilePaths
   2402.9 ms  ✓ libdrm_jll
   3691.1 ms  ✓ QuadGK
   2099.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3101.8 ms  ✓ Rmath
   2897.8 ms  ✓ OpenEXR_jll
   2300.3 ms  ✓ libsixel_jll
   2105.1 ms  ✓ SuiteSparse
   2661.3 ms  ✓ WoodburyMatrices
   2388.3 ms  ✓ Adapt → AdaptSparseArraysExt
   3096.0 ms  ✓ Statistics
   2691.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2604.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2194.4 ms  ✓ Libtiff_jll
   2311.9 ms  ✓ libvorbis_jll
   1795.8 ms  ✓ Isoband
   2507.5 ms  ✓ GettextRuntime_jll
   5609.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  22186.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2377.0 ms  ✓ CRlibm
   2102.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2493.9 ms  ✓ Fontconfig_jll
   2199.3 ms  ✓ AxisAlgorithms
   3372.6 ms  ✓ FreeType
