nice: cannot set niceness: Permission denied
Precompiling packages...
   1423.7 ms  ✓ Logging
   1420.8 ms  ✓ MozillaCACerts_jll
   1425.8 ms  ✓ UUIDs
   1598.6 ms  ✓ Zlib_jll
   1673.8 ms  ✓ OpenSSL_jll
   1651.8 ms  ✓ nghttp2_jll
   1650.5 ms  ✓ Unicode
   1729.7 ms  ✓ NetworkOptions
   1805.8 ms  ✓ CompilerSupportLibraries_jll
   1812.7 ms  ✓ Base64
    513.5 ms  ✓ LibSSH2_jll
    713.6 ms  ✓ Printf
    561.7 ms  ✓ p7zip_jll
    495.5 ms  ✓ LibGit2_jll
    493.1 ms  ✓ LibCURL_jll
   3134.0 ms  ✓ ArgTools
    764.5 ms  ✓ LibCURL
    628.3 ms  ✓ Tar
   2949.7 ms  ✓ Dates
   2982.3 ms  ✓ LibGit2
    443.3 ms  ✓ TOML
   2924.4 ms  ✓ Downloads
   9064.5 ms  ✓ StyledStrings
   1667.5 ms  ✓ JuliaSyntaxHighlighting
   3707.4 ms  ✓ Markdown
  45963.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 60 seconds
Precompiling packages...
   2502.1 ms  ✓ IteratorInterfaceExtensions
   2685.0 ms  ✓ IndirectArrays
   2690.8 ms  ✓ RangeArrays
   2686.7 ms  ✓ LaTeXStrings
   2696.2 ms  ✓ PolygonOps
   2695.9 ms  ✓ Contour
   2787.7 ms  ✓ StatsAPI
   2886.9 ms  ✓ TensorCore
   3069.1 ms  ✓ TriplotBase
   3587.9 ms  ✓ AbstractFFTs
   4559.7 ms  ✓ Serialization
   2675.4 ms  ✓ OpenLibm_jll
   2901.6 ms  ✓ InverseFunctions
   2991.0 ms  ✓ SuiteSparse_jll
   5668.9 ms  ✓ FillArrays
   6086.5 ms  ✓ OffsetArrays
   3502.2 ms  ✓ Statistics
   3902.6 ms  ✓ IterTools
   2599.9 ms  ✓ DataValueInterfaces
   7577.9 ms  ✓ Format
   4212.5 ms  ✓ Requires
   2704.7 ms  ✓ EnumX
   2497.4 ms  ✓ Reexport
   2713.7 ms  ✓ StableRNGs
   9481.0 ms  ✓ CEnum
   3404.0 ms  ✓ AbstractTrees
   3494.8 ms  ✓ IntervalSets
   3009.5 ms  ✓ RoundingEmulator
   2620.7 ms  ✓ PtrArrays
   2991.2 ms  ✓ Mmap
   2399.0 ms  ✓ PCRE2_jll
   3091.1 ms  ✓ Extents
   3781.2 ms  ✓ TranscodingStreams
   9504.2 ms  ✓ Observables
  10212.1 ms  ✓ OrderedCollections
   3094.7 ms  ✓ Inflate
   2606.9 ms  ✓ CRC32c
   2786.4 ms  ✓ DataAPI
   2791.7 ms  ✓ MappedArrays
   3100.9 ms  ✓ StaticArraysCore
  12112.0 ms  ✓ Grisu
   2603.1 ms  ✓ Scratch
   3493.4 ms  ✓ Preferences
   7305.1 ms  ✓ AdaptivePredicates
   2235.3 ms  ✓ TableTraits
   9053.5 ms  ✓ LazyModules
   5310.9 ms  ✓ LazyArtifacts
   9189.5 ms  ✓ ConstructionBase
   2598.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  14506.8 ms  ✓ IrrationalConstants
   3510.8 ms  ✓ DocStringExtensions
   7290.1 ms  ✓ PkgVersion
   3135.5 ms  ✓ StackViews
  19091.5 ms  ✓ MacroTools
   3404.2 ms  ✓ PaddedViews
   3299.2 ms  ✓ FillArrays → FillArraysStatisticsExt
  10997.2 ms  ✓ StructUtils
   2694.0 ms  ✓ Ratios
   2716.9 ms  ✓ Adapt
   2596.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2900.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
  24692.0 ms  ✓ BaseDirs
   3282.3 ms  ✓ AliasTables
  12495.6 ms  ✓ Compat
   2799.3 ms  ✓ Showoff
   9602.1 ms  ✓ NaNMath
   3286.5 ms  ✓ RelocatableFolders
   2607.8 ms  ✓ PrecompileTools
   3165.1 ms  ✓ JLLWrappers
  14518.1 ms  ✓ InteractiveUtils
   2504.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2402.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2899.2 ms  ✓ MosaicViews
   2492.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3715.4 ms  ✓ LogExpFunctions
   2585.5 ms  ✓ Compat → CompatLinearAlgebraExt
   8702.5 ms  ✓ Missings
   4250.6 ms  ✓ AxisArrays
  16774.1 ms  ✓ Distributed
  26802.5 ms  ✓ SparseArrays
  10010.5 ms  ✓ DataStructures
   3690.3 ms  ✓ Graphite2_jll
   3798.3 ms  ✓ Libmount_jll
   3610.9 ms  ✓ LLVMOpenMP_jll
  10403.4 ms  ✓ ComputePipeline
   4008.7 ms  ✓ Bzip2_jll
   3998.2 ms  ✓ Rmath_jll
   3884.0 ms  ✓ libpng_jll
   3906.0 ms  ✓ Xorg_libXau_jll
   3778.0 ms  ✓ libfdk_aac_jll
   4004.7 ms  ✓ Imath_jll
  11813.4 ms  ✓ Tables
   4385.5 ms  ✓ Giflib_jll
   3893.9 ms  ✓ LAME_jll
  20006.4 ms  ✓ FixedPointNumbers
   3700.1 ms  ✓ LERC_jll
   4268.3 ms  ✓ JpegTurbo_jll
   5087.3 ms  ✓ EarCut_jll
   4521.2 ms  ✓ CRlibm_jll
   7099.4 ms  ✓ IntelOpenMP_jll
   4509.7 ms  ✓ XZ_jll
   3700.2 ms  ✓ Xorg_libXdmcp_jll
  21721.2 ms  ✓ FileIO
   3813.5 ms  ✓ x265_jll
   5516.7 ms  ✓ Ogg_jll
   3800.8 ms  ✓ libaom_jll
   5199.6 ms  ✓ x264_jll
   3714.1 ms  ✓ CRlibm
   4087.4 ms  ✓ LZO_jll
   4335.1 ms  ✓ Zstd_jll
   4197.4 ms  ✓ Expat_jll
   4499.7 ms  ✓ Xorg_xtrans_jll
   8401.8 ms  ✓ oneTBB_jll
   3994.9 ms  ✓ Libiconv_jll
   3852.7 ms  ✓ Libffi_jll
   3789.5 ms  ✓ isoband_jll
   4183.1 ms  ✓ FFTW_jll
   3892.2 ms  ✓ OpenSpecFun_jll
   3697.7 ms  ✓ Libuuid_jll
   2492.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3892.2 ms  ✓ FriBidi_jll
   3764.7 ms  ✓ OpenBLASConsistentFPCSR_jll
   4205.6 ms  ✓ SimpleTraits
   3700.4 ms  ✓ SharedArrays
   3503.6 ms  ✓ WoodburyMatrices
   3366.4 ms  ✓ SuiteSparse
   5771.8 ms  ✓ FilePathsBase
   3203.7 ms  ✓ Statistics → SparseArraysExt
   3131.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3603.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4913.3 ms  ✓ ProgressMeter
   3292.6 ms  ✓ SortingAlgorithms
   3704.7 ms  ✓ Pixman_jll
   2407.4 ms  ✓ StructUtils → StructUtilsTablesExt
   3734.6 ms  ✓ FreeType2_jll
   2410.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4048.8 ms  ✓ Rmath
   5003.3 ms  ✓ OpenEXR_jll
   3503.3 ms  ✓ Opus_jll
   3891.4 ms  ✓ libsixel_jll
  12942.0 ms  ✓ ChainRulesCore
   4304.4 ms  ✓ libvorbis_jll
   4190.5 ms  ✓ Libtiff_jll
   2402.3 ms  ✓ Isoband
  11099.1 ms  ✓ QuadGK
   4384.5 ms  ✓ GettextRuntime_jll
  10892.7 ms  ✓ StructArrays
   3494.8 ms  ✓ AxisAlgorithms
   7303.1 ms  ✓ MKL_jll
   3306.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4415.5 ms  ✓ PDMats
  13985.0 ms  ✓ ColorTypes
  10994.9 ms  ✓ Xorg_libxcb_jll
   4166.1 ms  ✓ FilePaths
   2687.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  23709.9 ms  ✓ Test
   5794.2 ms  ✓ FreeType
   3335.1 ms  ✓ StructArrays → StructArraysAdaptExt
   5793.9 ms  ✓ Fontconfig_jll
   3904.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3755.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  13792.1 ms  ✓ SpecialFunctions
   4196.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   9503.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   8372.7 ms  ✓ Glib_jll
   3297.1 ms  ✓ ColorTypes → StyledStringsExt
   9604.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  47506.4 ms  ✓ StaticArrays
   2331.8 ms  ✓ SignedDistanceFields
   5005.2 ms  ✓ Xorg_libX11_jll
   4586.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  20587.8 ms  ✓ IntervalArithmetic
   5996.4 ms  ✓ HypergeometricFunctions
   7090.7 ms  ✓ FilePathsBase → FilePathsBaseTestExt
  19510.3 ms  ✓ StatsBase
   4904.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  10207.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8205.8 ms  ✓ QOI
   6403.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  58693.8 ms  ✓ SIMD
   5884.7 ms  ✓ Adapt → AdaptStaticArraysExt
  18287.5 ms  ✓ ColorVectorSpace
   4092.4 ms  ✓ Xorg_libXext_jll
   3190.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4993.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   6601.5 ms  ✓ Xorg_libXrender_jll
  14912.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  62300.0 ms  ✓ Parsers
   4205.6 ms  ✓ PDMats → StatsBaseExt
   5195.8 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  14909.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3496.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  12411.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4595.4 ms  ✓ Cairo_jll
   5093.1 ms  ✓ Libglvnd_jll
   3701.6 ms  ✓ HarfBuzz_jll
   4900.5 ms  ✓ libwebp_jll
  28348.1 ms  ✓ Colors
  14110.1 ms  ✓ StatsFuns
   4716.0 ms  ✓ Pango_jll
