nice: cannot set niceness: Permission denied
Precompiling packages...
   2058.5 ms  ✓ LazyArtifacts
   2074.5 ms  ✓ IteratorInterfaceExtensions
   2077.9 ms  ✓ IndirectArrays
   2159.2 ms  ✓ PolygonOps
   2309.0 ms  ✓ RangeArrays
   2181.4 ms  ✓ LaTeXStrings
   2155.7 ms  ✓ CEnum
   2177.3 ms  ✓ StatsAPI
   2251.3 ms  ✓ TensorCore
   2251.7 ms  ✓ Contour
   2328.9 ms  ✓ TriplotBase
   2886.2 ms  ✓ AbstractFFTs
   2007.6 ms  ✓ OpenLibm_jll
   2169.6 ms  ✓ InverseFunctions
   2103.4 ms  ✓ CompilerSupportLibraries_jll
   2496.9 ms  ✓ SuiteSparse_jll
   4960.1 ms  ✓ OffsetArrays
   4955.0 ms  ✓ Format
   2905.9 ms  ✓ StructUtils
   2830.9 ms  ✓ PkgVersion
   3070.2 ms  ✓ IterTools
   3104.6 ms  ✓ Grisu
   3398.3 ms  ✓ Preferences
   4380.1 ms  ✓ FillArrays
   2009.0 ms  ✓ Requires
   2498.9 ms  ✓ Observables
   2691.1 ms  ✓ Compat
   1878.6 ms  ✓ DataValueInterfaces
   1803.5 ms  ✓ Reexport
   1904.5 ms  ✓ StackViews
   2814.9 ms  ✓ OrderedCollections
   1812.8 ms  ✓ Zlib_jll
   2009.5 ms  ✓ StableRNGs
   2501.6 ms  ✓ DocStringExtensions
   1898.5 ms  ✓ PtrArrays
   1993.5 ms  ✓ PCRE2_jll
   2780.7 ms  ✓ AbstractTrees
   2175.5 ms  ✓ LazyModules
   2500.9 ms  ✓ RoundingEmulator
   2521.6 ms  ✓ IntervalSets
   2803.8 ms  ✓ Extents
   2888.5 ms  ✓ TranscodingStreams
   2214.3 ms  ✓ Inflate
   8997.4 ms  ✓ Distributed
   2985.6 ms  ✓ ConstructionBase
   2609.6 ms  ✓ StaticArraysCore
   2931.4 ms  ✓ DataAPI
   2876.0 ms  ✓ TableTraits
   3296.8 ms  ✓ Scratch
   2481.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2900.6 ms  ✓ NaNMath
   6165.8 ms  ✓ UnicodeFun
   6613.9 ms  ✓ IrrationalConstants
   4177.5 ms  ✓ MappedArrays
  11217.6 ms  ✓ MacroTools
  13584.7 ms  ✓ BaseDirs
  14073.1 ms  ✓ Test
   2328.7 ms  ✓ PaddedViews
   2301.8 ms  ✓ Showoff
   2479.9 ms  ✓ EnumX
   2093.5 ms  ✓ PrecompileTools
   2191.2 ms  ✓ Ratios
   2402.3 ms  ✓ JLLWrappers
   2118.4 ms  ✓ Adapt
   8104.0 ms  ✓ DataStructures
   1822.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2103.4 ms  ✓ AliasTables
   2101.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2007.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1717.3 ms  ✓ RelocatableFolders
   3584.1 ms  ✓ ComputePipeline
   2323.5 ms  ✓ Missings
   2378.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3569.8 ms  ✓ ProgressMeter
   3174.7 ms  ✓ LogExpFunctions
   3427.0 ms  ✓ Tables
   2600.0 ms  ✓ SharedArrays
   2199.5 ms  ✓ MosaicViews
   3368.8 ms  ✓ SimpleTraits
   5375.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2697.2 ms  ✓ OpenSSL_jll
   6402.5 ms  ✓ AdaptivePredicates
   2313.3 ms  ✓ Graphite2_jll
   2401.0 ms  ✓ Libmount_jll
   2268.8 ms  ✓ Bzip2_jll
   2502.8 ms  ✓ LLVMOpenMP_jll
   2470.6 ms  ✓ Rmath_jll
   2499.3 ms  ✓ Xorg_libXau_jll
   2603.1 ms  ✓ libpng_jll
   2318.4 ms  ✓ libfdk_aac_jll
   2279.8 ms  ✓ Imath_jll
   2477.1 ms  ✓ IntelOpenMP_jll
   2481.9 ms  ✓ Giflib_jll
   2511.9 ms  ✓ LAME_jll
   2401.5 ms  ✓ EarCut_jll
   2813.7 ms  ✓ LERC_jll
   2819.9 ms  ✓ CRlibm_jll
   3694.9 ms  ✓ JpegTurbo_jll
   2320.3 ms  ✓ Xorg_libXdmcp_jll
   2800.6 ms  ✓ oneTBB_jll
   3004.6 ms  ✓ Ogg_jll
   3699.7 ms  ✓ XZ_jll
   2582.8 ms  ✓ x264_jll
   2826.7 ms  ✓ x265_jll
  12325.1 ms  ✓ FileIO
   2990.1 ms  ✓ libaom_jll
   2803.5 ms  ✓ Zstd_jll
   3290.4 ms  ✓ Expat_jll
   2305.1 ms  ✓ LZO_jll
   2222.2 ms  ✓ Xorg_xtrans_jll
   2398.9 ms  ✓ Opus_jll
   2377.6 ms  ✓ Libiconv_jll
   2698.7 ms  ✓ Libffi_jll
   2435.6 ms  ✓ isoband_jll
   2472.9 ms  ✓ Libuuid_jll
   2594.0 ms  ✓ FFTW_jll
  17076.2 ms  ✓ SparseArrays
   2522.4 ms  ✓ FriBidi_jll
   2500.6 ms  ✓ OpenBLASConsistentFPCSR_jll
   2002.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2410.5 ms  ✓ OpenSpecFun_jll
   2400.9 ms  ✓ SortingAlgorithms
   2171.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2200.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   1809.2 ms  ✓ StructUtils → StructUtilsTablesExt
   3498.4 ms  ✓ FilePathsBase
   3373.2 ms  ✓ AxisArrays
   3994.3 ms  ✓ QuadGK
   2585.2 ms  ✓ FreeType2_jll
   2401.6 ms  ✓ Pixman_jll
   3486.6 ms  ✓ StructArrays
   2974.3 ms  ✓ OpenEXR_jll
   3191.0 ms  ✓ Rmath
   2509.7 ms  ✓ CRlibm
   2804.7 ms  ✓ libsixel_jll
   2598.5 ms  ✓ MKL_jll
   2068.6 ms  ✓ Isoband
   2480.4 ms  ✓ Libtiff_jll
   6005.5 ms  ✓ ChainRulesCore
   2602.3 ms  ✓ libvorbis_jll
   2695.7 ms  ✓ GettextRuntime_jll
   2601.8 ms  ✓ SuiteSparse
   1720.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2786.2 ms  ✓ WoodburyMatrices
   2901.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3122.9 ms  ✓ Statistics
   2715.5 ms  ✓ Adapt → AdaptSparseArraysExt
   2575.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3202.5 ms  ✓ Fontconfig_jll
   3894.4 ms  ✓ FreeType
   2200.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   7494.9 ms  ✓ Xorg_libxcb_jll
   2674.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3102.7 ms  ✓ Glib_jll
   2318.9 ms  ✓ FilePaths
   3684.1 ms  ✓ PDMats
   3606.1 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   2511.4 ms  ✓ SignedDistanceFields
   2631.2 ms  ✓ AxisAlgorithms
   2803.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   5396.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1893.0 ms  ✓ StructArrays → StructArraysAdaptExt
   2533.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1908.6 ms  ✓ Xorg_libX11_jll
   1884.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   8023.5 ms  ✓ IntervalArithmetic
   2231.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1962.3 ms  ✓ Xorg_libXext_jll
   1993.4 ms  ✓ Xorg_libXrender_jll
  10699.4 ms  ✓ SpecialFunctions
  28306.6 ms  ✓ StaticArrays
   2895.9 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2797.1 ms  ✓ Cairo_jll
   7915.8 ms  ✓ StatsBase
   3700.0 ms  ✓ Libglvnd_jll
   3279.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3580.3 ms  ✓ Adapt → AdaptStaticArraysExt
  10807.2 ms  ✓ FixedPointNumbers
   3698.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4692.1 ms  ✓ HypergeometricFunctions
   4485.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5487.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2917.0 ms  ✓ HarfBuzz_jll
  34421.3 ms  ✓ SIMD
   3131.2 ms  ✓ PDMats → StatsBaseExt
   5385.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3924.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4325.4 ms  ✓ libwebp_jll
   8807.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3413.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3315.6 ms  ✓ libass_jll
   8574.2 ms  ✓ ColorTypes
   6181.6 ms  ✓ Pango_jll
   9983.9 ms  ✓ Interpolations
   6488.9 ms  ✓ FFMPEG_jll
  11418.7 ms  ✓ StatsFuns
   4314.1 ms  ✓ QOI
  45190.3 ms  ✓ Parsers
   1973.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  28110.7 ms  ✓ FFTW
  17084.9 ms  ✓ ExactPredicates
   3927.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   8402.6 ms  ✓ ColorVectorSpace
   1191.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   7617.1 ms  ✓ JSON
  12526.1 ms  ✓ Colors
   2280.8 ms  ✓ Animations
   2299.0 ms  ✓ Graphics
  11433.5 ms  ✓ Distributions
   3398.3 ms  ✓ OpenEXR
   4090.5 ms  ✓ ColorBrewer
  11331.5 ms  ✓ DelaunayTriangulation
   3898.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4959.9 ms  ✓ Distributions → DistributionsTestExt
   7996.8 ms  ✓ Cairo
  71692.5 ms  ✓ Unitful
  31006.3 ms  ✓ Automa
   6166.9 ms  ✓ KernelDensity
  12506.2 ms  ✓ ColorSchemes
   1629.6 ms  ✓ Unitful → PrintfExt
   2009.0 ms  ✓ Unitful → NaNMathExt
   2117.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2122.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  39920.3 ms  ✓ GeometryBasics
   2906.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1277.0 ms  ✓ Packing
   1767.2 ms  ✓ ShaderAbstractions
   2402.4 ms  ✓ FreeTypeAbstraction
   5756.8 ms  ✓ GridLayoutBase
   6044.6 ms  ✓ MathTeXEngine
  11785.1 ms  ✓ PlotUtils
  43718.5 ms  ✓ TiffImages
  31285.7 ms  ✓ ImageCore
   1408.4 ms  ✓ WebP
   1435.8 ms  ✓ Sixel
   1508.4 ms  ✓ JpegTurbo
   1722.3 ms  ✓ ImageBase
   2743.4 ms  ✓ PNGFiles
   1556.0 ms  ✓ ImageAxes
    909.3 ms  ✓ ImageMetadata
    928.0 ms  ✓ Netpbm
    385.0 ms  ✓ ImageIO
  91689.3 ms  ✓ Makie
  33441.3 ms  ✓ CairoMakie
  244 dependencies successfully precompiled in 232 seconds
