Precompiling Pkg...
    909.2 ms  ✓ MozillaCACerts_jll
   1014.6 ms  ✓ Logging
   1011.7 ms  ✓ Unicode
   1100.0 ms  ✓ UUIDs
   1102.6 ms  ✓ p7zip_jll
   1122.1 ms  ✓ MbedTLS_jll
   1175.0 ms  ✓ nghttp2_jll
   1249.7 ms  ✓ NetworkOptions
   1196.9 ms  ✓ Zlib_jll
   1219.1 ms  ✓ Base64
    373.0 ms  ✓ LibSSH2_jll
    516.8 ms  ✓ Printf
    408.2 ms  ✓ LibGit2_jll
    407.1 ms  ✓ LibCURL_jll
   1994.8 ms  ✓ ArgTools
    540.0 ms  ✓ LibCURL
    539.7 ms  ✓ Tar
   2372.2 ms  ✓ Dates
   2790.4 ms  ✓ Markdown
   2294.9 ms  ✓ LibGit2
    389.8 ms  ✓ TOML
   2843.7 ms  ✓ Downloads
  38485.1 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1678.5 ms  ✓ IteratorInterfaceExtensions
   1874.8 ms  ✓ IndirectArrays
   1964.0 ms  ✓ PolygonOps
   1980.4 ms  ✓ LaTeXStrings
   2075.9 ms  ✓ RangeArrays
   2073.7 ms  ✓ GeoFormatTypes
   2162.9 ms  ✓ CEnum
   2174.4 ms  ✓ Contour
   2258.4 ms  ✓ TriplotBase
   2268.8 ms  ✓ StatsAPI
   2381.0 ms  ✓ TensorCore
   2982.5 ms  ✓ AbstractFFTs
   2390.1 ms  ✓ OpenLibm_jll
   2309.2 ms  ✓ InverseFunctions
   4250.5 ms  ✓ Serialization
   2495.5 ms  ✓ CompilerSupportLibraries_jll
   2713.7 ms  ✓ Statistics
   2681.4 ms  ✓ SuiteSparse_jll
   1777.1 ms  ✓ DataValueInterfaces
   2685.8 ms  ✓ Observables
   2896.5 ms  ✓ IterTools
   4973.7 ms  ✓ OffsetArrays
   2791.6 ms  ✓ OrderedCollections
   2683.7 ms  ✓ Requires
   5666.2 ms  ✓ Format
   5758.1 ms  ✓ FillArrays
   2097.2 ms  ✓ EnumX
