Precompiling project...
  ✓ IteratorInterfaceExtensions
  ✓ LazyArtifacts
  ✓ IndirectArrays
  ✓ StatsAPI
  ✓ LaTeXStrings
  ✓ PolygonOps
  ✓ RangeArrays
  ✓ CEnum
  ✓ TensorCore
  ✓ TriplotBase
  ✓ Contour
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ OpenLibm_jll
  ✓ SuiteSparse_jll
  ✓ CompilerSupportLibraries_jll
  ✓ OffsetArrays
  ✓ IterTools
  ✓ PkgVersion
  ✓ Compat
  ✓ Format
  ✓ OrderedCollections
  ✓ Preferences
  ✓ Grisu
  ✓ Observables
  ✓ FillArrays
  ✓ EnumX
  ✓ DataValueInterfaces
  ✓ Requires
  ✓ Reexport
  ✓ Zlib_jll
  ✓ AbstractTrees
  ✓ DocStringExtensions
  ✓ PtrArrays
  ✓ IntervalSets
  ✓ RoundingEmulator
  ✓ PCRE2_jll
  ✓ Extents
  ✓ LazyModules
  ✓ Inflate
  ✓ ConstructionBase
  ✓ TranscodingStreams
  ✓ Distributed
  ✓ StaticArraysCore
  ✓ TableTraits
  ✓ DataAPI
  ✓ Scratch
  ✓ IrrationalConstants
  ✓ MappedArrays
  ✓ NaNMath
  ✓ UnicodeFun
  ✓ Compat → CompatLinearAlgebraExt
  ✓ JLLWrappers
  ✓ PrecompileTools
  ✓ Ratios
  ✓ MacroTools
  ✓ Showoff
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Test
  ✓ AliasTables
  ✓ Adapt
  ✓ SharedArrays
  ✓ RelocatableFolders
  ✓ GeoInterface
  ✓ Missings
  ✓ ProgressMeter
  ✓ OpenSSL_jll
  ✓ LogExpFunctions
  ✓ Graphite2_jll
  ✓ LLVMOpenMP_jll
  ✓ Libmount_jll
  ✓ Tables
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ IntelOpenMP_jll
  ✓ Imath_jll
  ✓ LAME_jll
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ ChainRulesCore
  ✓ JpegTurbo_jll
  ✓ Ogg_jll
  ✓ oneTBB_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x265_jll
  ✓ libaom_jll
  ✓ Expat_jll
  ✓ DataStructures
  ✓ x264_jll
  ✓ Opus_jll
  ✓ LZO_jll
  ✓ Xorg_xtrans_jll
  ✓ Libgpg_error_jll
  ✓ Libiconv_jll
  ✓ isoband_jll
  ✓ Libffi_jll
  ✓ OpenSpecFun_jll
  ✓ FFTW_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ FileIO
  ✓ FriBidi_jll
  ✓ Libuuid_jll
  ✓ TranscodingStreams → TestExt
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ Pixman_jll
  ✓ FreeType2_jll
  ✓ SimpleTraits
  ✓ OpenEXR_jll
  ✓ SparseArrays
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ Rmath
  ✓ libsixel_jll
  ✓ libvorbis_jll
  ✓ MKL_jll
  ✓ SortingAlgorithms
  ✓ FilePathsBase
  ✓ Isoband
  ✓ XML2_jll
  ✓ Libgcrypt_jll
  ✓ StackViews
  ✓ PaddedViews
  ✓ QuadGK
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ SuiteSparse
  ✓ Fontconfig_jll
  ✓ WoodburyMatrices
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ FreeType
  ✓ Statistics
  ✓ FilePaths
  ✓ Gettext_jll
  ✓ IntervalArithmetic
  ✓ XSLT_jll
  ✓ MosaicViews
  ✓ AxisAlgorithms
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ SignedDistanceFields
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ PDMats
  ✓ Glib_jll
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ StatsBase
  ✓ Xorg_libX11_jll
  ✓ SpecialFunctions
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ FixedPointNumbers
  ✓ Xorg_libXext_jll
  ✓ Xorg_libXrender_jll
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ Cairo_jll
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ HarfBuzz_jll
  ✓ StaticArrays
  ✓ DualNumbers
  ✓ Pango_jll
  ✓ libass_jll
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ ColorTypes
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ HypergeometricFunctions
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ FFMPEG_jll
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ SIMD
  ✓ QOI
  ✓ StructArrays
  ✓ FFTW
  ✓ StatsFuns
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ ColorVectorSpace
  ✓ Automa
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ Interpolations
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ StructArrays → StructArraysAdaptExt
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Colors
  ✓ ExactPredicates
  ✓ Animations
  ✓ Graphics
  ✓ OpenEXR
  ✓ Cairo
  ✓ Unitful
  ✓ ColorSchemes
  ✓ Unitful → ConstructionBaseUnitfulExt
