nice: cannot set niceness: Permission denied
Precompiling packages...
   1587.3 ms  ✓ Zlib_jll
   1594.9 ms  ✓ UUIDs
   1603.1 ms  ✓ Logging
   1617.4 ms  ✓ MozillaCACerts_jll
   1624.4 ms  ✓ CompilerSupportLibraries_jll
   1624.5 ms  ✓ Unicode
   1625.8 ms  ✓ nghttp2_jll
   1723.0 ms  ✓ OpenSSL_jll
   1791.1 ms  ✓ NetworkOptions
   1795.9 ms  ✓ Base64
    467.0 ms  ✓ LibSSH2_jll
    627.3 ms  ✓ p7zip_jll
    702.2 ms  ✓ Printf
    480.9 ms  ✓ LibGit2_jll
    479.4 ms  ✓ LibCURL_jll
   3228.3 ms  ✓ ArgTools
    763.2 ms  ✓ LibCURL
    635.8 ms  ✓ Tar
   3020.7 ms  ✓ Dates
   3055.4 ms  ✓ LibGit2
    496.8 ms  ✓ TOML
   3165.7 ms  ✓ Downloads
   9629.4 ms  ✓ StyledStrings
   1672.0 ms  ✓ JuliaSyntaxHighlighting
   3833.7 ms  ✓ Markdown
  47193.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2385.9 ms  ✓ RangeArrays
   2391.3 ms  ✓ IndirectArrays
   2396.6 ms  ✓ LaTeXStrings
   2472.5 ms  ✓ PolygonOps
   2482.6 ms  ✓ StatsAPI
   2677.1 ms  ✓ TensorCore
   2868.1 ms  ✓ TriplotBase
   2970.7 ms  ✓ Contour
   3004.8 ms  ✓ AbstractFFTs
   3588.3 ms  ✓ IteratorInterfaceExtensions
   4048.9 ms  ✓ IntegerMathUtils
   5048.7 ms  ✓ FillArrays
   2598.6 ms  ✓ CommonSolve
   2777.0 ms  ✓ OpenLibm_jll
   2983.8 ms  ✓ InverseFunctions
   5555.5 ms  ✓ OffsetArrays
   2886.5 ms  ✓ SuiteSparse_jll
   3506.8 ms  ✓ Statistics
   3410.0 ms  ✓ IterTools
   3804.1 ms  ✓ Serialization
   7353.8 ms  ✓ Format
   2417.2 ms  ✓ DataValueInterfaces
   2702.9 ms  ✓ EnumX
   2718.1 ms  ✓ StableRNGs
   2709.0 ms  ✓ Reexport
   4570.7 ms  ✓ Requires
   3304.1 ms  ✓ AbstractTrees
   3522.7 ms  ✓ DocStringExtensions
   3096.7 ms  ✓ RoundingEmulator
   3190.6 ms  ✓ IntervalSets
