Precompiling project...
  ✓ LazyArtifacts
  ✓ StatsAPI
  ✓ IteratorInterfaceExtensions
  ✓ PolygonOps
  ✓ IndirectArrays
  ✓ RangeArrays
  ✓ Contour
  ✓ LaTeXStrings
  ✓ CEnum
  ✓ TensorCore
  ✓ TriplotBase
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ IterTools
  ✓ OffsetArrays
  ✓ Compat
  ✓ Format
  ✓ Grisu
  ✓ OrderedCollections
  ✓ Preferences
  ✓ Observables
  ✓ DataValueInterfaces
  ✓ FillArrays
  ✓ Requires
  ✓ EnumX
  ✓ Reexport
  ✓ Zlib_jll
  ✓ PtrArrays
  ✓ Extents
  ✓ DocStringExtensions
  ✓ RoundingEmulator
  ✓ AbstractTrees
  ✓ IntervalSets
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ Inflate
  ✓ TranscodingStreams
  ✓ ConstructionBase
  ✓ Scratch
  ✓ IrrationalConstants
  ✓ StaticArraysCore
  ✓ AliasTables
  ✓ Distributed
  ✓ TableTraits
  ✓ MappedArrays
  ✓ NaNMath
  ✓ DataAPI
  ✓ UnicodeFun
  ✓ Showoff
  ✓ Compat → CompatLinearAlgebraExt
  ✓ JLLWrappers
  ✓ PrecompileTools
  ✓ RelocatableFolders
  ✓ Adapt
  ✓ Ratios
  ✓ LogExpFunctions
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ MacroTools
  ✓ Test
  ✓ SharedArrays
  ✓ Missings
  ✓ GeoInterface
  ✓ Tables
  ✓ OpenSSL_jll
  ✓ Graphite2_jll
  ✓ Libmount_jll
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ ProgressMeter
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ ChainRulesCore
  ✓ LAME_jll
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ Ogg_jll
  ✓ JpegTurbo_jll
  ✓ oneTBB_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x265_jll
  ✓ DataStructures
  ✓ x264_jll
  ✓ libaom_jll
  ✓ Xorg_xtrans_jll
  ✓ Opus_jll
  ✓ OpenEXR_jll
  ✓ LZO_jll
  ✓ Libiconv_jll
  ✓ Libffi_jll
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ FFTW_jll
  ✓ OpenSpecFun_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ FileIO
  ✓ FriBidi_jll
  ✓ Libuuid_jll
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ TranscodingStreams → TestExt
  ✓ Pixman_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ FreeType2_jll
  ✓ Expat_jll
  ✓ SimpleTraits
  ✓ Rmath
  ✓ libvorbis_jll
  ✓ SparseArrays
  ✓ libsixel_jll
  ✓ MKL_jll
  ✓ FilePathsBase
  ✓ SortingAlgorithms
  ✓ XML2_jll
  ✓ Isoband
  ✓ Libgcrypt_jll
  ✓ StackViews
  ✓ PaddedViews
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ QuadGK
  ✓ Fontconfig_jll
  ✓ SuiteSparse
  ✓ FreeType
  ✓ WoodburyMatrices
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ Statistics
  ✓ Gettext_jll
  ✓ FilePaths
  ✓ XSLT_jll
  ✓ MosaicViews
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ IntervalArithmetic
  ✓ SignedDistanceFields
  ✓ AxisAlgorithms
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ PDMats
  ✓ Glib_jll
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ Xorg_libX11_jll
  ✓ StatsBase
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ SpecialFunctions
  ✓ FixedPointNumbers
  ✓ Xorg_libXrender_jll
  ✓ Xorg_libXext_jll
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ Cairo_jll
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ HarfBuzz_jll
  ✓ StaticArrays
  ✓ libass_jll
  ✓ DualNumbers
  ✓ Pango_jll
  ✓ ColorTypes
  ✓ Adapt → AdaptStaticArraysExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ FFMPEG_jll
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ SIMD
  ✓ HypergeometricFunctions
  ✓ QOI
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ FFTW
  ✓ StructArrays
  ✓ ColorVectorSpace
  ✓ StatsFuns
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ Automa
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Interpolations
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ StructArrays → StructArraysAdaptExt
  ✓ Colors
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ ExactPredicates
  ✓ Graphics
  ✓ OpenEXR
  ✓ Animations
  ✓ Cairo
  ✓ DelaunayTriangulation
  ✓ ColorSchemes
  ✓ Parsers
  ✓ Unitful
  ✓ GeometryBasics
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ JSON
  ✓ Distributions
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ ColorBrewer
  ✓ Distributions → DistributionsTestExt
  ✓ Packing
  ✓ ShaderAbstractions
  ✓ FreeTypeAbstraction
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ MakieCore
  ✓ KernelDensity
  ✓ GridLayoutBase
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ JpegTurbo
  ✓ Sixel
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  221 dependencies successfully precompiled in 180 seconds
