nice: cannot set niceness: Permission denied
Precompiling packages...
   1577.2 ms  ✓ UUIDs
   1593.5 ms  ✓ Logging
   1711.4 ms  ✓ OpenSSL_jll
   1677.7 ms  ✓ MozillaCACerts_jll
   1685.3 ms  ✓ nghttp2_jll
   1695.3 ms  ✓ Unicode
   1766.3 ms  ✓ CompilerSupportLibraries_jll
   1767.4 ms  ✓ Zlib_jll
   1815.4 ms  ✓ NetworkOptions
   1855.4 ms  ✓ Base64
    539.9 ms  ✓ LibSSH2_jll
    590.8 ms  ✓ p7zip_jll
    734.3 ms  ✓ Printf
    476.4 ms  ✓ LibGit2_jll
    474.9 ms  ✓ LibCURL_jll
   3327.0 ms  ✓ ArgTools
    797.8 ms  ✓ LibCURL
    663.6 ms  ✓ Tar
   3088.1 ms  ✓ Dates
   3044.0 ms  ✓ LibGit2
    442.5 ms  ✓ TOML
   3084.9 ms  ✓ Downloads
   9612.2 ms  ✓ StyledStrings
   1798.1 ms  ✓ JuliaSyntaxHighlighting
   3920.4 ms  ✓ Markdown
  47262.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2425.9 ms  ✓ PolygonOps
   2433.4 ms  ✓ MuladdMacro
   2511.7 ms  ✓ RangeArrays
   2527.9 ms  ✓ LaTeXStrings
   2533.9 ms  ✓ IndirectArrays
   2613.1 ms  ✓ IteratorInterfaceExtensions
   2723.4 ms  ✓ Contour
   3007.9 ms  ✓ TriplotBase
   3119.4 ms  ✓ TensorCore
   3118.5 ms  ✓ StatsAPI
   3724.9 ms  ✓ AbstractFFTs
   2599.4 ms  ✓ OpenLibm_jll
   2780.4 ms  ✓ InverseFunctions
   2887.8 ms  ✓ IntegerMathUtils
   5315.7 ms  ✓ FillArrays
   3173.5 ms  ✓ Statistics
   2989.6 ms  ✓ SuiteSparse_jll
   3113.0 ms  ✓ IterTools
   5912.2 ms  ✓ OffsetArrays
   3772.9 ms  ✓ Serialization
   7207.3 ms  ✓ Format
   2520.6 ms  ✓ DataValueInterfaces
   2396.8 ms  ✓ EnumX
   2470.0 ms  ✓ Reexport
   2822.2 ms  ✓ StableRNGs
   4687.9 ms  ✓ Requires
   2805.2 ms  ✓ RoundingEmulator
   3313.6 ms  ✓ AbstractTrees
   3200.9 ms  ✓ IntervalSets
   3415.3 ms  ✓ DocStringExtensions
