Precompiling Pkg...
   1746.4 ms  ✓ UUIDs
   1753.2 ms  ✓ Logging
   1750.4 ms  ✓ nghttp2_jll
   1748.9 ms  ✓ Unicode
   1761.5 ms  ✓ p7zip_jll
   1764.6 ms  ✓ MozillaCACerts_jll
   1835.2 ms  ✓ Zlib_jll
   1938.0 ms  ✓ NetworkOptions
   1833.6 ms  ✓ Base64
   1867.1 ms  ✓ MbedTLS_jll
    505.6 ms  ✓ LibSSH2_jll
    625.7 ms  ✓ Printf
   2749.4 ms  ✓ ArgTools
    663.7 ms  ✓ LibGit2_jll
    761.6 ms  ✓ LibCURL_jll
    798.7 ms  ✓ Tar
    706.6 ms  ✓ LibCURL
   3266.7 ms  ✓ Markdown
   2790.6 ms  ✓ Dates
   2538.7 ms  ✓ LibGit2
    530.3 ms  ✓ TOML
   3320.4 ms  ✓ Downloads
  47108.9 ms  ✓ Pkg
  23 dependencies successfully precompiled in 54 seconds
Precompiling project...
   2422.8 ms  ✓ IteratorInterfaceExtensions
   2625.5 ms  ✓ LaTeXStrings
   2641.0 ms  ✓ PolygonOps
   2821.3 ms  ✓ TensorCore
   2923.4 ms  ✓ GeoFormatTypes
   3007.6 ms  ✓ Contour
   3026.8 ms  ✓ StatsAPI
   3113.4 ms  ✓ CEnum
   3648.9 ms  ✓ RangeArrays
   3902.0 ms  ✓ Serialization
   3950.7 ms  ✓ IndirectArrays
   4198.3 ms  ✓ TriplotBase
   4441.1 ms  ✓ AbstractFFTs
   3189.5 ms  ✓ OpenLibm_jll
   5789.5 ms  ✓ FillArrays
   3387.9 ms  ✓ Statistics
   6101.0 ms  ✓ OffsetArrays
   3102.3 ms  ✓ SuiteSparse_jll
   3719.4 ms  ✓ InverseFunctions
   2400.9 ms  ✓ DataValueInterfaces
   3612.2 ms  ✓ CompilerSupportLibraries_jll
   3889.5 ms  ✓ IterTools
   6827.8 ms  ✓ Format
   3813.2 ms  ✓ OrderedCollections
   3388.8 ms  ✓ Observables
   3510.3 ms  ✓ Requires
   3402.0 ms  ✓ EnumX
   5290.1 ms  ✓ Grisu
   2699.0 ms  ✓ Reexport
   3122.2 ms  ✓ StableRNGs
   3091.2 ms  ✓ IntervalSets
   2423.8 ms  ✓ PtrArrays
   3311.4 ms  ✓ AbstractTrees
   3283.8 ms  ✓ Mmap
   3795.6 ms  ✓ Extents
   3970.7 ms  ✓ RoundingEmulator
   3083.5 ms  ✓ LazyModules
   3973.3 ms  ✓ PCRE2_jll
   3888.6 ms  ✓ TranscodingStreams
   2428.6 ms  ✓ DataAPI
   3710.7 ms  ✓ Inflate
   5296.1 ms  ✓ IrrationalConstants
   3423.3 ms  ✓ ConstructionBase
   3206.3 ms  ✓ CRC32c
   2827.8 ms  ✓ StaticArraysCore
   3081.0 ms  ✓ MappedArrays
   3401.5 ms  ✓ Scratch
   3091.8 ms  ✓ TableTraits
   3218.9 ms  ✓ Compat
   7202.2 ms  ✓ AdaptivePredicates
   3809.2 ms  ✓ Preferences
   2302.2 ms  ✓ Ratios
   3299.3 ms  ✓ NaNMath
   2979.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2773.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4815.0 ms  ✓ DocStringExtensions
   3380.5 ms  ✓ Adapt
   2673.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2891.0 ms  ✓ Showoff
   6931.0 ms  ✓ InteractiveUtils
   3296.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2990.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3018.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3223.3 ms  ✓ Missings
   3886.9 ms  ✓ AliasTables
   3579.7 ms  ✓ RelocatableFolders
   2713.5 ms  ✓ Compat → CompatLinearAlgebraExt
   5191.3 ms  ✓ GeoInterface
   2889.5 ms  ✓ PrecompileTools
   3419.6 ms  ✓ JLLWrappers
   3201.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   9591.5 ms  ✓ Distributed
   4526.9 ms  ✓ Tables
   3612.9 ms  ✓ LogExpFunctions
   5677.2 ms  ✓ AxisArrays
  13608.4 ms  ✓ MacroTools
   3112.0 ms  ✓ StackViews
   4489.7 ms  ✓ Rmath_jll
   4870.1 ms  ✓ LLVMOpenMP_jll
   4926.9 ms  ✓ OpenSSL_jll
   7405.9 ms  ✓ ChainRulesCore
