nice: cannot set niceness: Permission denied
Precompiling packages...
    428.0 ms  ✓ Reexport
    475.3 ms  ✓ TensorCore
    530.1 ms  ✓ MappedArrays
    580.3 ms  ✓ ConstructionBase
    434.1 ms  ✓ DataValueInterfaces
    478.0 ms  ✓ StatsAPI
    438.8 ms  ✓ CRC32c
    487.6 ms  ✓ RoundingEmulator
    558.1 ms  ✓ Observables
   1323.6 ms  ✓ IrrationalConstants
    473.6 ms  ✓ PolygonOps
   1272.4 ms  ✓ Format
    661.7 ms  ✓ IterTools
    575.2 ms  ✓ IntervalSets
    489.8 ms  ✓ CEnum
    491.3 ms  ✓ Contour
    539.0 ms  ✓ Inflate
    474.5 ms  ✓ LaTeXStrings
    656.2 ms  ✓ TranscodingStreams
    512.2 ms  ✓ StaticArraysCore
    608.1 ms  ✓ Statistics
    539.1 ms  ✓ StableRNGs
    437.9 ms  ✓ PtrArrays
    833.8 ms  ✓ SuiteSparse_jll
    516.1 ms  ✓ Mmap
    466.1 ms  ✓ DataAPI
   1409.5 ms  ✓ AdaptivePredicates
    618.4 ms  ✓ LazyModules
    926.1 ms  ✓ Grisu
    579.4 ms  ✓ InverseFunctions
    554.9 ms  ✓ MuladdMacro
    720.5 ms  ✓ AbstractTrees
    545.6 ms  ✓ EnumX
    740.7 ms  ✓ AbstractFFTs
   5736.7 ms  ✓ MacroTools
    497.6 ms  ✓ IntegerMathUtils
    753.3 ms  ✓ OpenLibm_jll
    559.1 ms  ✓ TriplotBase
    475.1 ms  ✓ IndirectArrays
    548.9 ms  ✓ Extents
    461.4 ms  ✓ RangeArrays
   1156.3 ms  ✓ FillArrays
    669.5 ms  ✓ OrderedCollections
    680.8 ms  ✓ Serialization
    610.4 ms  ✓ DocStringExtensions
    417.2 ms  ✓ IteratorInterfaceExtensions
    490.2 ms  ✓ Scratch
    746.8 ms  ✓ Requires
   1424.0 ms  ✓ OffsetArrays
   1290.0 ms  ✓ InteractiveUtils
    701.9 ms  ✓ StructUtils
    601.2 ms  ✓ Compat
    483.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    483.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
    495.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3936.8 ms  ✓ BaseDirs
   2246.6 ms  ✓ Preferences
    423.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2695.2 ms  ✓ PkgVersion
   1301.9 ms  ✓ SignedDistanceFields
    534.7 ms  ✓ AliasTables
    540.7 ms  ✓ Missings
    466.1 ms  ✓ Showoff
    464.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    630.2 ms  ✓ Primes
    538.0 ms  ✓ NaNMath
    494.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   3012.3 ms  ✓ FixedPointNumbers
    634.0 ms  ✓ LogExpFunctions
   1848.0 ms  ✓ DataStructures
    406.0 ms  ✓ TableTraits
    535.6 ms  ✓ RelocatableFolders
    500.8 ms  ✓ Ratios
   2624.3 ms  ✓ Distributed
    540.2 ms  ✓ Adapt
    478.3 ms  ✓ PaddedViews
    441.5 ms  ✓ StackViews
    698.4 ms  ✓ SimpleTraits
    421.0 ms  ✓ Compat → CompatLinearAlgebraExt
   4310.5 ms  ✓ SparseArrays
    456.5 ms  ✓ PrecompileTools
    790.6 ms  ✓ AxisArrays
    553.1 ms  ✓ JLLWrappers
    741.9 ms  ✓ ComputePipeline
   1093.2 ms  ✓ FFTA
    500.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1443.4 ms  ✓ ColorTypes
    628.4 ms  ✓ SortingAlgorithms
   5158.1 ms  ✓ FileIO
   1003.8 ms  ✓ QuadGK
    475.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    865.2 ms  ✓ Tables
    590.9 ms  ✓ SharedArrays
    433.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    829.7 ms  ✓ ProgressMeter
    541.5 ms  ✓ MosaicViews
    627.6 ms  ✓ WoodburyMatrices
    972.8 ms  ✓ FilePathsBase
   1401.8 ms  ✓ ChainRulesCore
    614.6 ms  ✓ Statistics → SparseArraysExt
    691.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
    559.8 ms  ✓ SuiteSparse
    566.3 ms  ✓ Adapt → AdaptSparseArraysExt
  21648.2 ms  ✓ Unitful
    635.8 ms  ✓ Libffi_jll
    671.8 ms  ✓ LZO_jll
    703.7 ms  ✓ EarCut_jll
    783.6 ms  ✓ Bzip2_jll
   9681.0 ms  ✓ SIMD
    737.3 ms  ✓ OpenBLASConsistentFPCSR_jll
    837.1 ms  ✓ isoband_jll
   1005.8 ms  ✓ XZ_jll
    949.7 ms  ✓ Rmath_jll
    974.3 ms  ✓ OpenSpecFun_jll
    898.4 ms  ✓ Xorg_xtrans_jll
    990.3 ms  ✓ Opus_jll
    932.5 ms  ✓ x265_jll
    931.7 ms  ✓ libpng_jll
    990.1 ms  ✓ CRlibm_jll
   1000.1 ms  ✓ Imath_jll
    974.4 ms  ✓ Libmount_jll
    975.1 ms  ✓ libfdk_aac_jll
    933.5 ms  ✓ Libuuid_jll
  15864.5 ms  ✓ Parsers
    942.3 ms  ✓ FriBidi_jll
  16523.5 ms  ✓ StaticArrays
    767.4 ms  ✓ LERC_jll
