nice: cannot set niceness: Permission denied
Precompiling packages...
   1949.3 ms  ✓ MuladdMacro
   1954.0 ms  ✓ IndirectArrays
   1953.3 ms  ✓ PolygonOps
   1955.1 ms  ✓ LaTeXStrings
   1955.9 ms  ✓ CEnum
   2031.5 ms  ✓ IteratorInterfaceExtensions
   2178.7 ms  ✓ RangeArrays
   2127.5 ms  ✓ StatsAPI
   2143.1 ms  ✓ TensorCore
   2231.5 ms  ✓ Contour
   2831.4 ms  ✓ TriplotBase
   3438.7 ms  ✓ AbstractFFTs
   1978.4 ms  ✓ OpenLibm_jll
   1921.3 ms  ✓ TableTraits
   2102.4 ms  ✓ IntegerMathUtils
   2202.9 ms  ✓ CompilerSupportLibraries_jll
   4384.3 ms  ✓ FillArrays
   2490.4 ms  ✓ InverseFunctions
   2489.2 ms  ✓ SuiteSparse_jll
   4723.5 ms  ✓ OffsetArrays
   4899.9 ms  ✓ Format
   3024.9 ms  ✓ PkgVersion
   3501.6 ms  ✓ StructUtils
   1709.0 ms  ✓ DataValueInterfaces
   3194.3 ms  ✓ Preferences
   2809.5 ms  ✓ Compat
   1895.5 ms  ✓ EnumX
   1905.7 ms  ✓ StableRNGs
   1726.1 ms  ✓ Reexport
   2480.6 ms  ✓ Observables
   2405.7 ms  ✓ Requires
   2624.0 ms  ✓ OrderedCollections
   1899.0 ms  ✓ Zlib_jll
   2786.1 ms  ✓ DocStringExtensions
   2582.6 ms  ✓ AbstractTrees
   2023.8 ms  ✓ PtrArrays
   2279.8 ms  ✓ PCRE2_jll
   2595.9 ms  ✓ RoundingEmulator
   2805.6 ms  ✓ IntervalSets
   2273.9 ms  ✓ LazyModules
   2595.4 ms  ✓ Extents
   2282.5 ms  ✓ Inflate
   2921.3 ms  ✓ TranscodingStreams
   7407.3 ms  ✓ Distributed
   2217.4 ms  ✓ Adapt
   2721.0 ms  ✓ ConstructionBase
   2205.2 ms  ✓ Scratch
   2582.0 ms  ✓ DataAPI
   2394.3 ms  ✓ StaticArraysCore
   2606.7 ms  ✓ NaNMath
   2292.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6395.1 ms  ✓ IrrationalConstants
   5592.6 ms  ✓ UnicodeFun
   3314.8 ms  ✓ MappedArrays
   3396.1 ms  ✓ IterTools
  10222.0 ms  ✓ MacroTools
   3197.5 ms  ✓ Primes
  12842.1 ms  ✓ BaseDirs
   6586.4 ms  ✓ AdaptivePredicates
   2785.8 ms  ✓ StackViews
   2500.1 ms  ✓ PaddedViews
   2521.7 ms  ✓ JLLWrappers
   2406.1 ms  ✓ PrecompileTools
   2009.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2076.4 ms  ✓ Ratios
   2122.5 ms  ✓ AliasTables
   2082.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2289.9 ms  ✓ SharedArrays
   3125.3 ms  ✓ ComputePipeline
   1883.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   1789.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1914.1 ms  ✓ RelocatableFolders
   1724.6 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3104.3 ms  ✓ ProgressMeter
   3090.4 ms  ✓ Tables
   1892.3 ms  ✓ MosaicViews
   2872.5 ms  ✓ LogExpFunctions
   2309.9 ms  ✓ OpenSSL_jll
   2102.0 ms  ✓ CoreMath_jll
   3093.9 ms  ✓ SimpleTraits
   2196.6 ms  ✓ Graphite2_jll
   2002.5 ms  ✓ Libmount_jll
   2396.5 ms  ✓ LLVMOpenMP_jll
   6704.1 ms  ✓ DataStructures
   2178.2 ms  ✓ Xorg_libpciaccess_jll
   2410.9 ms  ✓ Bzip2_jll
   1927.3 ms  ✓ Rmath_jll
   2089.2 ms  ✓ Xorg_libXau_jll
   4499.6 ms  ✓ FFTA
   2187.8 ms  ✓ libpng_jll
   2217.7 ms  ✓ libfdk_aac_jll
   2299.3 ms  ✓ Imath_jll
   2291.2 ms  ✓ Giflib_jll
   2297.7 ms  ✓ LAME_jll
   2304.2 ms  ✓ LERC_jll
   2095.6 ms  ✓ Ogg_jll
   2625.1 ms  ✓ EarCut_jll
   2417.0 ms  ✓ XZ_jll
   2698.3 ms  ✓ CRlibm_jll
   2411.4 ms  ✓ Xorg_libXdmcp_jll
   2296.7 ms  ✓ libaom_jll
   3275.8 ms  ✓ JpegTurbo_jll
   2804.7 ms  ✓ x265_jll
   2907.4 ms  ✓ x264_jll
   2410.8 ms  ✓ Zstd_jll
  11187.0 ms  ✓ FileIO
  13400.9 ms  ✓ SparseArrays
   2676.9 ms  ✓ Expat_jll
   2422.5 ms  ✓ Xorg_xtrans_jll
   2400.9 ms  ✓ Libffi_jll
   2807.4 ms  ✓ Opus_jll
   2683.4 ms  ✓ Libiconv_jll
   2581.1 ms  ✓ isoband_jll
ConstructionBaseIntervalSetsExt Waiting for background task / IO / timer.
[pid 2931375] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1ba0b410->0x77ed34ed3ee0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2211.8 ms  ✓ FriBidi_jll
   2588.9 ms  ✓ Libuuid_jll
   2481.7 ms  ✓ OpenBLASConsistentFPCSR_jll
   2492.1 ms  ✓ OpenSpecFun_jll
   2080.3 ms  ✓ Missings
   1886.5 ms  ✓ StructUtils → StructUtilsTablesExt
   1911.9 ms  ✓ CoreMath
   2515.8 ms  ✓ GettextRuntime_jll
   2198.9 ms  ✓ Pixman_jll
   3203.3 ms  ✓ FilePathsBase
   2896.7 ms  ✓ AxisArrays
   1990.5 ms  ✓ SortingAlgorithms
   2095.7 ms  ✓ libdrm_jll
   3304.7 ms  ✓ StructArrays
   2213.5 ms  ✓ FreeType2_jll
   4703.8 ms  ✓ ChainRulesCore
   3610.8 ms  ✓ QuadGK
   2121.9 ms  ✓ libvorbis_jll
   2212.6 ms  ✓ libsixel_jll
   2972.8 ms  ✓ Rmath
   2522.5 ms  ✓ CRlibm
   1995.2 ms  ✓ Libtiff_jll
   2884.3 ms  ✓ OpenEXR_jll
   2314.7 ms  ✓ SuiteSparse
   3314.2 ms  ✓ CodecZstd
   1873.3 ms  ✓ Isoband
   2592.1 ms  ✓ WoodburyMatrices
   2026.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2873.1 ms  ✓ Statistics
   2411.4 ms  ✓ Adapt → AdaptSparseArraysExt
   2690.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1694.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2794.6 ms  ✓ Glib_jll
   6088.3 ms  ✓ Xorg_libxcb_jll
   1895.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   1797.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2283.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2608.1 ms  ✓ Fontconfig_jll
   3017.6 ms  ✓ FreeType
  22018.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2110.8 ms  ✓ AxisAlgorithms
   2805.0 ms  ✓ PDMats
   2693.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   4592.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2409.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2300.3 ms  ✓ FilePaths
   3009.0 ms  ✓ Xorg_libX11_jll
   9416.1 ms  ✓ SpecialFunctions
   3300.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   6603.9 ms  ✓ SignedDistanceFields
  26972.3 ms  ✓ StaticArrays
  17680.7 ms  ✓ Parsers
   8227.9 ms  ✓ IntervalArithmetic
   2487.7 ms  ✓ Xorg_libXrender_jll
   2490.3 ms  ✓ Xorg_libXfixes_jll
   2518.5 ms  ✓ Xorg_libXext_jll
StructArraysAdaptExt Waiting for background task / IO / timer.
[pid 2933026] waiting for IO to finish:
 Handle type        uv_handle_t->data
