nice: cannot set niceness: Permission denied
Precompiling packages...
   1516.1 ms  ✓ MozillaCACerts_jll
   1617.5 ms  ✓ Logging
   1651.1 ms  ✓ OpenSSL_jll
   1622.7 ms  ✓ UUIDs
   1619.4 ms  ✓ nghttp2_jll
   1618.8 ms  ✓ Zlib_jll
   1711.6 ms  ✓ CompilerSupportLibraries_jll
   1722.9 ms  ✓ NetworkOptions
   1745.6 ms  ✓ Unicode
   1813.3 ms  ✓ Base64
    530.4 ms  ✓ LibSSH2_jll
    550.1 ms  ✓ p7zip_jll
    655.8 ms  ✓ Printf
    479.3 ms  ✓ LibCURL_jll
    484.9 ms  ✓ LibGit2_jll
   3160.0 ms  ✓ ArgTools
    773.2 ms  ✓ LibCURL
    650.7 ms  ✓ Tar
   2917.2 ms  ✓ Dates
   3061.6 ms  ✓ LibGit2
    444.7 ms  ✓ TOML
   3073.7 ms  ✓ Downloads
   9367.0 ms  ✓ StyledStrings
   1683.5 ms  ✓ JuliaSyntaxHighlighting
   3801.8 ms  ✓ Markdown
  46584.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2457.6 ms  ✓ IteratorInterfaceExtensions
   2633.9 ms  ✓ IndirectArrays
   2658.5 ms  ✓ PolygonOps
   2654.9 ms  ✓ StatsAPI
   2677.3 ms  ✓ LaTeXStrings
   2762.3 ms  ✓ TensorCore
   2859.4 ms  ✓ MuladdMacro
   2856.7 ms  ✓ Contour
   2854.4 ms  ✓ TriplotBase
   2956.0 ms  ✓ RangeArrays
   3463.6 ms  ✓ AbstractFFTs
   2607.8 ms  ✓ IntegerMathUtils
   2598.0 ms  ✓ OpenLibm_jll
   5356.1 ms  ✓ FillArrays
   2789.0 ms  ✓ InverseFunctions
   5841.2 ms  ✓ OffsetArrays
   3384.1 ms  ✓ Statistics
   3211.2 ms  ✓ SuiteSparse_jll
   3398.5 ms  ✓ IterTools
   4232.6 ms  ✓ Serialization
   2403.6 ms  ✓ DataValueInterfaces
   2703.6 ms  ✓ StableRNGs
   2707.6 ms  ✓ EnumX
   8150.1 ms  ✓ Format
   2404.9 ms  ✓ Reexport
   3102.6 ms  ✓ AbstractTrees
   3300.0 ms  ✓ DocStringExtensions
   4811.6 ms  ✓ Requires
   3197.0 ms  ✓ IntervalSets
   2700.2 ms  ✓ RoundingEmulator
  10353.1 ms  ✓ CEnum
   2503.6 ms  ✓ PCRE2_jll
   2694.8 ms  ✓ PtrArrays
   3000.1 ms  ✓ Mmap
   3401.7 ms  ✓ Extents
   3590.2 ms  ✓ TranscodingStreams
   2593.0 ms  ✓ DataAPI
   2908.3 ms  ✓ Inflate
   2314.4 ms  ✓ CRC32c
  10196.7 ms  ✓ Observables
   2796.5 ms  ✓ StaticArraysCore
  10816.8 ms  ✓ OrderedCollections
   2902.0 ms  ✓ MappedArrays
  12794.8 ms  ✓ Grisu
   2706.4 ms  ✓ Scratch
   2394.6 ms  ✓ TableTraits
   7607.9 ms  ✓ AdaptivePredicates
   3982.2 ms  ✓ Preferences
   3372.8 ms  ✓ Primes
   2588.8 ms  ✓ Showoff
   2597.9 ms  ✓ StackViews
   2987.6 ms  ✓ PaddedViews
  10084.5 ms  ✓ LazyModules
  14593.8 ms  ✓ IrrationalConstants
   2704.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   7609.3 ms  ✓ PkgVersion
  11295.4 ms  ✓ ConstructionBase
   2404.2 ms  ✓ Ratios
  10074.8 ms  ✓ Compat
  21290.7 ms  ✓ MacroTools
  12801.8 ms  ✓ StructUtils
   7575.7 ms  ✓ SignedDistanceFields
  24668.7 ms  ✓ BaseDirs
   3077.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   4409.4 ms  ✓ Adapt
   4190.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
   9987.7 ms  ✓ NaNMath
   3308.7 ms  ✓ AliasTables
   2597.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3119.2 ms  ✓ RelocatableFolders
   2606.4 ms  ✓ PrecompileTools
   3325.7 ms  ✓ JLLWrappers
   2991.6 ms  ✓ MosaicViews
  15778.8 ms  ✓ InteractiveUtils
   2322.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2681.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3497.2 ms  ✓ LogExpFunctions
   2498.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2403.2 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2610.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   6803.9 ms  ✓ FFTA
   9443.5 ms  ✓ Missings
   9204.0 ms  ✓ DataStructures
   4390.5 ms  ✓ AxisArrays
   3791.0 ms  ✓ Graphite2_jll
   4209.3 ms  ✓ Libmount_jll
  11489.3 ms  ✓ Tables
  10771.7 ms  ✓ ComputePipeline
   4407.4 ms  ✓ LLVMOpenMP_jll
  18097.0 ms  ✓ Distributed
   4284.6 ms  ✓ Bzip2_jll
   4504.8 ms  ✓ Xorg_libpciaccess_jll
  20537.0 ms  ✓ FixedPointNumbers
   4303.9 ms  ✓ Rmath_jll
   3828.2 ms  ✓ Imath_jll
   4107.6 ms  ✓ libfdk_aac_jll
   5412.7 ms  ✓ Xorg_libXau_jll
   3604.7 ms  ✓ Giflib_jll
   5481.2 ms  ✓ libpng_jll
   3707.7 ms  ✓ LAME_jll
  20410.9 ms  ✓ FileIO
   3503.6 ms  ✓ CRlibm_jll
   3900.5 ms  ✓ EarCut_jll
   4610.9 ms  ✓ LERC_jll
   4593.1 ms  ✓ JpegTurbo_jll
   3669.9 ms  ✓ Ogg_jll
   3798.6 ms  ✓ Xorg_libXdmcp_jll
   4271.8 ms  ✓ XZ_jll
   3905.9 ms  ✓ x265_jll
   3900.0 ms  ✓ x264_jll
   3896.4 ms  ✓ libaom_jll
   3805.5 ms  ✓ Zstd_jll
   3788.7 ms  ✓ Expat_jll
   3598.4 ms  ✓ LZO_jll
   3596.5 ms  ✓ Opus_jll
   3404.9 ms  ✓ Xorg_xtrans_jll
   3940.5 ms  ✓ Libiconv_jll
   3977.3 ms  ✓ Libffi_jll
   3742.4 ms  ✓ isoband_jll
   2497.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3886.3 ms  ✓ OpenSpecFun_jll
   3791.0 ms  ✓ FriBidi_jll
   3821.0 ms  ✓ Libuuid_jll
   3897.8 ms  ✓ OpenBLASConsistentFPCSR_jll
   4510.0 ms  ✓ SimpleTraits
  30509.9 ms  ✓ SparseArrays
   2597.8 ms  ✓ StructUtils → StructUtilsTablesExt
   2824.7 ms  ✓ SortingAlgorithms
   3787.9 ms  ✓ SharedArrays
   3795.0 ms  ✓ Pixman_jll
   5998.6 ms  ✓ FilePathsBase
   2686.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3887.3 ms  ✓ FreeType2_jll
   4890.2 ms  ✓ ProgressMeter
   3599.6 ms  ✓ libdrm_jll
   3308.1 ms  ✓ CRlibm
   4103.1 ms  ✓ Rmath
   3905.6 ms  ✓ libsixel_jll
   4990.2 ms  ✓ OpenEXR_jll
   4300.6 ms  ✓ libvorbis_jll
   4095.1 ms  ✓ Libtiff_jll
   2469.2 ms  ✓ Isoband
  11583.6 ms  ✓ QuadGK
  11687.2 ms  ✓ StructArrays
   4200.8 ms  ✓ GettextRuntime_jll
   3520.0 ms  ✓ WoodburyMatrices
  13301.8 ms  ✓ ChainRulesCore
   3189.5 ms  ✓ Statistics → SparseArraysExt
   3412.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3036.7 ms  ✓ SuiteSparse
   2921.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3298.5 ms  ✓ Adapt → AdaptSparseArraysExt
   2589.7 ms  ✓ StructArrays → StructArraysAdaptExt
   4098.7 ms  ✓ FilePaths
  14107.8 ms  ✓ ColorTypes
   3206.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
  11489.7 ms  ✓ Xorg_libxcb_jll
   2785.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4659.0 ms  ✓ FreeType
   5398.5 ms  ✓ Fontconfig_jll
   2593.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3515.4 ms  ✓ AxisAlgorithms
   5405.2 ms  ✓ Glib_jll
   2686.7 ms  ✓ ColorTypes → StyledStringsExt
   4597.3 ms  ✓ PDMats
   3896.9 ms  ✓ Xorg_libX11_jll
  14701.9 ms  ✓ SpecialFunctions
   7790.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3673.2 ms  ✓ FillArrays → FillArraysPDMatsExt
  10275.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4392.6 ms  ✓ Xorg_libXrender_jll
   3995.1 ms  ✓ Xorg_libXfixes_jll
   4843.1 ms  ✓ Xorg_libXext_jll
   7393.7 ms  ✓ QOI
  47213.4 ms  ✓ StaticArrays
  19525.2 ms  ✓ IntervalArithmetic
   4502.5 ms  ✓ libva_jll
   7931.6 ms  ✓ HypergeometricFunctions
   5089.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   6989.0 ms  ✓ Cairo_jll
   5993.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   9599.4 ms  ✓ Libglvnd_jll
  13183.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   6184.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3496.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  22205.5 ms  ✓ StatsBase
   6703.4 ms  ✓ Adapt → AdaptStaticArraysExt
  58003.8 ms  ✓ SIMD
   5407.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  11105.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4226.2 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3496.1 ms  ✓ PDMats → StatsBaseExt
  25539.7 ms  ✓ ColorVectorSpace
   4602.7 ms  ✓ HarfBuzz_jll
  61303.3 ms  ✓ Parsers
   6317.8 ms  ✓ libwebp_jll
   2700.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  11998.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3702.0 ms  ✓ Pango_jll
   3870.3 ms  ✓ libass_jll
  29012.8 ms  ✓ Colors
   3187.9 ms  ✓ Animations
  15213.8 ms  ✓ StatsFuns
   6225.4 ms  ✓ FFMPEG_jll
   5998.2 ms  ✓ OpenEXR
  14303.0 ms  ✓ Interpolations
   2100.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   8586.8 ms  ✓ Graphics
   6397.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  19782.0 ms  ✓ ExactPredicates
  18095.9 ms  ✓ ColorSchemes
  23318.6 ms  ✓ JSON
 104104.8 ms  ✓ Unitful
  12801.1 ms  ✓ Cairo
   2593.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2598.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2613.9 ms  ✓ Unitful → NaNMathExt
   4482.3 ms  ✓ ColorBrewer
   2797.1 ms  ✓ Unitful → PrintfExt
   3521.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
  19416.8 ms  ✓ Distributions
