nice: cannot set niceness: Permission denied
Precompiling packages...
   1463.1 ms  ✓ Logging
   1574.8 ms  ✓ MozillaCACerts_jll
   1583.5 ms  ✓ UUIDs
   1666.8 ms  ✓ Unicode
   1710.0 ms  ✓ OpenSSL_jll
   1682.1 ms  ✓ nghttp2_jll
   1764.6 ms  ✓ Zlib_jll
   1852.6 ms  ✓ CompilerSupportLibraries_jll
   1866.3 ms  ✓ NetworkOptions
   1900.2 ms  ✓ Base64
    541.7 ms  ✓ LibSSH2_jll
    779.1 ms  ✓ Printf
    601.9 ms  ✓ p7zip_jll
    490.0 ms  ✓ LibCURL_jll
    492.9 ms  ✓ LibGit2_jll
   3237.3 ms  ✓ ArgTools
    766.0 ms  ✓ LibCURL
    648.2 ms  ✓ Tar
   3024.3 ms  ✓ Dates
   3103.6 ms  ✓ LibGit2
    454.2 ms  ✓ TOML
   3176.5 ms  ✓ Downloads
   9773.3 ms  ✓ StyledStrings
   1722.9 ms  ✓ JuliaSyntaxHighlighting
   4236.2 ms  ✓ Markdown
  50598.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 66 seconds
Precompiling packages...
   2474.3 ms  ✓ PolygonOps
   2473.5 ms  ✓ IteratorInterfaceExtensions
   2585.2 ms  ✓ MuladdMacro
   2596.0 ms  ✓ RangeArrays
   2667.7 ms  ✓ IndirectArrays
   2668.6 ms  ✓ LaTeXStrings
   2685.1 ms  ✓ StatsAPI
   2858.8 ms  ✓ TriplotBase
   3367.8 ms  ✓ AbstractFFTs
   3770.1 ms  ✓ TensorCore
   3976.2 ms  ✓ Contour
   2504.9 ms  ✓ IntegerMathUtils
   2425.6 ms  ✓ OpenLibm_jll
   2810.3 ms  ✓ Statistics
   3053.8 ms  ✓ InverseFunctions
   5777.0 ms  ✓ OffsetArrays
   5843.7 ms  ✓ FillArrays
   3497.8 ms  ✓ Serialization
   3322.5 ms  ✓ IterTools
   3505.5 ms  ✓ SuiteSparse_jll
   2259.1 ms  ✓ DataValueInterfaces
   7565.7 ms  ✓ Format
   2206.9 ms  ✓ Reexport
   2622.1 ms  ✓ StableRNGs
   3004.3 ms  ✓ DocStringExtensions
   3592.5 ms  ✓ EnumX
   4098.7 ms  ✓ Requires
   9077.2 ms  ✓ CEnum
   3318.0 ms  ✓ AbstractTrees
   3599.2 ms  ✓ IntervalSets
   2736.8 ms  ✓ RoundingEmulator
   2661.7 ms  ✓ Mmap
   2926.3 ms  ✓ PtrArrays
   2499.4 ms  ✓ PCRE2_jll
   3387.8 ms  ✓ Extents
   2971.7 ms  ✓ Inflate
   3209.1 ms  ✓ TranscodingStreams
   2532.4 ms  ✓ CRC32c
   9302.0 ms  ✓ OrderedCollections
   3088.2 ms  ✓ DataAPI
   9892.8 ms  ✓ Observables
   2791.2 ms  ✓ StaticArraysCore
   3108.3 ms  ✓ MappedArrays
  11206.1 ms  ✓ Grisu
   2508.0 ms  ✓ Scratch
   2387.7 ms  ✓ TableTraits
   7305.6 ms  ✓ AdaptivePredicates
   3802.7 ms  ✓ Preferences
   3704.5 ms  ✓ Primes
   9593.3 ms  ✓ LazyModules
   9051.3 ms  ✓ ConstructionBase
   2888.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3403.1 ms  ✓ StackViews
  14489.3 ms  ✓ IrrationalConstants
   7190.3 ms  ✓ PkgVersion
   6387.8 ms  ✓ SignedDistanceFields
   2505.0 ms  ✓ FillArrays → FillArraysStatisticsExt
  19001.9 ms  ✓ MacroTools
   3309.0 ms  ✓ PaddedViews
