nice: cannot set niceness: Permission denied
Precompiling packages...
   2070.4 ms  ✓ IndirectArrays
   2148.4 ms  ✓ IteratorInterfaceExtensions
   2301.3 ms  ✓ RangeArrays
   2156.6 ms  ✓ PolygonOps
   2171.5 ms  ✓ StatsAPI
   2242.3 ms  ✓ Contour
   2255.3 ms  ✓ TensorCore
   2259.3 ms  ✓ LaTeXStrings
   2257.3 ms  ✓ CEnum
   2624.6 ms  ✓ TriplotBase
   3050.5 ms  ✓ AbstractFFTs
   3943.6 ms  ✓ Gamma
   1782.2 ms  ✓ CommonSolve
   1821.6 ms  ✓ OpenLibm_jll
   1910.7 ms  ✓ TableTraits
   2004.2 ms  ✓ IntegerMathUtils
   4588.7 ms  ✓ FillArrays
   2018.2 ms  ✓ SuiteSparse_jll
   2421.4 ms  ✓ CompilerSupportLibraries_jll
   4840.9 ms  ✓ OffsetArrays
   4839.9 ms  ✓ Format
   2610.1 ms  ✓ PkgVersion
   2710.2 ms  ✓ IterTools
   3599.5 ms  ✓ StructUtils
   1793.4 ms  ✓ DataValueInterfaces
   2498.5 ms  ✓ Compat
   2405.6 ms  ✓ Requires
   2592.8 ms  ✓ Observables
   2684.2 ms  ✓ OrderedCollections
   1794.3 ms  ✓ Reexport
   1997.9 ms  ✓ EnumX
   1982.5 ms  ✓ Zlib_jll
   2179.8 ms  ✓ StableRNGs
   3112.7 ms  ✓ Preferences
   2797.6 ms  ✓ AbstractTrees
   2981.2 ms  ✓ DocStringExtensions
   1885.6 ms  ✓ CompositionsBase
   1995.3 ms  ✓ PtrArrays
   2408.7 ms  ✓ RoundingEmulator
   2699.5 ms  ✓ IntervalSets
   2299.2 ms  ✓ LazyModules
   2681.7 ms  ✓ TranscodingStreams
   2290.3 ms  ✓ Inflate
   7196.9 ms  ✓ Distributed
   2186.2 ms  ✓ ConstructionBase
   2596.0 ms  ✓ Adapt
   2414.4 ms  ✓ DataAPI
   2085.2 ms  ✓ Scratch
   2304.4 ms  ✓ StaticArraysCore
   2307.3 ms  ✓ MappedArrays
   5806.6 ms  ✓ IrrationalConstants
   4995.5 ms  ✓ UnicodeFun
   2209.7 ms  ✓ NaNMath
   2709.3 ms  ✓ InverseFunctions
   6213.8 ms  ✓ AdaptivePredicates
   3199.0 ms  ✓ Primes
   2493.8 ms  ✓ PaddedViews
  10409.9 ms  ✓ MacroTools
   2707.1 ms  ✓ StackViews
  13771.1 ms  ✓ BaseDirs
   2204.6 ms  ✓ PCRE2_jll
   2597.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2022.1 ms  ✓ PrecompileTools
   4793.2 ms  ✓ HypergeometricFunctions
   7499.4 ms  ✓ DataStructures
   2588.3 ms  ✓ JLLWrappers
   2980.0 ms  ✓ Ratios
   1915.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2300.8 ms  ✓ AliasTables
   1908.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2801.6 ms  ✓ ComputePipeline
   1705.1 ms  ✓ RelocatableFolders
   2405.3 ms  ✓ SharedArrays
   1817.5 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2114.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2114.7 ms  ✓ Missings
   3007.0 ms  ✓ ProgressMeter
   3387.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   1894.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3231.0 ms  ✓ Tables
   3017.1 ms  ✓ LogExpFunctions
   2500.1 ms  ✓ MosaicViews
