Precompiling project...
  ✓ LazyArtifacts
  ✓ PolygonOps
  ✓ IndirectArrays
  ✓ IteratorInterfaceExtensions
  ✓ RangeArrays
  ✓ StatsAPI
  ✓ TensorCore
  ✓ LaTeXStrings
  ✓ CEnum
  ✓ Contour
  ✓ TriplotBase
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ IterTools
  ✓ OffsetArrays
  ✓ Compat
  ✓ Preferences
  ✓ OrderedCollections
  ✓ Format
  ✓ Grisu
  ✓ Observables
  ✓ DataValueInterfaces
  ✓ Requires
  ✓ FillArrays
  ✓ EnumX
  ✓ Reexport
  ✓ Zlib_jll
  ✓ JLLWrappers
  ✓ DocStringExtensions
  ✓ AbstractTrees
  ✓ PtrArrays
  ✓ Extents
  ✓ RoundingEmulator
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ TranscodingStreams
  ✓ Inflate
  ✓ Scratch
  ✓ ConstructionBase
  ✓ TableTraits
  ✓ OpenSSL_jll
  ✓ Distributed
  ✓ IrrationalConstants
  ✓ StaticArraysCore
  ✓ MappedArrays
  ✓ AdaptivePredicates
  ✓ UnicodeFun
  ✓ Compat → CompatLinearAlgebraExt
  ✓ PrecompileTools
  ✓ NaNMath
  ✓ Showoff
  ✓ Adapt
  ✓ MacroTools
  ✓ Ratios
  ✓ IntervalSets
  ✓ Test
  ✓ Libmount_jll
  ✓ Graphite2_jll
  ✓ LLVMOpenMP_jll
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ Bzip2_jll
  ✓ libfdk_aac_jll
  ✓ libpng_jll
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ EarCut_jll
  ✓ LAME_jll
  ✓ CRlibm_jll
  ✓ JpegTurbo_jll
  ✓ Ogg_jll
  ✓ oneTBB_jll
  ✓ x264_jll
  ✓ Xorg_libXdmcp_jll
  ✓ libaom_jll
  ✓ LZO_jll
  ✓ Rmath
  ✓ Expat_jll
  ✓ Opus_jll
  ✓ Xorg_xtrans_jll
  ✓ Libiconv_jll
  ✓ Libffi_jll
  ✓ isoband_jll
  ✓ Libgpg_error_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ DataAPI
  ✓ FFTW_jll
  ✓ OpenSpecFun_jll
  ✓ RelocatableFolders
  ✓ Libuuid_jll
  ✓ FriBidi_jll
  ✓ AliasTables
  ✓ SharedArrays
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ LogExpFunctions
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ GeoInterface
  ✓ ProgressMeter
  ✓ TranscodingStreams → TestExt
  ✓ Pixman_jll
  ✓ FileIO
  ✓ FreeType2_jll
  ✓ ChainRulesCore
  ✓ SimpleTraits
  ✓ SparseArrays
  ✓ x265_jll
  ✓ libsixel_jll
  ✓ OpenEXR_jll
  ✓ FilePathsBase
  ✓ libvorbis_jll
  ✓ Isoband
  ✓ DataStructures
  ✓ XML2_jll
  ✓ MKL_jll
  ✓ Libgcrypt_jll
  ✓ Missings
  ✓ StackViews
  ✓ PaddedViews
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ Tables
  ✓ SuiteSparse
  ✓ Fontconfig_jll
  ✓ FreeType
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ WoodburyMatrices
  ✓ Statistics
  ✓ FilePaths
  ✓ SortingAlgorithms
  ✓ Gettext_jll
  ✓ MosaicViews
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ XSLT_jll
  ✓ IntervalArithmetic
  ✓ QuadGK
  ✓ AxisAlgorithms
  ✓ SignedDistanceFields
