Precompiling project...
  ✓ AbstractLattices
  ✓ IteratorInterfaceExtensions
  ✓ StatsAPI
  ✓ RangeArrays
  ✓ LazyArtifacts
  ✓ CEnum
  ✓ PolygonOps
  ✓ LaTeXStrings
  ✓ Contour
  ✓ TensorCore
  ✓ IndirectArrays
  ✓ PositiveFactorizations
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ UnPack
  ✓ Combinatorics
  ✓ IntegerMathUtils
  ✓ TriplotBase
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ IterTools
  ✓ PkgVersion
  ✓ FillArrays
  ✓ DataValueInterfaces
  ✓ Requires
  ✓ Observables
  ✓ Compat
  ✓ Grisu
  ✓ OffsetArrays
  ✓ EnumX
  ✓ OrderedCollections
  ✓ Reexport
  ✓ Preferences
  ✓ Format
  ✓ Zlib_jll
  ✓ Showoff
  ✓ PCRE2_jll
  ✓ RoundingEmulator
  ✓ DocStringExtensions
  ✓ LazyModules
  ✓ Extents
  ✓ AbstractTrees
  ✓ IntervalSets
  ✓ JLLWrappers
  ✓ Distributed
  ✓ RingLists
  ✓ TranscodingStreams
  ✓ Inflate
  ✓ DataAPI
  ✓ ConstructionBase
  ✓ Scratch
  ✓ IrrationalConstants
  ✓ StaticArraysCore
  ✓ TableTraits
  ✓ TupleTools
  ✓ Mods
  ✓ MappedArrays
  ✓ Primes
  ✓ Permutations
  ✓ Test
  ✓ NaNMath
  ✓ MacroTools
  ✓ Ratios
  ✓ Adapt
  ✓ Parameters
  ✓ PrecompileTools
  ✓ LogExpFunctions
  ✓ Multisets
  ✓ MakieCore
  ✓ OpenSSL_jll
  ✓ Libmount_jll
  ✓ Graphite2_jll
  ✓ PikaParser
  ✓ Bzip2_jll
  ✓ Xorg_libXau_jll
  ✓ Rmath_jll
  ✓ GeoInterface
  ✓ LLVMOpenMP_jll
  ✓ libfdk_aac_jll
  ✓ UnicodeFun
  ✓ libpng_jll
  ✓ Imath_jll
  ✓ Profile
  ✓ IntelOpenMP_jll
  ✓ CRlibm_jll
  ✓ LAME_jll
  ✓ EarCut_jll
  ✓ Ogg_jll
  ✓ JpegTurbo_jll
  ✓ x265_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x264_jll
  ✓ Expat_jll
  ✓ libaom_jll
  ✓ Opus_jll
  ✓ LZO_jll
  ✓ Xorg_xtrans_jll
  ✓ Libiconv_jll
  ✓ Libgpg_error_jll
  ✓ Libffi_jll
  ✓ isoband_jll
  ✓ FFTW_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ FriBidi_jll
  ✓ OpenSpecFun_jll
  ✓ RelocatableFolders
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Libuuid_jll
  ✓ SharedArrays
  ✓ DiffResults
  ✓ TranscodingStreams → TestExt
  ✓ Missings
  ✓ CommonSubexpressions
  ✓ ProgressMeter
  ✓ FileIO
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ Tables
  ✓ FreeType2_jll
  ✓ SimpleTraits
  ✓ Pixman_jll
  ✓ OpenEXR_jll
  ✓ MKL_jll
  ✓ libvorbis_jll
  ✓ Rmath
  ✓ libsixel_jll
  ✓ Isoband
  ✓ XML2_jll
  ✓ SparseArrays
  ✓ Libgcrypt_jll
  ✓ CodecZlib
  ✓ StackViews
  ✓ CodecBzip2
  ✓ PaddedViews
  ✓ RecipesBase
  ✓ LightXML
  ✓ Fontconfig_jll
  ✓ FreeType
  ✓ Gettext_jll
  ✓ ChainRulesCore
  ✓ SuiteSparse
  ✓ FilePathsBase
  ✓ WoodburyMatrices
  ✓ Statistics
  ✓ MosaicViews
  ✓ IntervalArithmetic
  ✓ DataStructures
  ✓ XSLT_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ Glib_jll
  ✓ SignedDistanceFields
  ✓ IntervalSets → IntervalSetsRecipesBaseExt
  ✓ SortingAlgorithms
  ✓ AxisAlgorithms
  ✓ FilePaths
  ✓ PDMats
  ✓ SimplePartitions
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ QuadGK
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ StableHashTraits
  ✓ Xorg_libxcb_jll
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ Xorg_libX11_jll
  ✓ AxisArrays
  ✓ FixedPointNumbers
  ✓ Xorg_libXrender_jll
  ✓ Xorg_libXext_jll
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ StatsBase
  ✓ Cairo_jll
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ MutableArithmetics
  ✓ SpecialFunctions
  ✓ HarfBuzz_jll
  ✓ StaticArrays
  ✓ libass_jll
  ✓ Pango_jll
  ✓ ColorTypes
  ✓ Adapt → AdaptStaticArraysExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ FFMPEG_jll
  ✓ ArrayInterface
  ✓ QOI
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ DiffRules
  ✓ DualNumbers
  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  ✓ StructArrays
  ✓ Setfield
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ HypergeometricFunctions
  ✓ FiniteDiff
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ ColorVectorSpace
  ✓ Colors
  ✓ Automa
  ✓ StructArrays → StructArraysAdaptExt
  ✓ FFTW
  ✓ Interpolations
  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Graphics
  ✓ OpenEXR
  ✓ Animations
  ✓ StatsFuns
  ✓ ForwardDiff
  ✓ Cairo
