nice: cannot set niceness: Permission denied
Precompiling packages...
    416.4 ms  ✓ Reexport
    475.7 ms  ✓ TensorCore
    503.5 ms  ✓ MappedArrays
    555.9 ms  ✓ ConstructionBase
    468.5 ms  ✓ DataValueInterfaces
    484.7 ms  ✓ StatsAPI
    442.2 ms  ✓ CRC32c
    491.9 ms  ✓ RoundingEmulator
    575.0 ms  ✓ Observables
   1361.9 ms  ✓ IrrationalConstants
    497.7 ms  ✓ PolygonOps
    622.1 ms  ✓ IterTools
    539.5 ms  ✓ IntervalSets
   1395.5 ms  ✓ Format
    473.5 ms  ✓ CEnum
    522.3 ms  ✓ Inflate
    441.8 ms  ✓ CommonSolve
    524.6 ms  ✓ Contour
    659.6 ms  ✓ TranscodingStreams
    451.4 ms  ✓ LaTeXStrings
    530.8 ms  ✓ StaticArraysCore
    604.3 ms  ✓ Statistics
    506.3 ms  ✓ StableRNGs
    429.6 ms  ✓ PtrArrays
    859.3 ms  ✓ SuiteSparse_jll
    506.2 ms  ✓ Mmap
    520.5 ms  ✓ Adapt
    508.8 ms  ✓ DataAPI
    693.5 ms  ✓ LazyModules
   1495.9 ms  ✓ AdaptivePredicates
    643.3 ms  ✓ InverseFunctions
    591.3 ms  ✓ CompositionsBase
   5468.3 ms  ✓ MacroTools
    556.5 ms  ✓ EnumX
    692.5 ms  ✓ AbstractFFTs
    736.2 ms  ✓ AbstractTrees
    698.0 ms  ✓ OpenLibm_jll
    428.2 ms  ✓ IntegerMathUtils
    456.2 ms  ✓ IndirectArrays
    497.4 ms  ✓ TriplotBase
    461.2 ms  ✓ RangeArrays
   1112.7 ms  ✓ FillArrays
    653.6 ms  ✓ OrderedCollections
    559.2 ms  ✓ DocStringExtensions
    646.2 ms  ✓ Serialization
    640.3 ms  ✓ Gamma
    713.4 ms  ✓ Requires
    553.2 ms  ✓ Scratch
   1416.9 ms  ✓ OffsetArrays
   1820.1 ms  ✓ DataStructures
   1292.8 ms  ✓ InteractiveUtils
    800.0 ms  ✓ StructUtils
    573.0 ms  ✓ Compat
    530.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    544.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
   4298.7 ms  ✓ BaseDirs
    426.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2430.2 ms  ✓ Preferences
    944.9 ms  ✓ CodecZstd
   1334.7 ms  ✓ SignedDistanceFields
   3110.8 ms  ✓ PkgVersion
    503.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
    519.4 ms  ✓ AliasTables
    518.4 ms  ✓ Missings
    533.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    413.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    527.1 ms  ✓ NaNMath
    593.1 ms  ✓ Primes
    525.5 ms  ✓ FillArrays → FillArraysStatisticsExt
    468.0 ms  ✓ IteratorInterfaceExtensions
    741.5 ms  ✓ LogExpFunctions
