nice: cannot set niceness: Permission denied
Precompiling packages...
    453.0 ms  ✓ Reexport
    495.4 ms  ✓ TensorCore
    529.7 ms  ✓ MappedArrays
    572.4 ms  ✓ ConstructionBase
    440.2 ms  ✓ DataValueInterfaces
    456.6 ms  ✓ StatsAPI
    412.7 ms  ✓ CRC32c
    471.4 ms  ✓ RoundingEmulator
    556.2 ms  ✓ Observables
   1327.8 ms  ✓ IrrationalConstants
    480.3 ms  ✓ PolygonOps
   1233.5 ms  ✓ Format
    634.6 ms  ✓ IterTools
    562.8 ms  ✓ IntervalSets
    454.0 ms  ✓ CEnum
    490.0 ms  ✓ Contour
    526.6 ms  ✓ Inflate
    434.8 ms  ✓ CommonSolve
    667.4 ms  ✓ TranscodingStreams
    459.9 ms  ✓ LaTeXStrings
    514.8 ms  ✓ StaticArraysCore
    596.4 ms  ✓ Statistics
    478.3 ms  ✓ StableRNGs
    429.9 ms  ✓ PtrArrays
    837.2 ms  ✓ SuiteSparse_jll
    496.4 ms  ✓ Mmap
    484.1 ms  ✓ Adapt
    482.4 ms  ✓ DataAPI
   1458.5 ms  ✓ AdaptivePredicates
    676.8 ms  ✓ LazyModules
    609.8 ms  ✓ InverseFunctions
    546.6 ms  ✓ CompositionsBase
    568.2 ms  ✓ EnumX
    718.7 ms  ✓ AbstractTrees
    702.8 ms  ✓ AbstractFFTs
   5498.3 ms  ✓ MacroTools
    728.8 ms  ✓ OpenLibm_jll
    458.9 ms  ✓ IntegerMathUtils
    469.1 ms  ✓ IndirectArrays
    514.0 ms  ✓ TriplotBase
    468.0 ms  ✓ RangeArrays
   1131.8 ms  ✓ FillArrays
    633.5 ms  ✓ OrderedCollections
    592.3 ms  ✓ DocStringExtensions
    665.1 ms  ✓ Serialization
    401.0 ms  ✓ IteratorInterfaceExtensions
    690.1 ms  ✓ Gamma
    735.0 ms  ✓ Requires
    546.8 ms  ✓ Scratch
   1401.7 ms  ✓ OffsetArrays
   1279.5 ms  ✓ InteractiveUtils
    578.6 ms  ✓ Compat
    809.8 ms  ✓ StructUtils
    441.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    505.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
    507.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4163.8 ms  ✓ BaseDirs
   2334.6 ms  ✓ Preferences
    978.0 ms  ✓ CodecZstd
    429.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2981.8 ms  ✓ PkgVersion
   1254.8 ms  ✓ SignedDistanceFields
