nice: cannot set niceness: Permission denied
Precompiling packages...
   1612.5 ms  ✓ nghttp2_jll
   1691.3 ms  ✓ Zlib_jll
   2116.5 ms  ✓ OpenSSL_jll
   2096.8 ms  ✓ MozillaCACerts_jll
   2121.5 ms  ✓ CompilerSupportLibraries_jll
   2268.0 ms  ✓ NetworkOptions
   2332.6 ms  ✓ Logging
   2316.0 ms  ✓ Base64
   2368.0 ms  ✓ UUIDs
   2389.6 ms  ✓ Unicode
   1002.4 ms  ✓ LibSSH2_jll
   1083.5 ms  ✓ p7zip_jll
   1088.5 ms  ✓ Printf
    869.0 ms  ✓ LibCURL_jll
    965.1 ms  ✓ LibGit2_jll
   5014.7 ms  ✓ ArgTools
   1451.3 ms  ✓ LibCURL
   1138.0 ms  ✓ Tar
   5785.6 ms  ✓ Dates
   5745.5 ms  ✓ LibGit2
   1088.8 ms  ✓ TOML
   5992.6 ms  ✓ Downloads
  19113.0 ms  ✓ StyledStrings
   4091.9 ms  ✓ JuliaSyntaxHighlighting
   8532.4 ms  ✓ Markdown
  76598.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 108 seconds
Precompiling packages...
   2087.6 ms  ✓ MuladdMacro
   2159.1 ms  ✓ IndirectArrays
   2859.0 ms  ✓ PolygonOps
   2838.2 ms  ✓ TriplotBase
   2943.6 ms  ✓ IteratorInterfaceExtensions
   2961.9 ms  ✓ Contour
   2998.3 ms  ✓ RangeArrays
   3067.9 ms  ✓ AbstractFFTs
   3350.5 ms  ✓ LaTeXStrings
   3338.9 ms  ✓ StatsAPI
   3459.9 ms  ✓ TensorCore
   2987.6 ms  ✓ IntegerMathUtils
   5131.6 ms  ✓ FillArrays
   3374.9 ms  ✓ Serialization
   3169.6 ms  ✓ InverseFunctions
   3349.2 ms  ✓ OpenLibm_jll
   3302.2 ms  ✓ Statistics
   6722.3 ms  ✓ OffsetArrays
   3856.5 ms  ✓ SuiteSparse_jll
   4290.9 ms  ✓ IterTools
   2168.8 ms  ✓ DataValueInterfaces
   2098.7 ms  ✓ StableRNGs
   8298.0 ms  ✓ Format
   2554.8 ms  ✓ Reexport
   3624.1 ms  ✓ EnumX
   2410.7 ms  ✓ AbstractTrees
   4394.2 ms  ✓ Requires
   3301.0 ms  ✓ DocStringExtensions
   2608.7 ms  ✓ IntervalSets
   3069.0 ms  ✓ RoundingEmulator
  10840.5 ms  ✓ CEnum
   2795.0 ms  ✓ Extents
   2992.0 ms  ✓ PtrArrays
   3676.5 ms  ✓ Mmap
   2995.6 ms  ✓ PCRE2_jll
   2306.0 ms  ✓ DataAPI
   4103.2 ms  ✓ TranscodingStreams
   3526.6 ms  ✓ Inflate
  10112.7 ms  ✓ OrderedCollections
   3504.6 ms  ✓ CRC32c
  11398.4 ms  ✓ Observables
   3128.8 ms  ✓ MappedArrays
   3316.2 ms  ✓ StaticArraysCore
   1887.7 ms  ✓ Scratch
   6585.0 ms  ✓ AdaptivePredicates
   1890.7 ms  ✓ TableTraits
   3591.4 ms  ✓ Preferences
  14496.2 ms  ✓ Grisu
   4174.1 ms  ✓ Primes
   3830.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  14412.5 ms  ✓ IrrationalConstants
  10921.9 ms  ✓ ConstructionBase
  13111.8 ms  ✓ LazyModules
   3535.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2950.2 ms  ✓ StackViews
  10712.2 ms  ✓ StructUtils
   2026.4 ms  ✓ PaddedViews
  23372.1 ms  ✓ BaseDirs
   1719.3 ms  ✓ Ratios
   9682.2 ms  ✓ PkgVersion
  22138.8 ms  ✓ MacroTools
   8272.1 ms  ✓ SignedDistanceFields
   8587.5 ms  ✓ NaNMath
   2575.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2283.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3009.3 ms  ✓ AliasTables
   3619.5 ms  ✓ Adapt
   1919.0 ms  ✓ PrecompileTools
  12740.9 ms  ✓ Compat
  14072.5 ms  ✓ InteractiveUtils
   2552.5 ms  ✓ RelocatableFolders
   1756.0 ms  ✓ Showoff
   2812.7 ms  ✓ JLLWrappers
   1729.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2355.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2775.7 ms  ✓ MosaicViews
   2518.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   4905.2 ms  ✓ LogExpFunctions
   6524.5 ms  ✓ FFTA
   2706.0 ms  ✓ Compat → CompatLinearAlgebraExt
   9087.0 ms  ✓ DataStructures
  18497.9 ms  ✓ Distributed
   6016.7 ms  ✓ AxisArrays
  10074.9 ms  ✓ Missings
  11404.7 ms  ✓ ComputePipeline
   3615.2 ms  ✓ LLVMOpenMP_jll
   4358.6 ms  ✓ SimpleTraits
   4093.2 ms  ✓ Graphite2_jll
   4200.0 ms  ✓ Libmount_jll
  20428.1 ms  ✓ FixedPointNumbers
  13611.2 ms  ✓ Tables
   4804.9 ms  ✓ Bzip2_jll
   5003.3 ms  ✓ Rmath_jll
   2591.5 ms  ✓ libfdk_aac_jll
   3397.3 ms  ✓ Imath_jll
   3983.2 ms  ✓ libpng_jll
   4457.7 ms  ✓ Xorg_libXau_jll
   4168.0 ms  ✓ CRlibm_jll
   4915.8 ms  ✓ EarCut_jll
   6219.0 ms  ✓ Giflib_jll
  21343.7 ms  ✓ FileIO
   6299.5 ms  ✓ LAME_jll
   5814.1 ms  ✓ LERC_jll
   3771.7 ms  ✓ Ogg_jll
   4557.9 ms  ✓ XZ_jll
  24283.3 ms  ✓ SparseArrays
   6572.6 ms  ✓ JpegTurbo_jll
   5329.2 ms  ✓ Xorg_libXdmcp_jll
   3273.2 ms  ✓ Zstd_jll
   3970.3 ms  ✓ x264_jll
   3888.8 ms  ✓ Expat_jll
   4920.6 ms  ✓ x265_jll
   4513.7 ms  ✓ libaom_jll
   3539.7 ms  ✓ Opus_jll
   4383.3 ms  ✓ LZO_jll
   4522.1 ms  ✓ Xorg_xtrans_jll
   3398.4 ms  ✓ isoband_jll
   4816.2 ms  ✓ Libiconv_jll
   3282.5 ms  ✓ OpenSpecFun_jll
   2182.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4607.0 ms  ✓ Libffi_jll
   4499.0 ms  ✓ Libuuid_jll
   3826.8 ms  ✓ OpenBLASConsistentFPCSR_jll
   4508.4 ms  ✓ FriBidi_jll
   2862.0 ms  ✓ SharedArrays
   4132.6 ms  ✓ SortingAlgorithms
   6074.2 ms  ✓ FilePathsBase
   1747.3 ms  ✓ StructUtils → StructUtilsTablesExt
   3992.2 ms  ✓ Pixman_jll
   2889.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4738.7 ms  ✓ ProgressMeter
   3713.9 ms  ✓ FreeType2_jll
   3273.8 ms  ✓ Rmath
   2881.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3944.0 ms  ✓ CRlibm
   4053.1 ms  ✓ WoodburyMatrices
   4804.6 ms  ✓ OpenEXR_jll
   4793.1 ms  ✓ libvorbis_jll
   2842.5 ms  ✓ SuiteSparse
   3211.6 ms  ✓ Statistics → SparseArraysExt
   1649.4 ms  ✓ Isoband
  12421.7 ms  ✓ QuadGK
   4611.5 ms  ✓ Adapt → AdaptSparseArraysExt
   4211.1 ms  ✓ Libtiff_jll
   5164.6 ms  ✓ libsixel_jll
  11593.0 ms  ✓ StructArrays
  14932.5 ms  ✓ ChainRulesCore
   3267.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  14209.4 ms  ✓ ColorTypes
   5985.4 ms  ✓ GettextRuntime_jll
   3800.9 ms  ✓ FilePaths
   2805.7 ms  ✓ AxisAlgorithms
   2588.9 ms  ✓ StructArrays → StructArraysAdaptExt
   2804.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   5165.7 ms  ✓ Fontconfig_jll
   6911.4 ms  ✓ FreeType
   4176.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   6580.9 ms  ✓ PDMats
   3595.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  12358.0 ms  ✓ Xorg_libxcb_jll
   3093.3 ms  ✓ ColorTypes → StyledStringsExt
  44878.0 ms  ✓ StaticArrays
  13984.9 ms  ✓ SpecialFunctions
   4095.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   7578.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4819.9 ms  ✓ Xorg_libX11_jll
   5905.9 ms  ✓ Glib_jll
  10753.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3410.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3911.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3830.7 ms  ✓ Adapt → AdaptStaticArraysExt
   4730.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  16916.4 ms  ✓ StatsBase
   8853.1 ms  ✓ QOI
   4731.0 ms  ✓ Xorg_libXrender_jll
  11386.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   7301.7 ms  ✓ HypergeometricFunctions
   5808.8 ms  ✓ Xorg_libXext_jll
   5431.2 ms  ✓ PDMats → StatsBaseExt
  24845.7 ms  ✓ IntervalArithmetic
  12900.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3170.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3962.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   6509.3 ms  ✓ Cairo_jll
   4906.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  25043.3 ms  ✓ ColorVectorSpace
  17320.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8371.7 ms  ✓ Libglvnd_jll
  66011.5 ms  ✓ SIMD
  65700.7 ms  ✓ Parsers
   3800.9 ms  ✓ HarfBuzz_jll
   3397.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  12117.7 ms  ✓ StatsFuns
   5114.7 ms  ✓ libwebp_jll
   4700.5 ms  ✓ libass_jll
   2979.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   5312.4 ms  ✓ Pango_jll
  19433.1 ms  ✓ Interpolations
  34697.2 ms  ✓ Colors
   7685.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   7509.2 ms  ✓ FFMPEG_jll
   5637.1 ms  ✓ Animations
  20741.0 ms  ✓ ExactPredicates
 100414.9 ms  ✓ Unitful
   9308.9 ms  ✓ OpenEXR
   2575.4 ms  ✓ Unitful → PrintfExt
   2591.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2697.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  11239.2 ms  ✓ Graphics
   4318.8 ms  ✓ Unitful → NaNMathExt
   4862.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
  22036.2 ms  ✓ Distributions
  24832.3 ms  ✓ JSON
  18506.2 ms  ✓ ColorSchemes
   2895.4 ms  ✓ ColorBrewer
   8579.3 ms  ✓ Cairo
   6490.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3420.7 ms  ✓ KernelDensity
  17864.0 ms  ✓ DelaunayTriangulation
  62595.3 ms  ✓ GeometryBasics
  45550.5 ms  ✓ Automa
   2562.9 ms  ✓ Packing
   5138.9 ms  ✓ ShaderAbstractions
   6218.2 ms  ✓ FreeTypeAbstraction
  25680.7 ms  ✓ PlotUtils
  17554.6 ms  ✓ GridLayoutBase
 135972.2 ms  ✓ REPL
  65085.0 ms  ✓ ImageCore
   3346.8 ms  ✓ UnicodeFun
   3484.7 ms  ✓ ImageBase
   4078.0 ms  ✓ WebP
   5362.8 ms  ✓ JpegTurbo
   2839.2 ms  ✓ ImageAxes
   7331.6 ms  ✓ PNGFiles
   1882.7 ms  ✓ ImageMetadata
  13645.4 ms  ✓ Pkg → REPLExt
   4651.8 ms  ✓ Netpbm
   5626.8 ms  ✓ Sixel
  92043.8 ms  ✓ TiffImages
   1245.2 ms  ✓ ImageIO
   9665.0 ms  ✓ MathTeXEngine
 186389.1 ms  ✓ Makie
  62938.0 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 441 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1413.77
	System time (seconds): 70.21
	Percent of CPU this job got: 269%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 9:10.61
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4342192
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 924
	Minor (reclaiming a frame) page faults: 16601834
	Voluntary context switches: 40918
	Involuntary context switches: 248255
	Swaps: 0
	File system inputs: 36216
	File system outputs: 3033952
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
