Precompiling project...
  ✓ IteratorInterfaceExtensions
  ✓ PolygonOps
  ✓ StatsAPI
  ✓ RangeArrays
  ✓ LazyArtifacts
  ✓ IndirectArrays
  ✓ CEnum
  ✓ TensorCore
  ✓ Contour
  ✓ LaTeXStrings
  ✓ TriplotBase
  ✓ AbstractFFTs
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ FillArrays
  ✓ IterTools
  ✓ OffsetArrays
  ✓ PkgVersion
  ✓ OrderedCollections
  ✓ Compat
  ✓ Preferences
  ✓ Observables
  ✓ Format
  ✓ Grisu
  ✓ DataValueInterfaces
  ✓ EnumX
  ✓ Reexport
  ✓ Requires
  ✓ Zlib_jll
  ✓ PtrArrays
  ✓ DocStringExtensions
  ✓ Extents
  ✓ AbstractTrees
  ✓ IntervalSets
  ✓ RoundingEmulator
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ Inflate
  ✓ Scratch
  ✓ ConstructionBase
  ✓ TranscodingStreams
  ✓ StaticArraysCore
  ✓ IrrationalConstants
  ✓ MappedArrays
  ✓ DataAPI
  ✓ Distributed
  ✓ TableTraits
  ✓ UnicodeFun
  ✓ AdaptivePredicates
  ✓ Compat → CompatLinearAlgebraExt
  ✓ RelocatableFolders
  ✓ Ratios
  ✓ NaNMath
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Showoff
  ✓ PrecompileTools
  ✓ MacroTools
  ✓ LogExpFunctions
  ✓ AliasTables
  ✓ JLLWrappers
  ✓ Adapt
  ✓ Test
  ✓ Missings
  ✓ GeoInterface
  ✓ SharedArrays
  ✓ ProgressMeter
  ✓ Tables
  ✓ Libmount_jll
  ✓ OpenSSL_jll
  ✓ Graphite2_jll
  ✓ SimpleTraits
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ ChainRulesCore
  ✓ Rmath_jll
  ✓ libpng_jll
  ✓ Xorg_libXau_jll
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ DataStructures
  ✓ IntelOpenMP_jll
  ✓ LAME_jll
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ Ogg_jll
