nice: cannot set niceness: Permission denied
Precompiling packages...
   1811.2 ms  ✓ PolygonOps
   1829.1 ms  ✓ StatsAPI
   1908.1 ms  ✓ IteratorInterfaceExtensions
   1995.1 ms  ✓ MuladdMacro
   1981.7 ms  ✓ Contour
   2106.5 ms  ✓ IndirectArrays
   2102.2 ms  ✓ TensorCore
   2398.4 ms  ✓ AbstractFFTs
   2285.3 ms  ✓ TriplotBase
   2527.9 ms  ✓ LaTeXStrings
   2585.5 ms  ✓ CEnum
   2983.4 ms  ✓ RangeArrays
   1606.0 ms  ✓ IntegerMathUtils
   3586.5 ms  ✓ FillArrays
   2225.0 ms  ✓ CompilerSupportLibraries_jll
   2392.4 ms  ✓ OpenLibm_jll
   2401.5 ms  ✓ InverseFunctions
   2032.3 ms  ✓ PkgVersion
   4897.9 ms  ✓ OffsetArrays
   2703.8 ms  ✓ SuiteSparse_jll
   3074.1 ms  ✓ IterTools
   5389.1 ms  ✓ Format
   1279.6 ms  ✓ DataValueInterfaces
   3622.2 ms  ✓ StructUtils
   3013.1 ms  ✓ Grisu
   2916.4 ms  ✓ Preferences
   1660.5 ms  ✓ EnumX
   2989.3 ms  ✓ Compat
   2583.3 ms  ✓ Requires
   1815.2 ms  ✓ Reexport
   1996.7 ms  ✓ StableRNGs
   2893.3 ms  ✓ Observables
   1933.4 ms  ✓ Zlib_jll
   3707.6 ms  ✓ OrderedCollections
   2194.0 ms  ✓ DocStringExtensions
   2414.6 ms  ✓ RoundingEmulator
   2866.5 ms  ✓ IntervalSets
   2519.2 ms  ✓ Extents
   2301.6 ms  ✓ PtrArrays
   3226.5 ms  ✓ AbstractTrees
   1905.1 ms  ✓ PCRE2_jll
   1898.6 ms  ✓ LazyModules
   2532.2 ms  ✓ Inflate
   3095.7 ms  ✓ TranscodingStreams
   2680.4 ms  ✓ ConstructionBase
   1803.7 ms  ✓ TableTraits
   2101.8 ms  ✓ Scratch
   8620.3 ms  ✓ Distributed
   5208.8 ms  ✓ IrrationalConstants
   2699.6 ms  ✓ MappedArrays
   2585.0 ms  ✓ Primes
   3684.2 ms  ✓ DataAPI
   5005.0 ms  ✓ UnicodeFun
   1720.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2286.6 ms  ✓ NaNMath
   3771.2 ms  ✓ StaticArraysCore
  12522.1 ms  ✓ BaseDirs
   2070.0 ms  ✓ Showoff
   5783.3 ms  ✓ AdaptivePredicates
   2320.3 ms  ✓ PaddedViews
   2720.5 ms  ✓ StackViews
   2364.2 ms  ✓ JLLWrappers
   1985.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2104.5 ms  ✓ PrecompileTools
   2213.4 ms  ✓ Ratios
   1673.7 ms  ✓ RelocatableFolders
   1812.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3398.1 ms  ✓ Tables
  12800.0 ms  ✓ MacroTools
   3182.0 ms  ✓ ComputePipeline
   3007.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2507.5 ms  ✓ SharedArrays
   2992.7 ms  ✓ AliasTables
   2814.4 ms  ✓ LogExpFunctions
   1816.1 ms  ✓ Adapt
   2862.0 ms  ✓ Missings
   1780.2 ms  ✓ Graphite2_jll
   2587.7 ms  ✓ MosaicViews
   1894.6 ms  ✓ LLVMOpenMP_jll
   2281.7 ms  ✓ Bzip2_jll
   2332.2 ms  ✓ Rmath_jll
   4944.3 ms  ✓ ProgressMeter
   3090.6 ms  ✓ OpenSSL_jll
   3016.0 ms  ✓ Libmount_jll
   5201.0 ms  ✓ FFTA
   2606.0 ms  ✓ Xorg_libXau_jll
   3107.3 ms  ✓ libpng_jll
   2739.2 ms  ✓ libfdk_aac_jll
   2616.6 ms  ✓ Imath_jll
   2436.0 ms  ✓ Giflib_jll
   2398.8 ms  ✓ LAME_jll
   7540.2 ms  ✓ DataStructures
   2160.2 ms  ✓ CRlibm_jll
   2402.4 ms  ✓ EarCut_jll
   2175.3 ms  ✓ Ogg_jll
   3485.7 ms  ✓ LERC_jll
   3495.4 ms  ✓ JpegTurbo_jll
   2097.6 ms  ✓ Expat_jll
   2482.5 ms  ✓ Xorg_libXdmcp_jll
   3499.5 ms  ✓ XZ_jll
   2617.9 ms  ✓ Zstd_jll
   1981.7 ms  ✓ Xorg_xtrans_jll
   3203.2 ms  ✓ libaom_jll
   3974.4 ms  ✓ x265_jll
   4064.7 ms  ✓ x264_jll
  11840.9 ms  ✓ FileIO
   2336.4 ms  ✓ Libffi_jll
   3766.2 ms  ✓ LZO_jll
   3505.1 ms  ✓ Opus_jll
   3015.8 ms  ✓ Libiconv_jll
   2105.7 ms  ✓ OpenBLASConsistentFPCSR_jll
   2603.0 ms  ✓ isoband_jll
   2611.2 ms  ✓ Libuuid_jll
  13997.6 ms  ✓ SparseArrays
   3094.7 ms  ✓ FriBidi_jll
   1542.3 ms  ✓ StructUtils → StructUtilsTablesExt
   3203.0 ms  ✓ OpenSpecFun_jll
   2295.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3998.9 ms  ✓ FilePathsBase
   2918.3 ms  ✓ StructArrays
   2376.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2299.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3777.4 ms  ✓ SimpleTraits
   2818.2 ms  ✓ FreeType2_jll
   2499.3 ms  ✓ OpenEXR_jll
   3389.5 ms  ✓ Pixman_jll
   2004.1 ms  ✓ SortingAlgorithms
   5666.6 ms  ✓ ChainRulesCore
   4586.0 ms  ✓ AxisArrays
   3765.9 ms  ✓ Rmath
   2396.2 ms  ✓ libsixel_jll
   2615.1 ms  ✓ CRlibm
   2104.8 ms  ✓ Libtiff_jll
   3412.1 ms  ✓ libvorbis_jll
   2287.6 ms  ✓ GettextRuntime_jll
   3914.3 ms  ✓ QuadGK
   2906.2 ms  ✓ Isoband
   2330.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2840.0 ms  ✓ Statistics
   3171.0 ms  ✓ SuiteSparse
   2761.7 ms  ✓ Adapt → AdaptSparseArraysExt
   2279.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2111.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3995.5 ms  ✓ WoodburyMatrices
   1904.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2991.8 ms  ✓ Fontconfig_jll
   2669.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4018.4 ms  ✓ FreeType
   2512.7 ms  ✓ Glib_jll
   2821.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   7996.2 ms  ✓ Xorg_libxcb_jll
   5082.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2176.5 ms  ✓ FilePaths
   3490.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2887.8 ms  ✓ StructArrays → StructArraysAdaptExt
   2399.0 ms  ✓ AxisAlgorithms
   1880.3 ms  ✓ Xorg_libX11_jll
   3487.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   5222.5 ms  ✓ PDMats
   6800.5 ms  ✓ SignedDistanceFields
  10594.8 ms  ✓ SpecialFunctions
   1715.6 ms  ✓ Xorg_libXext_jll
   1839.7 ms  ✓ Xorg_libXrender_jll
   7374.6 ms  ✓ StatsBase
   2061.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   9724.4 ms  ✓ IntervalArithmetic
   1889.6 ms  ✓ Cairo_jll
   9819.2 ms  ✓ FixedPointNumbers
   2672.5 ms  ✓ Libglvnd_jll
   2513.3 ms  ✓ PDMats → StatsBaseExt
   2214.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3884.4 ms  ✓ HypergeometricFunctions
   1966.9 ms  ✓ HarfBuzz_jll
   2102.0 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   5190.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2410.3 ms  ✓ libwebp_jll
   1685.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1981.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   1718.8 ms  ✓ libass_jll
   2393.0 ms  ✓ Pango_jll
   4861.8 ms  ✓ ColorTypes
  24030.0 ms  ✓ StaticArrays
   3002.9 ms  ✓ FFMPEG_jll
   6010.5 ms  ✓ StatsFuns
   3213.9 ms  ✓ QOI
   2602.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3177.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3300.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3297.9 ms  ✓ Adapt → AdaptStaticArraysExt
   4872.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  29385.6 ms  ✓ SIMD
   3358.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3299.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5105.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   6818.8 ms  ✓ Interpolations
  11308.0 ms  ✓ ColorVectorSpace
  36012.9 ms  ✓ Parsers
   1993.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  14706.1 ms  ✓ ExactPredicates
  15935.9 ms  ✓ Colors
   2486.6 ms  ✓ Graphics
   2736.0 ms  ✓ Animations
  15894.1 ms  ✓ Distributions
   3936.4 ms  ✓ OpenEXR
   4660.2 ms  ✓ Cairo
   5210.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  13695.5 ms  ✓ JSON
  65525.8 ms  ✓ Unitful
  12167.6 ms  ✓ DelaunayTriangulation
   4323.7 ms  ✓ KernelDensity
   1382.1 ms  ✓ Unitful → PrintfExt
   2801.2 ms  ✓ ColorBrewer
   2031.3 ms  ✓ Unitful → NaNMathExt
  15299.5 ms  ✓ ColorSchemes
   3005.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3103.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   4220.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
  34929.0 ms  ✓ GeometryBasics
  29614.9 ms  ✓ Automa
   1258.2 ms  ✓ Packing
   2499.2 ms  ✓ ShaderAbstractions
   3064.5 ms  ✓ FreeTypeAbstraction
   7910.4 ms  ✓ GridLayoutBase
   8502.9 ms  ✓ MathTeXEngine
  16065.6 ms  ✓ PlotUtils
  36519.9 ms  ✓ ImageCore
   5773.5 ms  ✓ Sixel
   5820.0 ms  ✓ WebP
   6417.8 ms  ✓ JpegTurbo
   6716.6 ms  ✓ ImageBase
  53171.1 ms  ✓ TiffImages
   7984.2 ms  ✓ PNGFiles
   1939.8 ms  ✓ ImageAxes
   1045.8 ms  ✓ ImageMetadata
   1061.6 ms  ✓ Netpbm
    413.4 ms  ✓ ImageIO
 115425.0 ms  ✓ Makie
  39146.2 ms  ✓ CairoMakie
  238 dependencies successfully precompiled in 266 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 704.05
	System time (seconds): 51.46
	Percent of CPU this job got: 282%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:27.15
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3866948
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 573
	Minor (reclaiming a frame) page faults: 12369687
	Voluntary context switches: 279916
	Involuntary context switches: 232669
	Swaps: 0
	File system inputs: 368
	File system outputs: 2597336
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
