nice: cannot set niceness: Permission denied
Precompiling packages...
   1887.4 ms  ✓ IndirectArrays
   1972.8 ms  ✓ StatsAPI
   1905.6 ms  ✓ IntegerMathUtils
   1979.7 ms  ✓ LaTeXStrings
   1978.0 ms  ✓ IteratorInterfaceExtensions
   2145.7 ms  ✓ RangeArrays
   1994.4 ms  ✓ PolygonOps
   2095.8 ms  ✓ TensorCore
   2095.8 ms  ✓ Contour
   2181.4 ms  ✓ CEnum
   2161.3 ms  ✓ TriplotBase
   2896.0 ms  ✓ AbstractFFTs
   1959.4 ms  ✓ OpenLibm_jll
   1904.8 ms  ✓ CompilerSupportLibraries_jll
   2400.3 ms  ✓ IterTools
   2412.7 ms  ✓ InverseFunctions
   2413.7 ms  ✓ Primes
   2376.8 ms  ✓ SuiteSparse_jll
   2698.2 ms  ✓ PkgVersion
   2660.6 ms  ✓ Compat
   4938.7 ms  ✓ Format
   4989.1 ms  ✓ OffsetArrays
   2998.3 ms  ✓ Preferences
   5219.8 ms  ✓ FillArrays
   3516.7 ms  ✓ StructUtils
   2890.7 ms  ✓ OrderedCollections
   2124.2 ms  ✓ Observables
   1787.2 ms  ✓ DataValueInterfaces
   1962.3 ms  ✓ EnumX
   2579.6 ms  ✓ Requires
   2012.1 ms  ✓ Reexport
   2044.9 ms  ✓ StableRNGs
   2003.5 ms  ✓ Zlib_jll
   2516.6 ms  ✓ AbstractTrees
   2638.3 ms  ✓ DocStringExtensions
   2391.9 ms  ✓ IntervalSets
   2081.8 ms  ✓ CompositionsBase
   2601.5 ms  ✓ RoundingEmulator
   1818.6 ms  ✓ PCRE2_jll
   2400.7 ms  ✓ PtrArrays
   1896.9 ms  ✓ LazyModules
   2391.2 ms  ✓ Inflate
   2274.0 ms  ✓ ConstructionBase
   2642.9 ms  ✓ TranscodingStreams
   1898.9 ms  ✓ DataAPI
   2291.6 ms  ✓ Adapt
   2216.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2005.3 ms  ✓ StaticArraysCore
   1985.8 ms  ✓ TableTraits
   2486.8 ms  ✓ MappedArrays
   5597.3 ms  ✓ IrrationalConstants
   5108.9 ms  ✓ UnicodeFun
   2406.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2997.8 ms  ✓ NaNMath
   2009.6 ms  ✓ JLLWrappers
   9886.2 ms  ✓ MacroTools
   2273.8 ms  ✓ PaddedViews
   5800.7 ms  ✓ AdaptivePredicates
   2981.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2789.8 ms  ✓ StackViews
  12601.3 ms  ✓ BaseDirs
   2708.2 ms  ✓ PrecompileTools
   2305.1 ms  ✓ Ratios
   1717.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   1907.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1999.6 ms  ✓ Scratch
   2100.7 ms  ✓ AliasTables
   1818.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3520.2 ms  ✓ ComputePipeline
   2120.4 ms  ✓ Missings
