nice: cannot set niceness: Permission denied
Precompiling packages...
    481.2 ms  ✓ Reexport
    528.9 ms  ✓ TensorCore
    581.7 ms  ✓ MappedArrays
    622.9 ms  ✓ ConstructionBase
    459.8 ms  ✓ DataValueInterfaces
    496.3 ms  ✓ StatsAPI
    457.3 ms  ✓ CRC32c
    497.4 ms  ✓ RoundingEmulator
    565.6 ms  ✓ Observables
   1356.3 ms  ✓ IrrationalConstants
    517.6 ms  ✓ PolygonOps
    679.4 ms  ✓ IterTools
   1417.4 ms  ✓ Format
    571.8 ms  ✓ IntervalSets
    503.7 ms  ✓ CEnum
    556.0 ms  ✓ Inflate
    523.1 ms  ✓ Contour
    480.8 ms  ✓ LaTeXStrings
    672.5 ms  ✓ TranscodingStreams
    530.8 ms  ✓ StaticArraysCore
    609.8 ms  ✓ Statistics
    507.4 ms  ✓ StableRNGs
    443.2 ms  ✓ PtrArrays
    976.1 ms  ✓ SuiteSparse_jll
    509.7 ms  ✓ Mmap
    464.7 ms  ✓ DataAPI
    629.1 ms  ✓ LazyModules
    908.5 ms  ✓ Grisu
   1440.9 ms  ✓ AdaptivePredicates
    611.4 ms  ✓ InverseFunctions
    575.0 ms  ✓ MuladdMacro
    750.7 ms  ✓ AbstractTrees
    744.4 ms  ✓ AbstractFFTs
    606.3 ms  ✓ EnumX
   5988.3 ms  ✓ MacroTools
    516.6 ms  ✓ IntegerMathUtils
    882.8 ms  ✓ OpenLibm_jll
    576.0 ms  ✓ TriplotBase
    474.9 ms  ✓ IndirectArrays
   1212.0 ms  ✓ FillArrays
    571.7 ms  ✓ Extents
    481.3 ms  ✓ RangeArrays
    688.1 ms  ✓ OrderedCollections
    685.7 ms  ✓ Serialization
    609.9 ms  ✓ DocStringExtensions
    434.9 ms  ✓ IteratorInterfaceExtensions
    772.4 ms  ✓ Requires
    510.1 ms  ✓ Scratch
   1439.8 ms  ✓ OffsetArrays
   1306.9 ms  ✓ InteractiveUtils
    743.4 ms  ✓ StructUtils
    606.3 ms  ✓ Compat
    435.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    459.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
    520.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4128.9 ms  ✓ BaseDirs
   2514.2 ms  ✓ Preferences
    485.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1367.8 ms  ✓ SignedDistanceFields
   2990.2 ms  ✓ PkgVersion
    524.1 ms  ✓ AliasTables
    463.5 ms  ✓ Showoff
    536.0 ms  ✓ Missings
    450.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    554.3 ms  ✓ NaNMath
    641.6 ms  ✓ Primes
    504.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   3133.7 ms  ✓ FixedPointNumbers
   1837.3 ms  ✓ DataStructures
    643.2 ms  ✓ LogExpFunctions
    423.1 ms  ✓ TableTraits
    480.1 ms  ✓ Ratios
   2644.2 ms  ✓ Distributed
    566.0 ms  ✓ Adapt
    508.6 ms  ✓ RelocatableFolders
    472.5 ms  ✓ PaddedViews
    463.7 ms  ✓ StackViews
    727.5 ms  ✓ SimpleTraits
    449.8 ms  ✓ Compat → CompatLinearAlgebraExt
   4314.2 ms  ✓ SparseArrays
    480.8 ms  ✓ PrecompileTools
    810.9 ms  ✓ AxisArrays
    561.8 ms  ✓ JLLWrappers
