nice: cannot set niceness: Permission denied
Precompiling packages...
   1714.1 ms  ✓ UUIDs
   1717.3 ms  ✓ Logging
   1724.8 ms  ✓ MozillaCACerts_jll
   1724.4 ms  ✓ nghttp2_jll
   1773.2 ms  ✓ OpenSSL_jll
   1813.6 ms  ✓ Unicode
   1815.3 ms  ✓ Zlib_jll
   1849.2 ms  ✓ NetworkOptions
   1852.0 ms  ✓ CompilerSupportLibraries_jll
   1900.9 ms  ✓ Base64
    520.9 ms  ✓ LibSSH2_jll
    588.9 ms  ✓ p7zip_jll
    691.1 ms  ✓ Printf
    485.0 ms  ✓ LibCURL_jll
    487.1 ms  ✓ LibGit2_jll
   3233.5 ms  ✓ ArgTools
    757.7 ms  ✓ LibCURL
    650.1 ms  ✓ Tar
   2946.7 ms  ✓ Dates
    452.6 ms  ✓ TOML
   3158.9 ms  ✓ LibGit2
   3017.8 ms  ✓ Downloads
   9541.0 ms  ✓ StyledStrings
   1698.2 ms  ✓ JuliaSyntaxHighlighting
   3929.9 ms  ✓ Markdown
  47574.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2516.6 ms  ✓ IteratorInterfaceExtensions
   2523.0 ms  ✓ MuladdMacro
   2524.9 ms  ✓ RangeArrays
   2627.2 ms  ✓ LaTeXStrings
   2710.9 ms  ✓ TensorCore
   2714.1 ms  ✓ IndirectArrays
   2725.9 ms  ✓ PolygonOps
   2916.5 ms  ✓ StatsAPI
   2913.7 ms  ✓ TriplotBase
   3189.1 ms  ✓ Contour
   4512.6 ms  ✓ AbstractFFTs
   5294.7 ms  ✓ FillArrays
   2799.3 ms  ✓ TableTraits
   2997.5 ms  ✓ IntegerMathUtils
   2980.7 ms  ✓ SuiteSparse_jll
   3284.3 ms  ✓ InverseFunctions
   5998.3 ms  ✓ OffsetArrays
   3406.8 ms  ✓ Statistics
   3494.9 ms  ✓ IterTools
   3699.2 ms  ✓ Serialization
   7870.3 ms  ✓ Format
   2689.2 ms  ✓ DataValueInterfaces
   2599.6 ms  ✓ EnumX
   2616.8 ms  ✓ Reexport
   2820.1 ms  ✓ StableRNGs
   9619.9 ms  ✓ CEnum
   4308.4 ms  ✓ Requires
   3484.9 ms  ✓ IntervalSets
   3701.7 ms  ✓ DocStringExtensions
   3808.2 ms  ✓ AbstractTrees
   2636.5 ms  ✓ RoundingEmulator
   2607.1 ms  ✓ Mmap
   2712.4 ms  ✓ PCRE2_jll
   2900.6 ms  ✓ PtrArrays
   3474.5 ms  ✓ Extents
   2591.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2566.1 ms  ✓ DataAPI
   2491.8 ms  ✓ CRC32c
   3579.0 ms  ✓ TranscodingStreams
  10102.8 ms  ✓ OrderedCollections
   2910.0 ms  ✓ StaticArraysCore
   2990.4 ms  ✓ MappedArrays
  11660.0 ms  ✓ Grisu
  10416.5 ms  ✓ Observables
   2733.8 ms  ✓ Scratch
   6983.2 ms  ✓ AdaptivePredicates
   2671.9 ms  ✓ OpenLibm_jll
   3900.8 ms  ✓ Preferences
   2788.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3303.4 ms  ✓ Primes
   2700.1 ms  ✓ StackViews
   9405.1 ms  ✓ LazyModules
   2803.7 ms  ✓ PaddedViews
  10094.2 ms  ✓ ConstructionBase
   2593.5 ms  ✓ FillArrays → FillArraysStatisticsExt
  15206.7 ms  ✓ IrrationalConstants
   7587.3 ms  ✓ PkgVersion
   3397.0 ms  ✓ Ratios
   3275.6 ms  ✓ Adapt
   2497.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  23132.3 ms  ✓ BaseDirs
   6038.1 ms  ✓ SignedDistanceFields
  20469.6 ms  ✓ MacroTools
  12033.7 ms  ✓ StructUtils
  11210.9 ms  ✓ Compat
   3013.8 ms  ✓ AliasTables
   3490.3 ms  ✓ Inflate
   2482.3 ms  ✓ Showoff
   2935.4 ms  ✓ RelocatableFolders
   4298.8 ms  ✓ AxisArrays
   2592.6 ms  ✓ PrecompileTools
   3098.6 ms  ✓ JLLWrappers
  15914.2 ms  ✓ InteractiveUtils
   2295.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2892.3 ms  ✓ MosaicViews
   2597.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3788.9 ms  ✓ LogExpFunctions
   2563.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2512.6 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   8823.5 ms  ✓ DataStructures
   2675.9 ms  ✓ Compat → CompatLinearAlgebraExt
   9609.9 ms  ✓ Missings
   6738.3 ms  ✓ FFTA
   9385.9 ms  ✓ NaNMath
  17237.1 ms  ✓ Distributed
   3499.4 ms  ✓ Graphite2_jll
  12001.3 ms  ✓ Tables
   3670.4 ms  ✓ CoreMath_jll
  18701.8 ms  ✓ FixedPointNumbers
   3930.9 ms  ✓ Libmount_jll
  11307.9 ms  ✓ ComputePipeline
   3990.8 ms  ✓ Bzip2_jll
   4414.1 ms  ✓ LLVMOpenMP_jll
   4614.1 ms  ✓ Xorg_libpciaccess_jll
   3382.5 ms  ✓ SharedArrays
   3594.8 ms  ✓ Rmath_jll
   3999.0 ms  ✓ libfdk_aac_jll
   3609.3 ms  ✓ Imath_jll
   4302.5 ms  ✓ Giflib_jll
   5016.9 ms  ✓ ProgressMeter
   3759.3 ms  ✓ EarCut_jll
   4098.4 ms  ✓ LERC_jll
   4598.1 ms  ✓ LAME_jll
   3794.5 ms  ✓ CRlibm_jll
  21997.2 ms  ✓ FileIO
   4136.4 ms  ✓ JpegTurbo_jll
   4001.3 ms  ✓ Xorg_libXdmcp_jll
   4433.6 ms  ✓ Ogg_jll
   3665.7 ms  ✓ x264_jll
   5481.9 ms  ✓ XZ_jll
   3501.9 ms  ✓ Expat_jll
   4026.3 ms  ✓ libaom_jll
   4504.9 ms  ✓ x265_jll
   4202.0 ms  ✓ Zstd_jll
   3791.3 ms  ✓ Opus_jll
   3997.6 ms  ✓ Xorg_xtrans_jll
  27585.7 ms  ✓ SparseArrays
   4095.8 ms  ✓ Libiconv_jll
   3807.5 ms  ✓ Libffi_jll
   3614.1 ms  ✓ OpenSpecFun_jll
   3797.0 ms  ✓ isoband_jll
   2603.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3669.9 ms  ✓ Libuuid_jll
   3807.8 ms  ✓ FriBidi_jll
   3895.5 ms  ✓ OpenBLASConsistentFPCSR_jll
   3872.1 ms  ✓ SimpleTraits
   2899.7 ms  ✓ SortingAlgorithms
   2605.0 ms  ✓ CoreMath
   2637.5 ms  ✓ StructUtils → StructUtilsTablesExt
   2435.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3685.6 ms  ✓ libpng_jll
