nice: cannot set niceness: Permission denied
Precompiling packages...
    442.4 ms  ✓ Reexport
    506.3 ms  ✓ TensorCore
    537.8 ms  ✓ MappedArrays
    615.6 ms  ✓ ConstructionBase
    444.3 ms  ✓ DataValueInterfaces
    496.6 ms  ✓ StatsAPI
    434.9 ms  ✓ CRC32c
    504.9 ms  ✓ RoundingEmulator
    598.3 ms  ✓ Observables
   1306.4 ms  ✓ IrrationalConstants
    510.2 ms  ✓ PolygonOps
    650.6 ms  ✓ IterTools
   1361.9 ms  ✓ Format
    586.2 ms  ✓ IntervalSets
    504.4 ms  ✓ CEnum
    510.4 ms  ✓ Contour
    564.1 ms  ✓ Inflate
    721.4 ms  ✓ TranscodingStreams
    498.6 ms  ✓ LaTeXStrings
    558.0 ms  ✓ StaticArraysCore
    627.8 ms  ✓ Statistics
    538.0 ms  ✓ StableRNGs
    478.7 ms  ✓ PtrArrays
    903.5 ms  ✓ SuiteSparse_jll
    570.0 ms  ✓ Mmap
    573.2 ms  ✓ DataAPI
   4645.0 ms  ✓ MacroTools
    689.1 ms  ✓ LazyModules
   1548.0 ms  ✓ AdaptivePredicates
   1046.4 ms  ✓ Grisu
    555.7 ms  ✓ InverseFunctions
    663.8 ms  ✓ AbstractTrees
    489.0 ms  ✓ MuladdMacro
    514.0 ms  ✓ EnumX
    628.5 ms  ✓ AbstractFFTs
    726.8 ms  ✓ OpenLibm_jll
    483.2 ms  ✓ IntegerMathUtils
    536.7 ms  ✓ TriplotBase
    483.1 ms  ✓ IndirectArrays
    497.7 ms  ✓ RangeArrays
    575.7 ms  ✓ Extents
   1147.9 ms  ✓ FillArrays
    685.5 ms  ✓ OrderedCollections
    707.8 ms  ✓ Serialization
    619.8 ms  ✓ DocStringExtensions
    434.6 ms  ✓ IteratorInterfaceExtensions
    792.4 ms  ✓ Requires
    505.3 ms  ✓ Scratch
   1409.7 ms  ✓ OffsetArrays
    752.9 ms  ✓ StructUtils
   1448.8 ms  ✓ InteractiveUtils
    597.7 ms  ✓ Compat
    468.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    515.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
