nice: cannot set niceness: Permission denied
Precompiling packages...
   2069.9 ms  ✓ IteratorInterfaceExtensions
   2080.1 ms  ✓ LaTeXStrings
   2077.7 ms  ✓ StatsAPI
   2082.2 ms  ✓ IndirectArrays
   2090.4 ms  ✓ PolygonOps
   2165.1 ms  ✓ CEnum
   2272.3 ms  ✓ TensorCore
   2434.9 ms  ✓ RangeArrays
   2356.3 ms  ✓ TriplotBase
   2389.0 ms  ✓ Contour
   3072.9 ms  ✓ AbstractFFTs
   3885.7 ms  ✓ Gamma
   1895.2 ms  ✓ IntegerMathUtils
   1989.1 ms  ✓ OpenLibm_jll
   1992.1 ms  ✓ CommonSolve
   2112.9 ms  ✓ CompilerSupportLibraries_jll
   4336.2 ms  ✓ FillArrays
   2297.8 ms  ✓ InverseFunctions
   4568.0 ms  ✓ OffsetArrays
   2471.9 ms  ✓ SuiteSparse_jll
   2784.1 ms  ✓ IterTools
   5145.3 ms  ✓ Format
   2799.7 ms  ✓ PkgVersion
   3685.6 ms  ✓ StructUtils
   1815.5 ms  ✓ DataValueInterfaces
   2393.3 ms  ✓ OrderedCollections
   2109.2 ms  ✓ EnumX
   2597.5 ms  ✓ Compat
   2296.0 ms  ✓ Requires
   1720.3 ms  ✓ Reexport
   2602.4 ms  ✓ Observables
   2287.4 ms  ✓ StableRNGs
   1894.2 ms  ✓ Zlib_jll
   3194.9 ms  ✓ Preferences
   2796.6 ms  ✓ DocStringExtensions
   2998.2 ms  ✓ AbstractTrees
   1815.2 ms  ✓ PtrArrays
   2081.9 ms  ✓ CompositionsBase
   2002.4 ms  ✓ PCRE2_jll
   2410.1 ms  ✓ RoundingEmulator
   2887.0 ms  ✓ IntervalSets
   2331.2 ms  ✓ LazyModules
   2396.6 ms  ✓ Inflate
   2903.4 ms  ✓ TranscodingStreams
   7796.3 ms  ✓ Distributed
   2316.2 ms  ✓ ConstructionBase
   2204.7 ms  ✓ Adapt
   2083.1 ms  ✓ Scratch
   2392.2 ms  ✓ DataAPI
   2116.5 ms  ✓ MappedArrays
   5506.0 ms  ✓ IrrationalConstants
   2188.6 ms  ✓ TableTraits
   5095.6 ms  ✓ UnicodeFun
   2905.8 ms  ✓ StaticArraysCore
   3082.2 ms  ✓ Primes
