nice: cannot set niceness: Permission denied
Precompiling packages...
    437.7 ms  ✓ Reexport
    492.1 ms  ✓ TensorCore
    500.6 ms  ✓ MappedArrays
    594.8 ms  ✓ ConstructionBase
    455.2 ms  ✓ DataValueInterfaces
    483.6 ms  ✓ StatsAPI
    444.1 ms  ✓ CRC32c
    482.4 ms  ✓ RoundingEmulator
    543.3 ms  ✓ Observables
   1360.1 ms  ✓ IrrationalConstants
    511.5 ms  ✓ PolygonOps
    677.3 ms  ✓ IterTools
    573.2 ms  ✓ IntervalSets
   1429.5 ms  ✓ Format
    483.9 ms  ✓ CEnum
    572.9 ms  ✓ Inflate
    493.5 ms  ✓ Contour
    501.1 ms  ✓ LaTeXStrings
    684.1 ms  ✓ TranscodingStreams
    515.6 ms  ✓ StaticArraysCore
    628.3 ms  ✓ Statistics
    526.5 ms  ✓ StableRNGs
    443.5 ms  ✓ PtrArrays
    950.9 ms  ✓ SuiteSparse_jll
    512.1 ms  ✓ Mmap
    492.2 ms  ✓ DataAPI
    682.9 ms  ✓ LazyModules
   1484.1 ms  ✓ AdaptivePredicates
   1031.6 ms  ✓ Grisu
    649.9 ms  ✓ InverseFunctions
    555.8 ms  ✓ MuladdMacro
    780.0 ms  ✓ AbstractTrees
    737.4 ms  ✓ AbstractFFTs
   5666.6 ms  ✓ MacroTools
    588.7 ms  ✓ EnumX
    450.6 ms  ✓ IntegerMathUtils
    479.3 ms  ✓ IndirectArrays
    520.7 ms  ✓ TriplotBase
    872.9 ms  ✓ OpenLibm_jll
    544.5 ms  ✓ Extents
    455.4 ms  ✓ RangeArrays
   1143.7 ms  ✓ FillArrays
    711.4 ms  ✓ OrderedCollections
    711.9 ms  ✓ Serialization
    613.4 ms  ✓ DocStringExtensions
    423.2 ms  ✓ IteratorInterfaceExtensions
    772.0 ms  ✓ Requires
    504.0 ms  ✓ Scratch
   1459.8 ms  ✓ OffsetArrays
    741.3 ms  ✓ StructUtils
   1438.7 ms  ✓ InteractiveUtils
    609.7 ms  ✓ Compat
    437.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    487.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
    510.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4012.3 ms  ✓ BaseDirs
   2456.8 ms  ✓ Preferences
    484.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1324.8 ms  ✓ SignedDistanceFields
   2929.3 ms  ✓ PkgVersion
    543.2 ms  ✓ AliasTables
    482.1 ms  ✓ Showoff
    546.3 ms  ✓ Missings
    448.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    534.7 ms  ✓ NaNMath
    633.7 ms  ✓ Primes
    514.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   3143.5 ms  ✓ FixedPointNumbers
    644.2 ms  ✓ LogExpFunctions
   1846.5 ms  ✓ DataStructures
    407.4 ms  ✓ TableTraits
    438.9 ms  ✓ Ratios
    578.9 ms  ✓ Adapt
   2729.0 ms  ✓ Distributed
    478.2 ms  ✓ PaddedViews
    515.8 ms  ✓ RelocatableFolders
    429.3 ms  ✓ StackViews
    754.9 ms  ✓ SimpleTraits
    468.4 ms  ✓ Compat → CompatLinearAlgebraExt
   4279.2 ms  ✓ SparseArrays
    446.4 ms  ✓ PrecompileTools
    798.5 ms  ✓ AxisArrays
    557.5 ms  ✓ JLLWrappers
    746.2 ms  ✓ ComputePipeline
   1216.9 ms  ✓ FFTA
    551.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5301.2 ms  ✓ FileIO
   1563.2 ms  ✓ ColorTypes
    573.1 ms  ✓ SortingAlgorithms
    486.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    929.8 ms  ✓ QuadGK
    907.1 ms  ✓ Tables
    439.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    592.3 ms  ✓ SharedArrays
    825.9 ms  ✓ ProgressMeter
    496.2 ms  ✓ MosaicViews
    639.2 ms  ✓ WoodburyMatrices
    996.8 ms  ✓ FilePathsBase
   1413.0 ms  ✓ ChainRulesCore
    664.2 ms  ✓ Statistics → SparseArraysExt
    825.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
    741.2 ms  ✓ SuiteSparse
    713.3 ms  ✓ Adapt → AdaptSparseArraysExt
  21123.7 ms  ✓ Unitful
    621.7 ms  ✓ Libffi_jll
    642.5 ms  ✓ LZO_jll
    670.7 ms  ✓ EarCut_jll
    796.0 ms  ✓ Bzip2_jll
    847.6 ms  ✓ OpenBLASConsistentFPCSR_jll
   8963.5 ms  ✓ SIMD
    810.6 ms  ✓ isoband_jll
    934.4 ms  ✓ XZ_jll
    885.9 ms  ✓ Rmath_jll
    969.0 ms  ✓ OpenSpecFun_jll
    916.0 ms  ✓ Xorg_xtrans_jll
    966.8 ms  ✓ Opus_jll
    967.3 ms  ✓ x265_jll
    950.1 ms  ✓ libpng_jll
    940.5 ms  ✓ CRlibm_jll
